<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 38).bin" size="1246560" crc="217a8f4d" md5="854fc6d7721ab41495b4ac6b447138e7" sha1="f897d9c8011900149b306019178ad533c1920eb4"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 39).bin" size="7636944" crc="19b39b38" md5="7ae731edf31aa2ed412834ec3700ee25" sha1="0d33bc475c4cdafd9a49066f6bc5cbba1984311d"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 40).bin" size="4704000" crc="260d9266" md5="a85ad9e4bcd3ea4fa72f20b51fbe9779" sha1="71616fc94fab104ef5ad583540a7b0db609a1703"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 41).bin" size="3803184" crc="151c98ec" md5="bab7e36e0a1922c90124fcec53c27524" sha1="63d08bb755f5e92b14ad60f01b5be66b647a7256"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 42).bin" size="3375120" crc="65383698" md5="d7c7072282f55b15369f29fd2b5ba821" sha1="b5e29c39a613566238ffc3ae7a1def297da3a38f"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 43).bin" size="754992" crc="ac9dfad3" md5="3d867b268155e3cc848f8a4f9a600745" sha1="0f27eb1d2ce1f2dc5fd9b5ee55a032892b7adf69"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 44).bin" size="5014464" crc="6ccd97fb" md5="760c3d826664a606150c0b5980269252" sha1="f1bee8d9c4b1747426afd114e66cfe30f0572e22"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 45).bin" size="34014624" crc="cd00fa2b" md5="22db8bb562a693d4a8446697cdbf2f1c" sha1="d92ffb8064aed0843b7e3f3a160194a2700bcfc6"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 46).bin" size="31801392" crc="2657e6de" md5="9f234b7e3e9a41dcc9d69d4eee44d41f" sha1="cdabceeee794fbd3f7e008b70c117e7134ba2436"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 47).bin" size="25888464" crc="a4d9d416" md5="43288602a157dea60735712e401baeab" sha1="6213d97dee4739c1eb45a961fcc535398e4c17cf"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 48).bin" size="24037440" crc="fade7727" md5="a5501eff25809cd996ff35999299a7f4" sha1="475a47245bcfb7a4f3496839c91c1de5b3607711"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 49).bin" size="33523056" crc="0947e6b8" md5="8b517230be2061b8f7b9ba2ea1f0f9f0" sha1="228da83357511bb4e82e5a0dfbe2307c6ded8469"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 50).bin" size="30804144" crc="4bb94a17" md5="2f444eba5ed57e969e78ee6677f83f4b" sha1="afc7aa95aebba44a708bfa1460e132f0dd590e0f"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 51).bin" size="18270336" crc="bd177a9f" md5="113fcdc3bc9c89800343cfbc87b34b3d" sha1="9b3444d28136ab8801b7a5694ba2ead4974fc568"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 52).bin" size="16155888" crc="dce2489c" md5="06a29d2a649b54d9e2a8f922c5a15dbc" sha1="dcaea83c67bdaa7b67de9118054d4591698ae5be"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 53).bin" size="38765664" crc="9d79d2ee" md5="0b87db3e749f977e85677c52e2dcda70" sha1="f8b453a9e38759588fd2bd69a42111c5b9bbd368"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 54).bin" size="20662320" crc="9a7f0584" md5="cb4faae5d29815fc54c1446f7008aafe" sha1="541f9918e11882a00189e6b9020c001a5576a0c3"/>
		<rom name="Final Zone II (Japan) (Rev 3) (Track 55).bin" size="36394848" crc="8dad2e9c" md5="f02588b4e19135269d50387400df2eeb" sha1="26f7ce2f1515ac875fc1e9e583422fe8a586b4c5"/>
	</game>
	<game name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan)">
		<category>Games</category>
		<description>Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan)</description>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan).cue" size="2654" crc="7987368f" md5="9cb2a847ef16a746bdd6f41fe588cd5d" sha1="017c1f3c2b5771fe2eec0490279c905aa9da2258"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 01).bin" size="7914480" crc="13cb4446" md5="6e9e149fa09a71483c84479fe004e307" sha1="fcfd46d7739312a6ee697b5c540b3441d530c78b"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 02).bin" size="33650064" crc="8ab6ae22" md5="c7ee3305ec97a0372aa71d35ac9aca42" sha1="f0b9650b29d73c450274f1350779166f5028e7a9"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 03).bin" size="19902624" crc="ca784151" md5="fb43dd5d75620f32a1bf3a6d09fa3279" sha1="9c62de84747b7f13194095410c05694f6c298902"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 04).bin" size="20683488" crc="a96e86b3" md5="a872ec2389efd2b07d88d16f93b96bbc" sha1="db16ad44ef412ae6d63ed7858148ee0cb58abbeb"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 05).bin" size="25526256" crc="36dd0c4c" md5="705e6ab2d76c604b76a45cfb141adca9" sha1="1781d88763c32f92157fbb32b714c63ff0095c59"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 06).bin" size="26906880" crc="1551bfd3" md5="76f1b5c5a87343702384a3bfe95a5c4f" sha1="dd9b9ae84c0f51f1e564af5da7f74387571efbe4"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 07).bin" size="18978288" crc="eb48c466" md5="f85a206ecf7511bb33d26522af68a800" sha1="63ac52b50b70e2eb453deca351fd2d3343ad778f"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 08).bin" size="15607872" crc="a113861b" md5="8a83be671fa6519fb1f5dd43266279d7" sha1="e71fd8ca21bb073b01eaedb5e5cfd0dc1280bf85"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 09).bin" size="28101696" crc="d3de891e" md5="5aaf5318dc47deaee6dc7e0ea2110fed" sha1="3ffc904f6fc820e1e9b6e19ff2fe5c990fc7b786"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 10).bin" size="21897120" crc="b5dcc2dc" md5="7d5bf226eea4a69b3238240cfd65dbae" sha1="2cb3c62263b82ae4dcc5e582e04708cf2934121e"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 11).bin" size="19469856" crc="6faaca42" md5="1e2debb77c69d6ddae5292f63d291045" sha1="7c6081cf784efa3d7a9af9ba11758961d4dec1bf"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 12).bin" size="22663872" crc="1da90a6b" md5="d30a8d8d7098fd16758af480b45613ba" sha1="91e67079343ca7f199d4bca8bf3a7726f1dd9449"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 13).bin" size="20107248" crc="7a17c367" md5="deaad2ba6da60140ce957c6a308e3c94" sha1="11ecde2535ea90931322f91cd6404605c949f085"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 14).bin" size="24931200" crc="a7b763f8" md5="289beb393f5cfb80a7e88da550a85623" sha1="744f2939089f03933e28210895c177b2a31b866b"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 15).bin" size="28205184" crc="80d93315" md5="a2996a3dbfec04c231ef876fc449d679" sha1="ced02353073271aad07657b1170d2fe227e9544e"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 16).bin" size="17402448" crc="862a3ab3" md5="3f15cad53116f2af0d725a9611b2e68c" sha1="91305f7f04c383da690939bde200e240c7297be1"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 17).bin" size="28861392" crc="4628429e" md5="3039d5ad7ce1e4cafd866f3d4b496ddd" sha1="4fa2b902fff7d1da4a52a18c6e972215cad5030c"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 18).bin" size="29315328" crc="9a01fddd" md5="b330a7985af453cfdaecfe984418c83f" sha1="b06e72b6d03f9fed5e0b76e44a60d02fa7af9794"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 19).bin" size="4485264" crc="e3f46df3" md5="2c616d52b05540efe7b9b45f151a85ad" sha1="659afc64393d9768bf42bc7fdc98055a60f6f22d"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 20).bin" size="5830608" crc="60664a1f" md5="de863cb067d25bd586c43138ede7dffc" sha1="ef348985600f821239d4b4e4efd1aa29031540f7"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 21).bin" size="1839264" crc="4f40ddfe" md5="0366174351674803541efa4107af38c3" sha1="44d1bb0a430881b2ea892e1ba624af1deaf41be4"/>
		<rom name="Pachio-kun 3 - Pachi-Slot &amp; Pachinko (Japan) (Track 22).bin" size="33304320" crc="d7ab7006" md5="91edc1cf3414be1ca245289f19c0dd94" sha1="c07123e26a6b137f90d2fd5ecdbac70d802b7e05"/>
	</game>
	<game name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan)">
		<category>Games</category>
		<description>YaWaRa! 2 - A Fashionable Judo Girl! (Japan)</description>
		<rom name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan).cue" size="792" crc="7182784e" md5="dae88c83285d1ced8bc6a4ea8330c223" sha1="9729c9a2678732d0fb9e8a791f134e55a96d289a"/>
		<rom name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan) (Track 1).bin" size="8391936" crc="7be92899" md5="48e4416d9b0ddb8e5c60a4b610e21f3e" sha1="d4a80c48bb84a814779879214abddd96892ef7cd"/>
		<rom name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan) (Track 2).bin" size="155090880" crc="211adf59" md5="ee9b3983a9f784f584218b53ab1ac474" sha1="fd56cf4b1edb48867758385fab4519c25af720ce"/>
		<rom name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan) (Track 3).bin" size="17689392" crc="4cc764f7" md5="0777a512061c77654030c8da3f97f0fe" sha1="c20d8ad50ca5f2c7a84a289f46daae6562d04e2b"/>
		<rom name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan) (Track 4).bin" size="53463312" crc="4f0b95d8" md5="e4b5433c9facd0737ec7369691578f2f" sha1="6d9a3d36661b7e3e15de5865bc8371e66a1fc034"/>
		<rom name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan) (Track 5).bin" size="16567488" crc="80a062ab" md5="a6cb51ec628204c11e9a3ed15fc8f954" sha1="491878584e5a366436a680d7ea00d3c127a6b390"/>
		<rom name="YaWaRa! 2 - A Fashionable Judo Girl! (Japan) (Track 6).bin" size="154740432" crc="00394e25" md5="11ff2a30ba9e269cb9b27af55481aa08" sha1="c6ed046e1511ad327cb38de1757f7c5593483e94"/>
	</game>
	<game name="Laplace no Ma (Japan) (Rev 3)">
		<category>Games</category>
		<description>Laplace no Ma (Japan) (Rev 3)</description>
		<rom name="Laplace no Ma (Japan) (Rev 3).cue" size="1516" crc="12e975b6" md5="4d65a6cd4badb0a756af9f6432af570e" sha1="4c8e4e790c9d39a65d656f720538eca282f67068"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 01).bin" size="7916832" crc="c27bfd20" md5="e43db387a278d42f862a8bf6102a2edb" sha1="8e979c29fb6b109a110aef8e90543ede4fedb910"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 02).bin" size="64564752" crc="f909ecc2" md5="cd1b55cec479e834d11947fbff843ed6" sha1="f91e497825d0ac8583bbf232e5050c7af699bb8c"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 03).bin" size="19867344" crc="639c0c7b" md5="029b798180acb8825a2ce259c9430084" sha1="09811548211f99b6304a2e1abb1c928bd05977fa"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 04).bin" size="7488768" crc="dfa9a8a9" md5="d94cfce154f3aff58e440eec65e5228b" sha1="0fb0144396b6106784209cc0af9d461910265df7"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 05).bin" size="25512144" crc="7c069f4c" md5="03f9487e00068ad79aebe27d960be807" sha1="e6ec7e7ff9732ff6a17f0ad34f39708da2b25dc5"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 06).bin" size="12533808" crc="435cc5db" md5="ae0f221601b68b259433b386641caed7" sha1="1306eb2b5184e05ce4da11a48aa1d314d38b4263"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 07).bin" size="13288800" crc="83e742ee" md5="ebcc77522a2899b4d96f8d95ef0dc7dc" sha1="8e55f8b7b60e3092790c5d7c105ce0e7a372c5d5"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 08).bin" size="10257072" crc="f3ef16ab" md5="abc2d1fa117d4a38d7bdf2c3c3a7901e" sha1="26b725a07e54b6f3f2246ccab2a487207eeea472"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 09).bin" size="6308064" crc="533ab8aa" md5="277bad95d3cb196d837d7ab20b46176a" sha1="a172320237d065da45555b0bc9436fabd78a3efd"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 10).bin" size="22071168" crc="3370de50" md5="b1189033aa62385ec717a58d15afe7d7" sha1="e8d10c1935db3f44932696540390fde098e01074"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 11).bin" size="6555024" crc="dffc4333" md5="3999f42b8e7605f49e09101d1401daae" sha1="dae571c68a7a901a0f1a524bd7fded79f247a11e"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 12).bin" size="45958080" crc="ee310897" md5="16395e8a353f8d3bc7697710bea837b3" sha1="c9be2ea9812072f929363db897fb9071b2cc5210"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 13).bin" size="3885504" crc="3db4106c" md5="24cc6f4c8a056a8dd7a211fdcd742017" sha1="af3b667a73a43a05267bc1d41d1c99ec459c410b"/>
		<rom name="Laplace no Ma (Japan) (Rev 3) (Track 14).bin" size="64214304" crc="f6081963" md5="bfec245d127f3a51f09b92032e2fb9b7" sha1="461930f2228b4fdfb1b671a766ff09e0bfead36e"/>
	</game>
	<game name="Shin Megami Tensei (Japan)">
		<category>Games</category>
		<description>Shin Megami Tensei (Japan)</description>
		<rom name="Shin Megami Tensei (Japan).cue" size="1642" crc="eb2a066d" md5="77cef5a07b14fd88dd3ad4e91e32e02d" sha1="ca8b20cdb5cd386ad7e7a67c4cd0d1a91ef312ee"/>
		<rom name="Shin Megami Tensei (Japan) (Track 01).bin" size="3311616" crc="46acd89c" md5="f7802dc628b21b0fb02a6b1afe17905c" sha1="9c6c12f93eefd6e2906264d1780503603b2a26ac"/>
		<rom name="Shin Megami Tensei (Japan) (Track 02).bin" size="18630192" crc="4824740c" md5="ef490d8ef977149ae72c0ed822d1eafc" sha1="9dddf377c93ee275ac839613e09997b21bf694a7"/>
		<rom name="Shin Megami Tensei (Japan) (Track 03).bin" size="1117200" crc="b3521a46" md5="e98a2b196c91b4e40792503153229650" sha1="69de9f7d311cb72d5836631fca40de4054d1f44c"/>
		<rom name="Shin Megami Tensei (Japan) (Track 04).bin" size="785568" crc="ab676dc1" md5="bfded4015d8590d1482e5ce00b0ea7c9" sha1="5fd9304a4e663d9165d5c5592672d9c8cf994f28"/>
		<rom name="Shin Megami Tensei (Japan) (Track 05).bin" size="879648" crc="3d38381b" md5="54a1e5848c6547486259afdeae9e7983" sha1="9544d3a4151403213dcb18ae320772de026f6aef"/>
		<rom name="Shin Megami Tensei (Japan) (Track 06).bin" size="886704" crc="3f0868ff" md5="4dbb005c1f1b3a022ee399a76d7b24be" sha1="398dd78746dca7a56cddea4c4f4bf0d7e7a09767"/>
		<rom name="Shin Megami Tensei (Japan) (Track 07).bin" size="884352" crc="e8603212" md5="1dbc4086089d2e818b2aae295471dfc4" sha1="91d7018ae4ba48f9d602446c217887190128b813"/>
		<rom name="Shin Megami Tensei (Japan) (Track 08).bin" size="856128" crc="e064e62c" md5="3e6aec5ffd3e9a81f99fd4967c1daa90" sha1="1237a78d87ab6e69858c6ceebad01da1d901368b"/>
		<rom name="Shin Megami Tensei (Japan) (Track 09).bin" size="2827104" crc="3834e553" md5="d5a57e2c898f61dde44163d3be2e4326" sha1="ff5d3efacedf486d1a9bc60a089521e678fc3201"/>
		<rom name="Shin Megami Tensei (Japan) (Track 10).bin" size="1251264" crc="dee5683f" md5="5844210a9500d36c1f6ce6f2d90ed85c" sha1="4c1f126693f312fc1dba8277a411bd369455265f"/>
		<rom name="Shin Megami Tensei (Japan) (Track 11).bin" size="1154832" crc="9110a00d" md5="33766c28ee6ba3c88bec9b90c3a51852" sha1="13468ffeb8d0e9ad28b99f2cdea35e9aa12763fd"/>
		<rom name="Shin Megami Tensei (Japan) (Track 12).bin" size="3869040" crc="43f12e48" md5="bab1f1e8d71babae4cc662626efd36d1" sha1="865960bbba6c5b7997eb52b48743d2f6bb891a8b"/>
		<rom name="Shin Megami Tensei (Japan) (Track 13).bin" size="23275392" crc="9a109a95" md5="cbc7a252b9ba7aec0fe9b873b47b667e" sha1="e83d060f45ffd35e7a09a5d6fddc32e463c6db98"/>
		<rom name="Shin Megami Tensei (Japan) (Track 14).bin" size="29345904" crc="74cd8142" md5="96dce4947646e9cba944369dbddc5c39" sha1="faf63f20a887179334217743f00c4de929ecd2fa"/>
		<rom name="Shin Megami Tensei (Japan) (Track 15).bin" size="10666320" crc="148cf911" md5="3786946060a37564703902f60a8808ca" sha1="63f583de0ddce2f81a6db881f34dad5cc61c5f60"/>
		<rom name="Shin Megami Tensei (Japan) (Track 16).bin" size="51384144" crc="982ff60e" md5="fdf5b28f621fd09cd497be2e1dfb87a3" sha1="a63ba469d616528d76daeb04dc75cbf85ebd5b7e"/>
	</game>
	<game name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3)">
		<category>Games</category>
		<description>Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3)</description>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3).cue" size="3350" crc="f91671b8" md5="a05b7e2f1087e38c69501bb4cfa4f96b" sha1="ca828cacb4e55c3cdfc6f136a4bca5206cf4efa6"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 01).bin" size="7912128" crc="1e38b0fe" md5="01b7a2b9b8fd24c9d095e46354515fa1" sha1="95b1b37d2211651fddaeadadb47b1d6a1d349f75"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 02).bin" size="6479760" crc="6297c432" md5="b530f2b206edc79738ce2ab114d5aaa8" sha1="095dbabf47638504712866595332654ef6c3a747"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 03).bin" size="2737728" crc="d9bd481f" md5="dcef434abd41250edd9fdb22eb1d8cb4" sha1="1563dc37d9f401c03195ba2a7c2eda8cefbf1002"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 04).bin" size="1016064" crc="826312f4" md5="4bf8d317c2b99102b7060701e8f3824c" sha1="703de363d02e88b1c6bbbd8f6a7e7a09466e8f82"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 05).bin" size="1491168" crc="c4fd15d0" md5="df71ec22cbe0cd9ed7075b600a87d645" sha1="6c3fe20eca09c233d38a319787d0bef26014d7c0"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 06).bin" size="1639344" crc="91c0587f" md5="5c1be36ffaf2be6720f8972a5221c992" sha1="6ca4064aa8875266196014ef3a2a6947f6b54ad6"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 07).bin" size="1081920" crc="8925e2fa" md5="f79e2cad0158a9f67b4563735832dd75" sha1="0a6da9d3a5f318c299d10240f742cc4387af42dc"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 08).bin" size="1458240" crc="fd686847" md5="6ddc40f0619e5cd9a9de8a5a027bae67" sha1="b54649e1a967cb592d6b664a7c6ec64a196ee256"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 09).bin" size="1411200" crc="c03ee37b" md5="1e20f878c412167ffe3a3e5a6d36aa90" sha1="72afa6f62c7b140757508f5485d60c3d8171d084"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 10).bin" size="820848" crc="91f727a6" md5="7530aeaa606aaaab44679d1cf2169efb" sha1="b293781640cb385c78e11a79dd725a6fe99c2eff"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 11).bin" size="771456" crc="2ead0323" md5="74222be71e9e3b1bfc5b6e31cc2db2b2" sha1="9d5c9ff36147bfac53d9511d9b3f773287a1a2ee"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 12).bin" size="707952" crc="9df86653" md5="87462e273863849dc531b59989b36909" sha1="bb3c89b213ac1f3b7f6ac561316e410baad3de29"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 13).bin" size="1902768" crc="0d4103a7" md5="d737df428ec8ce8d5f08e1c746794f9f" sha1="51a2c8b56ca37a412956ff5b2ba5e9a838aea2fc"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 14).bin" size="33276096" crc="9b7695c5" md5="f18f3beb5058ec6942c4aa0134bcf995" sha1="446e60bcdfdb5df63b360867a33fada6870f1e74"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 15).bin" size="27624240" crc="d5898bf5" md5="25d1ae09a71b30cb840d5e95f6863d03" sha1="59a1da53bcf758031a5991987673f90e7389ae56"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 16).bin" size="23938656" crc="e5f88571" md5="cfee4aa7b23cfefb488e5bbd7dc53470" sha1="274127ae1e390ca3eac5f65dd79cfcf23e22c5f2"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 17).bin" size="26330640" crc="149acf13" md5="3489604076c8ddad0687fa89fa11e5a3" sha1="9309e4505bfd8b6809a57651df8da0a52265fcbd"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 18).bin" size="30082080" crc="cca34331" md5="a9fe5abdd9a66db03fa213169e2801ba" sha1="96d2ab6cd4b9766378635012437e9816cf851763"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 19).bin" size="28362768" crc="94210369" md5="147c8fcd2e5cb0f8730c2ebdf32ec526" sha1="0a2386e9b2de83f69f7ba530f094d0ef69a9e557"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 20).bin" size="28263984" crc="984f89f3" md5="22314fe82620c23faf2ffe7255ac777c" sha1="abd8c5f684cdf7d1343d1a36857b39eff2639018"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 21).bin" size="28534464" crc="77c8008c" md5="6df72e93560264e0ff2c6c5f36632eaf" sha1="e61cf77a7a11e8742a5041502e66ff6681b2c15c"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 22).bin" size="33292560" crc="a80373f9" md5="128d3652bd9b5b44b6ba8e96dcb6e881" sha1="d5a11386e87d77f16e48396c587ade6a1000f0e7"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 23).bin" size="26657568" crc="8ca37cf3" md5="adef42a72e8008b3a67cf225dfcb4362" sha1="26e0baad0aec1d8e3f34bd00253cdcb12f254ea7"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 24).bin" size="31897824" crc="4941e53c" md5="d2a3139feafae4b68e843bcd7eea07ec" sha1="b6b337120704ece9d1d2d1a092da52a91286c5d1"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 25).bin" size="44683296" crc="e7c55314" md5="772f1c56026de1ebe62f17e6d06c38a0" sha1="d7ed671c0fde8d4501d346218c6d9f5af995597e"/>
		<rom name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan) (Rev 3) (Track 26).bin" size="30496032" crc="9b723217" md5="67e9e05bc89e57ca93e26e817af84def" sha1="a4b0290f492c6cf0c59e2083fb79c72704c4e479"/>
	</game>
	<game name="Rally Championship (Japan) (FABT)">
		<category>Games</category>
		<description>Rally Championship (Japan) (FABT)</description>
		<rom name="Rally Championship (Japan) (FABT).cue" size="1129" crc="05b47e26" md5="4dc03965e56a8fab06a7821e7124ec3c" sha1="c0ae94e831d42151bc088f10c21186a1009fa7a8"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 01).bin" size="7914480" crc="c81674fe" md5="cfaff9201b5bce5dfc3969e838aae3c1" sha1="c56d7870114957140153468c999922c7cc459f6c"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 02).bin" size="6383328" crc="1d33f227" md5="1dacbc25ec8f9ee8277ef270c77a8617" sha1="dabc1ad529c5ed471a96d6abfec55a49d2fbcaab"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 03).bin" size="37004016" crc="795d43cc" md5="a489939162763ff1c38d6886629eac3a" sha1="e924384325bb1f1a86f9fbbaaa07e56d89603581"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 04).bin" size="44008272" crc="2cf62931" md5="e4a4353848f51dad000925ab9d8b629e" sha1="74318d2ba47ecff9ca3a43265faa5a2bac1f1df7"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 05).bin" size="51544080" crc="70fe3d61" md5="11033cd8859521cd9531e709b9fac4e9" sha1="6149e7c5561e4a2a1169749c0aec24ebc9e39ccf"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 06).bin" size="44598624" crc="ff37bae0" md5="a6901f7f4025fbaf505d09c0cabc0fc6" sha1="5909ed56a40a61fa863b498de7c815903bac6720"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 07).bin" size="38029488" crc="6c5d9d56" md5="d31f16f7b4166ea1e2a1083e3200bf7d" sha1="4d46bc11f356e88610d2a3177edac32b57a7e6b4"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 08).bin" size="49841232" crc="b720ad6a" md5="a01b013b3c5f536fe536bff3107fb890" sha1="4fef34ccd6a4ed46dbaf975eedfdc2a6025c085f"/>
