<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (USA) (Track 17).bin" size="22638000" crc="0dbbdd38" md5="38820d55e211e7d3bde664b88596d0cf" sha1="da888eb2f7b26237bebb62d9750586a67526a0c9"/>
		<rom name="Battle Arena Toshinden URA - Ultimate Revenge Attack (USA) (Track 18).bin" size="34576752" crc="835006c9" md5="801ab3fa0f809df803d8e60b2c246a7e" sha1="b9c9494714e785cf0f96c25149fc44446d7245bb"/>
	</game>
	<game name="Battle Stations (USA)">
		<category>Games</category>
		<description>Battle Stations (USA)</description>
		<rom name="Battle Stations (USA).cue" size="2093" crc="3967d4c6" md5="c7b361b915a00a397af73b1108b93e3b" sha1="d5e22a3b3db1f06b627ca54a42b2bb510bb1d35e"/>
		<rom name="Battle Stations (USA) (Track 01).bin" size="160926192" crc="694d3d26" md5="71b5ffe832e36055bc3d3725b91b2351" sha1="8730eca6ea8c24c0c01df1cbabd7ae7d89a64ab9"/>
		<rom name="Battle Stations (USA) (Track 02).bin" size="22167600" crc="7beebff9" md5="40dba8a6aab39bf488f97cc830d213bc" sha1="c4ba546e1aecdbf0f43849c8ac0e840ccbcef836"/>
		<rom name="Battle Stations (USA) (Track 03).bin" size="19662720" crc="db184548" md5="a8ca826e2b7fedcec9fe9910670fded8" sha1="7f0c391cdade5d82d7554e2df166d280e5407363"/>
		<rom name="Battle Stations (USA) (Track 04).bin" size="19627440" crc="688d174d" md5="1fe28f1d146e67259029f5a1e9987453" sha1="4e758a5d0a1362f2bf1edcae0d9867181446f5c9"/>
		<rom name="Battle Stations (USA) (Track 05).bin" size="32497584" crc="13121887" md5="d8a8dc8b00712c34320a78a5be1206e5" sha1="531a8f1025e18a99eceea24fbd006850cb5f95d5"/>
		<rom name="Battle Stations (USA) (Track 06).bin" size="22861440" crc="f18e3b42" md5="4061ac7deb355d8354d6a7abd3ed7a73" sha1="75b94843cc0f80d2adb6cd9171bb8b823f5aa717"/>
		<rom name="Battle Stations (USA) (Track 07).bin" size="22374576" crc="926ae130" md5="579a9b16328daacbbdfe37d2c247319f" sha1="5e79ef4eac55563947df35410d79ec21ecf8c59c"/>
		<rom name="Battle Stations (USA) (Track 08).bin" size="21911232" crc="49e3aef7" md5="bf20a044ce2031b7e568e8d402a81945" sha1="4d85c98a2482d7db7a432a50d3dc9325e8aaae5e"/>
		<rom name="Battle Stations (USA) (Track 09).bin" size="22172304" crc="21e32e8f" md5="a7cb66eb25a3e970cf78c0fa8ccd5666" sha1="59cba721331b39956597cc8c3cdb43af0b07570c"/>
		<rom name="Battle Stations (USA) (Track 10).bin" size="24667776" crc="fe76571d" md5="6e05b4e4137d15a3e1c0292fc3c04b37" sha1="56991e64dca603069ccf386a42883066f65b25ee"/>
		<rom name="Battle Stations (USA) (Track 11).bin" size="40569648" crc="029cb291" md5="59fcbe7332d679e3fbe07a91e0a5d80e" sha1="a683bed4a8948573f4e138981861ebf05b6413c2"/>
		<rom name="Battle Stations (USA) (Track 12).bin" size="33358416" crc="af525e26" md5="df221bc3eb03c1bd113ca8b5789d9b12" sha1="d7ebc369aa555d4eac4ff7512612f1de6e20b8f3"/>
		<rom name="Battle Stations (USA) (Track 13).bin" size="23642304" crc="35725973" md5="9a3bac7c9df02dd7f99e7c3897e6ae8e" sha1="efe524ab3f905bd4d3e3905d8d2a4238c0209c1f"/>
		<rom name="Battle Stations (USA) (Track 14).bin" size="27407856" crc="7463895f" md5="b37f5c576321c9b3488a76d6e6478327" sha1="9a872a266bc24cfeac9301e0e30df9c816a34d3b"/>
		<rom name="Battle Stations (USA) (Track 15).bin" size="21238560" crc="b7966db7" md5="12d7eb439f5ebd4e3f49865b103f97a6" sha1="082d3a544981850254616986ae43a5cc45714125"/>
		<rom name="Battle Stations (USA) (Track 16).bin" size="24225600" crc="03611564" md5="250b733f5577068c1d0fa79f0323fcf2" sha1="1649afd096092773f65f018c5c832ca2a5443f88"/>
		<rom name="Battle Stations (USA) (Track 17).bin" size="32829216" crc="3cea525a" md5="3a3402b670c910d37a124ed0658238d0" sha1="afc23b02226962db6a7a24913ba590bc2d99ba8d"/>
		<rom name="Battle Stations (USA) (Track 18).bin" size="12940704" crc="4db4d0b2" md5="11836386512728d2178c8beb7b77863c" sha1="fc832a46bda28e392ff2d91516f09dd453cf3b02"/>
	</game>
	<game name="Blast Chamber (USA)">
		<category>Games</category>
		<description>Blast Chamber (USA)</description>
		<rom name="Blast Chamber (USA).cue" size="2627" crc="b4e4e242" md5="f2f404c30440b6dc65f22ab1d06441f5" sha1="5dec412c3d1a55157e07381f60447a720e15d450"/>
		<rom name="Blast Chamber (USA) (Track 01).bin" size="90923616" crc="177e7651" md5="7491d990e6160c58d076c9c248aa9214" sha1="013f15a2d98e15e1b128b4937ce86df09fcc62f2"/>
		<rom name="Blast Chamber (USA) (Track 02).bin" size="14133168" crc="6035714e" md5="f2e479f8003eddc34efeab39b6e92133" sha1="0b2549621476481b6faef5e7618a55183571c241"/>
		<rom name="Blast Chamber (USA) (Track 03).bin" size="16896768" crc="1d1a9e59" md5="2f37bee83076f377f13f76aaee168f1b" sha1="d4dc07d0c0828f51d59bd7d4e050485726b4c798"/>
		<rom name="Blast Chamber (USA) (Track 04).bin" size="18900672" crc="226a9eb4" md5="5ff4e3e1d843d46bf8a1932051935c7f" sha1="bb09a7310adac5f8417169f63612504a793b3360"/>
		<rom name="Blast Chamber (USA) (Track 05).bin" size="21671328" crc="9684ea2b" md5="8fcce338c07ed0a81b8f7df869c3caac" sha1="bc6e082e1849bb1c3b4cbb58adea7ba1595b5c0e"/>
		<rom name="Blast Chamber (USA) (Track 06).bin" size="25006464" crc="099b3662" md5="ab11861e715cb7ea3df5ea2686c09776" sha1="99d103c1ccae3b8508381b30652d417a0816fcc2"/>
		<rom name="Blast Chamber (USA) (Track 07).bin" size="27165600" crc="b0023c21" md5="12ea7dc147a76c4d9a8ea790607f3086" sha1="25bc3df9a213a5a18bff252f85c0b62fd4642f22"/>
		<rom name="Blast Chamber (USA) (Track 08).bin" size="29562288" crc="9aeefbe7" md5="4b5f509ac0e34bd25d258e8da060d736" sha1="70af1e44feeb0f87a7108750cc0f495a7e83c024"/>
		<rom name="Blast Chamber (USA) (Track 09).bin" size="21600768" crc="4aad0bfe" md5="aeea515a4b22e9e2b77596fa5f2ba998" sha1="f3be1a7af158d96d762a94f12dcf808f1b04ea38"/>
		<rom name="Blast Chamber (USA) (Track 10).bin" size="21532560" crc="4296ac7f" md5="cc18d6bad0658988c993b2bc5909d015" sha1="c4b8b2c33fc51a205751edd965327f89e7ea6758"/>
		<rom name="Blast Chamber (USA) (Track 11).bin" size="24472560" crc="94119b4a" md5="4a006c5abb5a93924051bbc49e117726" sha1="17466d7b6e14ba021e585046ef223f91f88da2f8"/>
		<rom name="Blast Chamber (USA) (Track 12).bin" size="22089984" crc="c94bd078" md5="e8586c521de7efb9242a9d94b004b74f" sha1="1c74734748d68555036500a4af71053b5c838736"/>
		<rom name="Blast Chamber (USA) (Track 13).bin" size="21803040" crc="d25f40da" md5="5d5e49fc2b798bb43b0d3e02e14e5421" sha1="95a5167955042e0a12da10154c35732dba1fa57b"/>
		<rom name="Blast Chamber (USA) (Track 14).bin" size="22010016" crc="1cddd0fb" md5="3e2ccdec521f94865105b4d106ab634c" sha1="578056b40a8978c76e53ecd1f77786c208ba8aed"/>
		<rom name="Blast Chamber (USA) (Track 15).bin" size="15723120" crc="97743062" md5="b437ff4e0b3c4b8c7b734e97c74cfbf4" sha1="edd7c479cc15f8f802e597fb08b21745842b779f"/>
		<rom name="Blast Chamber (USA) (Track 16).bin" size="21913584" crc="965b83bc" md5="4c0b53c496b403bdb38ac0e15d5071b5" sha1="b96ca079ec79d61e7732cdb9e9b309fac3dbad24"/>
		<rom name="Blast Chamber (USA) (Track 17).bin" size="22221696" crc="d76d2ba9" md5="d63be80c0bf6387637e7866f2ac1f81f" sha1="ba7cd9d3d2c03a067912a616dfe6937c289e3e39"/>
		<rom name="Blast Chamber (USA) (Track 18).bin" size="11282544" crc="3d3d6f76" md5="4deb505f1cb4bd9080332c94c34fd0e5" sha1="dbe45a9b6aa9d8a12fffa9748b34a2a7bc253f9c"/>
		<rom name="Blast Chamber (USA) (Track 19).bin" size="22863792" crc="97a160ec" md5="a5337bcdafe63efd17ee3c393d79b3ff" sha1="fcf7fbdd89ea595bb1ce68e7fabec9d46bd681b0"/>
		<rom name="Blast Chamber (USA) (Track 20).bin" size="23256576" crc="26b942b2" md5="d345988a46a94866e2181ee65aeb255e" sha1="eeaffaebf765a600c6f78ae9b14891c5585c0442"/>
		<rom name="Blast Chamber (USA) (Track 21).bin" size="8575392" crc="38db21e6" md5="7ef290b1bb0fdfcef84f483583110fc7" sha1="9fc350e23e03b9b6345f7c72b8c383c628aa699c"/>
		<rom name="Blast Chamber (USA) (Track 22).bin" size="1773408" crc="6e2aea27" md5="618df11889fc082d7996707add6bab7d" sha1="59e4a96871f38105d0a15cd718ad5a94276a82bf"/>
		<rom name="Blast Chamber (USA) (Track 23).bin" size="12319776" crc="c7c13aab" md5="2bf723f173b92a472ac0a620a775a1cc" sha1="a7dc0e32069ace585a63d64a7eb297dda64e7b1f"/>
	</game>
	<game name="Break Point Tennis (USA)">
		<category>Games</category>
		<description>Break Point Tennis (USA)</description>
		<rom name="Break Point Tennis (USA).cue" size="690" crc="dcce7150" md5="e45a389c4bdf5b854396d9572a5d39b1" sha1="6ba8e4edba6f05394a167f814ad9330749bae446"/>
		<rom name="Break Point Tennis (USA) (Track 1).bin" size="8274336" crc="c29844c2" md5="e18e59e93c6660682b78f9cae5d0aa2f" sha1="0e13c1a9dfbc38575143dae6afde36100e91fe6b"/>
		<rom name="Break Point Tennis (USA) (Track 2).bin" size="23160144" crc="8a3bc80a" md5="68e330c42ebe5f11eab12945d51b66ca" sha1="139be96cdf7166aacc7558da1e5d10bf23a72771"/>
		<rom name="Break Point Tennis (USA) (Track 3).bin" size="23019024" crc="b0032c18" md5="b47d68f6765423015e360328a6699315" sha1="141fce4fb12fe8d2a62d976007f83afde4804eba"/>
		<rom name="Break Point Tennis (USA) (Track 4).bin" size="23117808" crc="2317d5be" md5="d752b138adcefff7aae3ec0f257d4b6d" sha1="4a79d6dcfc8d0c78d28ddb93c64f702d403abe1c"/>
		<rom name="Break Point Tennis (USA) (Track 5).bin" size="23084880" crc="a0812937" md5="12a89f6b2724fae5a91e608f1636570e" sha1="e6c7e018b4e1ae5a326ef387214691533dd48546"/>
		<rom name="Break Point Tennis (USA) (Track 6).bin" size="28120512" crc="aba3c369" md5="06f895400d70a72c852de0999ba331e9" sha1="b35b97db8816ee6353ad2ac7a9d44baac78abdbe"/>
	</game>
	<game name="Crusader - No Remorse (USA)">
		<category>Games</category>
		<description>Crusader - No Remorse (USA)</description>
		<rom name="Crusader - No Remorse (USA).cue" size="247" crc="445954db" md5="ec21a330a5ac6e978a20426250f024b6" sha1="b5e3948a86bd08526af87f6c327a43d081a67fef"/>
		<rom name="Crusader - No Remorse (USA) (Track 1).bin" size="614826912" crc="6974930b" md5="90fb57192ab9d80abbcadddd5a56b382" sha1="6a6d7c61fe19798a9fa7a880d07251e4ae784525"/>
		<rom name="Crusader - No Remorse (USA) (Track 2).bin" size="5588352" crc="24768230" md5="d2b749b31d826043ba560a420a8946b6" sha1="edd79cca8003aa1e2728f5e3a058cd2c17271623"/>
	</game>
	<game name="Die Hard Trilogy (USA)">
		<category>Games</category>
		<description>Die Hard Trilogy (USA)</description>
		<rom name="Die Hard Trilogy (USA).cue" size="3164" crc="a547557b" md5="b0eaf7f145dbdbca1c966c4f6b31aeea" sha1="f5604c09c70254b4ff5d1efab97c3694c2879319"/>
		<rom name="Die Hard Trilogy (USA) (Track 01).bin" size="96982368" crc="dfd1ab7b" md5="2e58751354718db7a25d18c934bcbfc5" sha1="002088c218f169da0f8faf1f9a2f019d75730cae"/>
		<rom name="Die Hard Trilogy (USA) (Track 02).bin" size="21520800" crc="98da049d" md5="45d1873c992e5c11585f52cb5f7bf7e6" sha1="21d1e4ba87919248b34d464d83679415bc984a29"/>
		<rom name="Die Hard Trilogy (USA) (Track 03).bin" size="21572544" crc="4025b8a0" md5="a5da6df7c21c65be80cb0d19fa192e43" sha1="3f7809d1972dcedd070017cd76fd5754d258532b"/>
		<rom name="Die Hard Trilogy (USA) (Track 04).bin" size="22579200" crc="cb8474da" md5="a64c8e0e85b4125b91bb5e5cf4d73725" sha1="fe7ca797006d2dedb87eaccd921d6e52fd17af89"/>
		<rom name="Die Hard Trilogy (USA) (Track 05).bin" size="21687792" crc="3441ac36" md5="44573bffb810ac8694877924d634bb51" sha1="ba2712edc3f5520d9ff460d2c563cf62ccc81241"/>
		<rom name="Die Hard Trilogy (USA) (Track 06).bin" size="21581952" crc="d409d2f5" md5="67f3f638ad8a33c88096ed6cfd8c64f2" sha1="1173312833ac79c61cb8022842fc8efe0d8be512"/>
		<rom name="Die Hard Trilogy (USA) (Track 07).bin" size="21981792" crc="3efded52" md5="a58fa4c50eb3a53112f6046f39121bce" sha1="00eb6c0aa110a093051421abee3addc0ba81ee72"/>
		<rom name="Die Hard Trilogy (USA) (Track 08).bin" size="22148784" crc="7c5c3dcf" md5="4906f34976a920179315f8d50184f661" sha1="1ae24da2ed95593dce695c5cac8dea5aaabb7fc2"/>
		<rom name="Die Hard Trilogy (USA) (Track 09).bin" size="21864192" crc="0eca89f9" md5="f078c98960ad2eca2ff70417ad6a19e8" sha1="2f49cbfe9cc0a72578d53fced72256375c444612"/>
		<rom name="Die Hard Trilogy (USA) (Track 10).bin" size="22071168" crc="fe6a6d55" md5="3482203e1ccba1a924230699a4fafc5b" sha1="89e0dcbbdf313a6bb88979527943486114bf7fb1"/>
		<rom name="Die Hard Trilogy (USA) (Track 11).bin" size="21645456" crc="1959d204" md5="d4afcfd23adc526e4882cd0aeca3aca4" sha1="1b6fe7a5a37da155fecd1e60f2fd9a34fd75b3d5"/>
		<rom name="Die Hard Trilogy (USA) (Track 12).bin" size="22642704" crc="af4f1b3d" md5="10155f82a665fec62553a605f6655e5b" sha1="d354cfcb65b90ce80c8ef382517d73d1dd9bd80e"/>
		<rom name="Die Hard Trilogy (USA) (Track 13).bin" size="22021776" crc="963573a6" md5="47ab2a433dcb44ad0e9445eded91ae30" sha1="df45624a11b8ff8efbec31310c2f3a452cca58ca"/>
		<rom name="Die Hard Trilogy (USA) (Track 14).bin" size="24185616" crc="73efc7a4" md5="d1cb8c9b79d9eb076e2a9db9ba086005" sha1="6484862943c2bf8747b227d1dcf089c230404db5"/>
		<rom name="Die Hard Trilogy (USA) (Track 15).bin" size="24517248" crc="6f3d5f22" md5="6f8fd1b95f345356b4e48e035cd9788e" sha1="42c42b77a5cbb96ca229a094770f95cf9674823b"/>
		<rom name="Die Hard Trilogy (USA) (Track 16).bin" size="23971584" crc="91f9d60c" md5="c6465325aefc835d8d7220163b6619df" sha1="765781761e96b3f60940bf0693c35af751b8d5cd"/>
		<rom name="Die Hard Trilogy (USA) (Track 17).bin" size="32464656" crc="f4f9d9ad" md5="b7bbea2507e3a3311ada2ec584591dd7" sha1="3d4e6a913ccca52ebbf051075d10db4827e7ff06"/>
		<rom name="Die Hard Trilogy (USA) (Track 18).bin" size="33304320" crc="77df550b" md5="e39dd98664c53ccadd79ece96925051a" sha1="32fe6f44235330c71e42e3c82b5f6add29efe864"/>
		<rom name="Die Hard Trilogy (USA) (Track 19).bin" size="33532464" crc="4b40cbd5" md5="c47cd3763998ce5ab996cd05a31c8a66" sha1="0f9552f2b8a1a108940e5341ac3569e2a50ff5cd"/>
		<rom name="Die Hard Trilogy (USA) (Track 20).bin" size="5451936" crc="2d60e6cd" md5="d98f43a5abbdfb79f13f48bdc5a8a9ea" sha1="d66c78525f23b7c9fd25e2f5607690dc60c17a5a"/>
		<rom name="Die Hard Trilogy (USA) (Track 21).bin" size="5456640" crc="9a7fe661" md5="85b055dd728ea3aa49000e234366d22a" sha1="3933513cf51c3325cdc2f6f2400e55e8ef5b8ed7"/>
		<rom name="Die Hard Trilogy (USA) (Track 22).bin" size="1058400" crc="fa59e9af" md5="c16d20743ba02ab6979b351d5cf49ab9" sha1="187ace90aafe9ea5f2515a96b332dd6351dba402"/>
		<rom name="Die Hard Trilogy (USA) (Track 23).bin" size="1058400" crc="f9ee7f68" md5="d7fa630326daa1fb69d874e23a805280" sha1="82a328f52fe8c236a8cdf2c9e22073dc66fce92b"/>
		<rom name="Die Hard Trilogy (USA) (Track 24).bin" size="1117200" crc="00a0b298" md5="64a5013e0f00920f11a48941979ada01" sha1="4dc2f3786c24aecd036b50ef5b4bdd2e100e8cd4"/>
		<rom name="Die Hard Trilogy (USA) (Track 25).bin" size="1058400" crc="74f5fd17" md5="c117ef9812df472a8faa929e44471c3a" sha1="742e0b9faac3009074bad41903b1654bc5fab4ec"/>
		<rom name="Die Hard Trilogy (USA) (Track 26).bin" size="1058400" crc="3ecc5444" md5="8df1aec73ac31528b37de4a111ee0853" sha1="b62d785869289e3fc834219ac32207dcf4d36ce1"/>
		<rom name="Die Hard Trilogy (USA) (Track 27).bin" size="1060752" crc="a028e4ac" md5="20f4865d32333fd89a08548c1aa31dd9" sha1="4b5e9c19a5643790c8399d471405765461063647"/>
	</game>
	<game name="Hi-Octane - The Track Fights Back! (USA)">
		<category>Games</category>
		<description>Hi-Octane - The Track Fights Back! (USA)</description>
		<rom name="Hi-Octane - The Track Fights Back! (USA).cue" size="541" crc="4cb629af" md5="3bdf704a6c12a5e76091d004fd0ea8ac" sha1="7f2f2fa4bef5fe673d268d36c08dc1f1e5494bf5"/>
		<rom name="Hi-Octane - The Track Fights Back! (USA) (Track 1).bin" size="15064560" crc="6ed1437e" md5="2519351609dd46f973cb71eaa2dd538b" sha1="d7520a2731e195529e3f8656721ee7a3bcbb4470"/>
		<rom name="Hi-Octane - The Track Fights Back! (USA) (Track 2).bin" size="107761584" crc="4c270701" md5="a731a07776de465c81d18dc3c8f0861a" sha1="4fe22b3c46ea56617e2057a2eec43220cdb7275b"/>
		<rom name="Hi-Octane - The Track Fights Back! (USA) (Track 3).bin" size="117350688" crc="4868317d" md5="2ae08b2799b4e7d036de1db1ef4102a5" sha1="d50ff0600deb83bc9759cd2009c2a727d66e34cd"/>
		<rom name="Hi-Octane - The Track Fights Back! (USA) (Track 4).bin" size="105005040" crc="ee5b0671" md5="caa9aed00e0451e4f69f01832669aa7a" sha1="d3786609c719d7eebbac587ca5aecc8a602fd403"/>
	</game>
	<game name="Johnny Bazookatone (USA)">
		<category>Games</category>
		<description>Johnny Bazookatone (USA)</description>
		<rom name="Johnny Bazookatone (USA).cue" size="2028" crc="ef231ed0" md5="5c57fd3914fbc43b77c4cc8504dffeca" sha1="346ef59cefdd8fa08fc7b1bebad39c29dbcb3d90"/>
		<rom name="Johnny Bazookatone (USA) (Track 01).bin" size="192410064" crc="c9df3f2e" md5="9b3440bbe6ecb448c116d280a1948eb0" sha1="1c702edd1a69fde92e2a86663946cd3e2f5f9b28"/>
		<rom name="Johnny Bazookatone (USA) (Track 02).bin" size="18409104" crc="8c6c1847" md5="4dbcadc010ee4cbbf67a76bcd031baaa" sha1="7c9c7a2a03244e3f6e3007223d2e502b75c4184c"/>
		<rom name="Johnny Bazookatone (USA) (Track 03).bin" size="17094336" crc="d04c18b3" md5="5c37e4db89237498524d230e96aa5614" sha1="cf1846a285bb237a9d1676d1036e14aaea0a3178"/>
		<rom name="Johnny Bazookatone (USA) (Track 04).bin" size="13150032" crc="b359e1c2" md5="8afcf6812fe2bbd966a9f6a3bbbe48ab" sha1="db2a68afc6a1714741adb5114be64ec9e4e3921a"/>
		<rom name="Johnny Bazookatone (USA) (Track 05).bin" size="30260832" crc="27440caf" md5="9a37bc941d86d8d7fd736d87561412d8" sha1="d06b4c975ecaddb38274dce9c1ad594bfc80033a"/>
		<rom name="Johnny Bazookatone (USA) (Track 06).bin" size="44257584" crc="7b31a368" md5="c473820110c1bb8436d6e9ed05cbbdef" sha1="3993b1e16dca1d83ddfe326279767b03c3044941"/>
		<rom name="Johnny Bazookatone (USA) (Track 07).bin" size="24961776" crc="40549846" md5="90849675035ba53d6c1ec75586e3b2fd" sha1="c9e2f2075e0b8f53d0fd1ab61aeb364588b02045"/>
		<rom name="Johnny Bazookatone (USA) (Track 08).bin" size="21631344" crc="8d179cd1" md5="290a6081f395233ebaf75a1c1d30809d" sha1="6e55ed83219404d65f259c5a66b0f4dd3807ecde"/>
		<rom name="Johnny Bazookatone (USA) (Track 09).bin" size="19662720" crc="092d6f18" md5="ae362adb438897043095fb388b978eee" sha1="81d09f82f23afb95a031d472c5cb6448849f9b29"/>
		<rom name="Johnny Bazookatone (USA) (Track 10).bin" size="18841872" crc="d612341c" md5="73e6cf0409292a15fef573eaa9f6cd51" sha1="ba5e55662e29006bddd46833d855bb138208d835"/>
		<rom name="Johnny Bazookatone (USA) (Track 11).bin" size="35689248" crc="001df5f8" md5="be0c347ac12a1eb905c64011685891c4" sha1="62abfc5166b5d1537b85396ff0c0ec5c233a5cd1"/>
		<rom name="Johnny Bazookatone (USA) (Track 12).bin" size="39219600" crc="bf52388e" md5="bac50b99534ca700cfe4dd86856e290b" sha1="1c96c22272ffd0e6eab69ae852480df3f7c27dd7"/>
		<rom name="Johnny Bazookatone (USA) (Track 13).bin" size="31603824" crc="fe8a8a1f" md5="5c0b806f7bacf90011e93ded011242ba" sha1="3302633f815394b0ed0c9cec4c9af65cc6d3bfee"/>
		<rom name="Johnny Bazookatone (USA) (Track 14).bin" size="28153440" crc="e32f6c9f" md5="8aca5d909ffe6c0dc7b9ac790fb3b286" sha1="ea42eb84a19ae350a2f46dada566ad3f961a25db"/>
		<rom name="Johnny Bazookatone (USA) (Track 15).bin" size="30660672" crc="91e671c3" md5="e66ee628d4e2d8e9b11bd79a37dce194" sha1="7d898822abdf3f51c23984aa096e06cfae02ca09"/>
		<rom name="Johnny Bazookatone (USA) (Track 16).bin" size="29745744" crc="696537d4" md5="50d06087fa89a5a1033617389e14fb39" sha1="91da8151d8622d738d7c14dae7f42f941a6e5498"/>
		<rom name="Johnny Bazookatone (USA) (Track 17).bin" size="27683040" crc="8f884b03" md5="4d5c92104a8ccade0d11d9b85031c192" sha1="25313630898dcfa4443d7122586c887ea706e1e0"/>
	</game>
	<game name="WWF In Your House (USA)">
		<category>Games</category>
		<description>WWF In Your House (USA)</description>
		<rom name="WWF In Your House (USA).cue" size="1539" crc="eb8ff0cd" md5="4dbe44c288e29de373b4e73d12e4dce6" sha1="b10e2adc0dce7cbac54be0b8c95c1c38a99b1ffc"/>
		<rom name="WWF In Your House (USA) (Track 01).bin" size="100609152" crc="9fa0bf5f" md5="d73923ad6cc559ed5ed58420c59f8788" sha1="ce4d10db55ea117ca3b79f21f9d75ce7222fd1b6"/>
		<rom name="WWF In Your House (USA) (Track 02).bin" size="144306960" crc="2c56e866" md5="1b5887f28e5c29263d1d8fc818e4257b" sha1="6a592f12d6e557d4e883a8ef8c68b329ab06260e"/>
		<rom name="WWF In Your House (USA) (Track 03).bin" size="22419264" crc="9317e80b" md5="04835139eb95e2740b85748fb81c6a6d" sha1="97b424261e73e2a50f1c9f46e0eee9b332d06c50"/>
		<rom name="WWF In Your House (USA) (Track 04).bin" size="22238160" crc="5c25a000" md5="50b34132a4b316760a240fc6b1c52b09" sha1="56c3053a06695529cd888f5b934e7ae95609d037"/>
		<rom name="WWF In Your House (USA) (Track 05).bin" size="14888160" crc="fa1cc7a3" md5="3ec5e23b500ef645d4591dd90b36ec61" sha1="5ce92f4c775744b13f4d7e0183d8a3aaf8e645bd"/>
		<rom name="WWF In Your House (USA) (Track 06).bin" size="26121312" crc="fab0e8b6" md5="9b50407e2c74973c88cede5c4bc55e8c" sha1="1758a30be1447b6cead0634151001684b0f126de"/>
		<rom name="WWF In Your House (USA) (Track 07).bin" size="23705808" crc="30e7fcab" md5="ce51a14b067602fc6c6f30fa6ba002cf" sha1="8ee6dfac0b73bb055c98948b2f77a440f12cd424"/>
		<rom name="WWF In Your House (USA) (Track 08).bin" size="21436128" crc="62d51aad" md5="bd77f1a54de1db828726df274b14972b" sha1="8a0349da7ad581216a6138ee82284a41bf9e5b7f"/>
		<rom name="WWF In Your House (USA) (Track 09).bin" size="29917440" crc="140983b7" md5="ff0c03b2d44a1ccee022f92cdee277b2" sha1="075ed756bd2d5fe0463872946c9849c4f0d8c94d"/>
		<rom name="WWF In Your House (USA) (Track 10).bin" size="33751200" crc="55700d71" md5="e659a080db5b3cdf62a980c0da7cc50f" sha1="497afa20dc09eada2a69fcfe951d8b16718afd57"/>
		<rom name="WWF In Your House (USA) (Track 11).bin" size="39045552" crc="1c4e51cd" md5="78a1d855decd124bb0395157420ffa6f" sha1="3e5064bef1aabb8ccf24551138c7f47bd57621b5"/>
		<rom name="WWF In Your House (USA) (Track 12).bin" size="19813248" crc="4c1d12a6" md5="29b7cc4d79cd931e0fc440ac7077507b" sha1="924001c7e8aa3cdd2adf4e00a94b7e0e5dc98cb1"/>
		<rom name="WWF In Your House (USA) (Track 13).bin" size="15868944" crc="9e146150" md5="7b25808825386649e462fc5a6b05b320" sha1="e8459ba602433a0a406feadd25880760c6e4012d"/>
	</game>
	<game name="WWF WrestleMania - The Arcade Game (USA)">
		<category>Games</category>
		<description>WWF WrestleMania - The Arcade Game (USA)</description>
		<rom name="WWF WrestleMania - The Arcade Game (USA).cue" size="1783" crc="79d34d00" md5="703a6d9a5eccb4a5e8a956ae22dc84db" sha1="0d8f8aff4225b19a64d9465c92b2cd103e0075ad"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 01).bin" size="29291808" crc="116b6dd2" md5="d01239c495fbcbe3fcee731d4b4cda98" sha1="191071c83b74ba53fca2e04a09f0f0e5d845264c"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 02).bin" size="96138000" crc="39527371" md5="52e357e1def5d1aa5947806d5644a456" sha1="e42ffc9368081cad220317073a13c26e0f0c1b5b"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 03).bin" size="10936800" crc="35c8fc27" md5="e4d4b754497076da794605917543e19b" sha1="aca8d49351f352292f474ed9463f1cab61a2c367"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 04).bin" size="53272800" crc="7c8b325f" md5="420caeb2697a69aa1bc926ce399b932a" sha1="3e6fd73dc2a4337617ddfd56eec8887d8990d48b"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 05).bin" size="53272800" crc="e70d4e86" md5="7df8262986166026da9ee0bb6c7f5ca9" sha1="5f24652af73d557c5682b4a71c68dcd09a84ed75"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 06).bin" size="53272800" crc="5fd8843b" md5="73387e9c7f70c8c7de24a02b9f633fba" sha1="c3b0b510088578c4f49c94442144c785f6acd08f"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 07).bin" size="53272800" crc="0417387e" md5="0ec3b0e59eb0a7a2ca470d0d4a7e6dc0" sha1="80c08b7da7ff07d46410c98335bc4aacb64bb851"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 08).bin" size="53272800" crc="819a7a42" md5="2b1524d72252847ca2692990df712ff8" sha1="0a02912ae22c54998dff0cee3039d2fca6dce2c9"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 09).bin" size="53272800" crc="ec2479aa" md5="8efde3788adf3cd1c119f2954bf10cb5" sha1="3d0a90f55c9695c36d3bf6babca8b2a5f3d60065"/>
