<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Eye of the Beholder (USA) (Track 18).bin" size="23449440" crc="028eb551" md5="27065080e73100d30f745ee56d23406a" sha1="07c0f3d48d042d808cbb7042f53b2c712805d4ff"/>
		<rom name="Eye of the Beholder (USA) (Track 19).bin" size="1756944" crc="8c0c140b" md5="5ba3cb447cc8a26f5c9aa6b6ac590e41" sha1="3333690400bcac61a863e20d5a150b1fa9d5fa30"/>
		<rom name="Eye of the Beholder (USA) (Track 20).bin" size="11825856" crc="b8673b4b" md5="6f1a43fdfdfefd53e1223c9d9a948122" sha1="26b14faa418c1dd1308ed1e945dcdc426c6d0a2a"/>
		<rom name="Eye of the Beholder (USA) (Track 21).bin" size="2048592" crc="1a2ea9f0" md5="75c86762f776e3b80d7fa5acd4b30316" sha1="819fbd3b796b4521b7801605d43741f1970ba5af"/>
		<rom name="Eye of the Beholder (USA) (Track 22).bin" size="1733424" crc="16b9ccc6" md5="619e235f80968f5c74bd63405a43b1de" sha1="dd1f295ceab8e529b9a93f9a4e5231c3f154a273"/>
		<rom name="Eye of the Beholder (USA) (Track 23).bin" size="4638144" crc="11f207fa" md5="4cd36909672693f4a5f8d60451353280" sha1="6365eb731447cbbe6b02f29a68e8c00c92a13c6c"/>
		<rom name="Eye of the Beholder (USA) (Track 24).bin" size="1907472" crc="0551a25d" md5="87f2f6f6167fb07af68582d03c042495" sha1="eaa9eef7a852c8c780a968d1a0992223548e7961"/>
		<rom name="Eye of the Beholder (USA) (Track 25).bin" size="1430016" crc="06d656cc" md5="b620699b2e93d4ad9eb99a23f8965d4e" sha1="29c2ce41d8cd243ed8f2d66f939039f1437f5ee7"/>
		<rom name="Eye of the Beholder (USA) (Track 26).bin" size="2410800" crc="795a9039" md5="aedb6d00048cad7e4a27204c02ee1dc8" sha1="1f8b5167b4449e1412e27604039a20525dbff29f"/>
		<rom name="Eye of the Beholder (USA) (Track 27).bin" size="8817648" crc="6fbbb918" md5="924bdd296b4a3946da8ad3623a38dc76" sha1="a83ae9ec4566534c7d5c02bbc6bfc33e666d23f4"/>
		<rom name="Eye of the Beholder (USA) (Track 28).bin" size="25606224" crc="6469c61d" md5="707b683ca11c26af0c6a5adf76101743" sha1="5f4c2c1d11a13979c5baa26a4d6c1d292b18365e"/>
		<rom name="Eye of the Beholder (USA) (Track 29).bin" size="1401792" crc="c2010f5c" md5="b3ebc390302368ee74e73e32d1492fdd" sha1="2d41247f86154bb4a4109fd47de748b880aeb812"/>
		<rom name="Eye of the Beholder (USA) (Track 30).bin" size="1404144" crc="894e293f" md5="d4f3e2b00b5c3be3505671543f5d46b5" sha1="8b7db4c4c5262db3af34c837f908bcdd40d5ece8"/>
		<rom name="Eye of the Beholder (USA) (Track 31).bin" size="2227344" crc="670a8c86" md5="1ece8e39430074e8b44bfc5c55cae4f4" sha1="d10486eb055a79aa8ebb1196b9c2b220d47b06ec"/>
		<rom name="Eye of the Beholder (USA) (Track 32).bin" size="1382976" crc="abbf62c7" md5="683be1384b01384df55a7b57f99b6081" sha1="bdb83d18c708c636d2b7929ab868713f54ae7196"/>
		<rom name="Eye of the Beholder (USA) (Track 33).bin" size="2702448" crc="bc4cc788" md5="1f75903c6498ed38d89623b4c15e7626" sha1="a745af1d3789d5de6053f1f9dade0022480cd7c7"/>
		<rom name="Eye of the Beholder (USA) (Track 34).bin" size="10974432" crc="c2cb8c7c" md5="387093fff1a1ac2f636dff40e2154c4a" sha1="8c458b976f25b1aab0e38f587d531118fa222dfb"/>
		<rom name="Eye of the Beholder (USA) (Track 35).bin" size="1665216" crc="aa83dfee" md5="0491fdb9e34ca6457683a84d45df186c" sha1="b463ba2be1f158f9ac6de06fecaddd45b0372515"/>
		<rom name="Eye of the Beholder (USA) (Track 36).bin" size="4254768" crc="cbc8a39b" md5="990ef62138497f63a6bc619ef01f7a13" sha1="16c71fc6374e00bb08f82d534f43b4d35d68e9c7"/>
		<rom name="Eye of the Beholder (USA) (Track 37).bin" size="1618176" crc="6e8a3743" md5="488b4d1d52a2bb562c92f6f0922b4e10" sha1="2af4bfd382e754b93926ab7ae913f570a0a6c992"/>
		<rom name="Eye of the Beholder (USA) (Track 38).bin" size="3419808" crc="0773e326" md5="d8c6a8e8fdd8378246845e43c2437a91" sha1="23d491118955cd1ce3f1676d6adbab22c95b0851"/>
		<rom name="Eye of the Beholder (USA) (Track 39).bin" size="2754192" crc="4a90a681" md5="d1561e2ede75ba87c3ef4fb63e874ff7" sha1="267d403b83f07791f6176b11cbec04ed73776438"/>
		<rom name="Eye of the Beholder (USA) (Track 40).bin" size="6293952" crc="0fbf2d1f" md5="98eecdbce9a6e9e90f896b1a896f7884" sha1="1b71aa70c07fa8ab77e1e77f93b256c3af7b4cad"/>
		<rom name="Eye of the Beholder (USA) (Track 41).bin" size="1681680" crc="76e52b7c" md5="8623d4f71a7ac3521601c8ee7d5fa493" sha1="cf485638dd1757c97e1bf4c42a888f4211e721f7"/>
		<rom name="Eye of the Beholder (USA) (Track 42).bin" size="4014864" crc="2755511c" md5="43933a869ffbbb88372f661d4582bada" sha1="b807336a895cebe2e0c99731f37465cfae7ebc47"/>
		<rom name="Eye of the Beholder (USA) (Track 43).bin" size="1411200" crc="376f5fde" md5="8bee92cf0e24d92212eff0f03036717b" sha1="c32ec088a93cc0f44a3cebc4407c7383d6afd78e"/>
		<rom name="Eye of the Beholder (USA) (Track 44).bin" size="4901568" crc="dd2cbac7" md5="8cc5a576d6453e0a59cf77b2d842ba75" sha1="37e18dc44fcff75fcccd34e85b2775cf0f45166d"/>
		<rom name="Eye of the Beholder (USA) (Track 45).bin" size="6070512" crc="20ae93ca" md5="d499986618cb0d11380848894045c58c" sha1="2a4c23f6ba07a5f6be179942a795a5f579e8f60e"/>
		<rom name="Eye of the Beholder (USA) (Track 46).bin" size="3803184" crc="ea055b0c" md5="98fdc05bbc5f626b9afd74784836f350" sha1="344715f781b36ced08bc2acb6ee73da14598bc72"/>
		<rom name="Eye of the Beholder (USA) (Track 47).bin" size="5553072" crc="08e8918a" md5="27e1fcbfec95644066ac70c01a9bbe39" sha1="fa4cb3fbaf796b7bfe3aee9dc898dc20d19f3d8d"/>
		<rom name="Eye of the Beholder (USA) (Track 48).bin" size="4179504" crc="eb35a534" md5="ede65b8584354f5ec43e8eec39f4757b" sha1="e90f54e9e3d359e57741ecf3d4c16d0b9ff88cb2"/>
		<rom name="Eye of the Beholder (USA) (Track 49).bin" size="2013312" crc="8ac229d3" md5="0df0c0133b6e28f85532f9e9337b299e" sha1="a5b4ffee672d3b7234eac9386ee0a7964015039b"/>
		<rom name="Eye of the Beholder (USA) (Track 50).bin" size="5433120" crc="dcf15770" md5="ffe508690bcab9570e57b6eef581b971" sha1="3abf91156a69ad88ac777a4aa767c2c045a56132"/>
		<rom name="Eye of the Beholder (USA) (Track 51).bin" size="5393136" crc="1b178986" md5="5af4c7ed81a79e1a8c02230a04a3a89b" sha1="0295a38dabc7847de302921aaed8e0af9fcfa066"/>
		<rom name="Eye of the Beholder (USA) (Track 52).bin" size="2493120" crc="f733a8fe" md5="15e77b53163d03b8f3c57f009f2dfb21" sha1="78f0b3d327e44e5c573cf9cda124557deeca7d5e"/>
		<rom name="Eye of the Beholder (USA) (Track 53).bin" size="5176752" crc="29dd6cfa" md5="34b67bf33c2de2018012f985c0cb9d8e" sha1="45d08e2b3ca10d838c85f84b4185978291621279"/>
		<rom name="Eye of the Beholder (USA) (Track 54).bin" size="1582896" crc="a2f3fc8f" md5="baf18f740bf1b7de7b50d7f28824dcdb" sha1="766c4155db1b3b013316ce28feb7452db6ad3e3a"/>
		<rom name="Eye of the Beholder (USA) (Track 55).bin" size="3069360" crc="541c162a" md5="bb7beb8580e02dd765f266042e545789" sha1="b5475270594903386974caa39545636feada7585"/>
		<rom name="Eye of the Beholder (USA) (Track 56).bin" size="3981936" crc="612dbb21" md5="c6eba00a2b1da773d5ab6c3c94497829" sha1="a0dfce2a6cafda5a3f76ded7e1f5bb88350f235a"/>
	</game>
	<game name="A-X-101 (USA) (RE)">
		<category>Games</category>
		<description>A-X-101 (USA) (RE)</description>
		<rom name="A-X-101 (USA) (RE).cue" size="229" crc="5dd5c2a1" md5="f63325683f0f7b7275c15ae5c1c243ee" sha1="7cb650ee451960270fcd5d975f05bf5f623fda5c"/>
		<rom name="A-X-101 (USA) (RE) (Track 1).bin" size="623183568" crc="79b56a2b" md5="99ba20207299eef713900a60aea08243" sha1="6c354622c69d9494c216129e0a8fb12fbc24c165"/>
		<rom name="A-X-101 (USA) (RE) (Track 2).bin" size="7596960" crc="188dd454" md5="81296eadbe6edc9e02530832be07db3f" sha1="69793487a0a9c6948385e55a7f1df95fbe5e0925"/>
	</game>
	<game name="SoulStar (Europe)">
		<category>Coverdiscs</category>
		<description>SoulStar (Europe)</description>
		<rom name="SoulStar (Europe).cue" size="403" crc="cb919722" md5="b69be453e3c3fa3873ef380d04993c5a" sha1="efef345788642b58830d6db58930dc9c2fce16bb"/>
		<rom name="SoulStar (Europe) (Track 1).bin" size="1820448" crc="da7bc694" md5="d1abeb69f52d020dd8918789bde304f8" sha1="a5467eddaf1f7fc2b13e4783228d2b08df20c3f8"/>
		<rom name="SoulStar (Europe) (Track 2).bin" size="43526112" crc="637f024a" md5="97b481b14c58b79c20220d3e0dd6f7bc" sha1="9f974c48f1d433fc3b4f0ab4739621c8231244de"/>
		<rom name="SoulStar (Europe) (Track 3).bin" size="55302576" crc="199824f6" md5="9f8636f38ede14d6349a0e0315dc19e2" sha1="212c7abeddea6b4f67952eab164e3b5c717e67ce"/>
		<rom name="SoulStar (Europe) (Track 4).bin" size="1234800" crc="4a5038d6" md5="705d30f9ac931e71eae965ff63b50c64" sha1="f9d55b7360f3b5a698457ba90ecbcaa098fcf03d"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (Europe)">
		<category>Coverdiscs</category>
		<description>Pitfall - The Mayan Adventure (Europe)</description>
		<rom name="Pitfall - The Mayan Adventure (Europe).cue" size="1151" crc="888eace4" md5="e58532a1cad5f325f028ae21092a9906" sha1="c4bcc5248b5a8ac364bde45df8c79723b77f4f05"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 01).bin" size="26104848" crc="f2b548f2" md5="7ed3a32874fd33a2aefc82abfe8f449b" sha1="2ac66c9a6fd08c92b39567514429dca41918ea6a"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 02).bin" size="4798080" crc="2a827bff" md5="b7ebe11c99b7bf7bc542090100ea7363" sha1="176501306eb4c5ab44cb42061773a7b1df335a55"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 03).bin" size="7556976" crc="2e1edb83" md5="92a46fa47e7c4eb96a5d3bd345e83a93" sha1="3c1d894218934201839b2976a9ac36c0f38e8876"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 04).bin" size="38991456" crc="0f64c8fd" md5="1f5c10ec0b2a77f70a35ef5173be15e2" sha1="31415f7c50e34d94bb55309b067f7732a72ebdce"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 05).bin" size="17955168" crc="e33687db" md5="7db1278e70bc1ca2d366452376552ab1" sha1="194b661a1a6a9389d4cec2a526680fdfa4af3e70"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 06).bin" size="23289504" crc="bc7ff4da" md5="4bead97e2b2c4e659735f42e86772326" sha1="3abe424dc01e6a394c2121f638a204aa65c16b89"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 07).bin" size="7366464" crc="0cc91d00" md5="1b0d3e898197582e0c0cdcf11627492c" sha1="9f7989d26f92e999df1199399825d48e90230081"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 08).bin" size="6428016" crc="c5f45eb1" md5="91f80a8a0d24cabd9d67853ac9ed0c7c" sha1="45a61bb11f5919a78d0cb655e7d24ff54b91b419"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 09).bin" size="6404496" crc="aad40481" md5="c2d94651e2e52793d172561a14752a6b" sha1="8237c33f647cd09acb8d3667eb2eb253f3c18bcf"/>
		<rom name="Pitfall - The Mayan Adventure (Europe) (Track 10).bin" size="24032736" crc="7625bf22" md5="ca93cf66e207f9ef261a81a0c0362f7a" sha1="420a3da16b13045ff3afd6e113919960b48dc7c1"/>
	</game>
	<game name="WWF - Rage in the Cage (USA)">
		<category>Games</category>
		<description>WWF - Rage in the Cage (USA)</description>
		<rom name="WWF - Rage in the Cage (USA).cue" size="249" crc="441f81ae" md5="ac6e90c5f1a67e8979469a12fc920205" sha1="884fc60aa3c55b030436fa8708fe84873a455a8b"/>
		<rom name="WWF - Rage in the Cage (USA) (Track 1).bin" size="244071744" crc="d8108020" md5="0b343e4747c88cd1a5a53c4a0a3ff231" sha1="bd00621b669deae9cd88f2d773bd9bbe65f14146"/>
		<rom name="WWF - Rage in the Cage (USA) (Track 2).bin" size="3885504" crc="375c89e2" md5="47a21e6123c5224f676090e6e17e60c0" sha1="95d76698d0196deef72e0ffff8540a9f9303a113"/>
	</game>
	<game name="World Cup USA '94 (USA)">
		<category>Games</category>
		<description>World Cup USA '94 (USA)</description>
		<rom name="World Cup USA '94 (USA).cue" size="2129" crc="4de8096f" md5="d4ad9c5d6d551ef8036f57bd40c95e09" sha1="d0e67e85e3778a2cc408af14a2b6db475e0bda54"/>
		<rom name="World Cup USA '94 (USA) (Track 01).bin" size="129268272" crc="364850ab" md5="657d57f82b9d85006a22513fa2846d2d" sha1="ccde562c9396af4761c17f72cfa19b65b1762a58"/>
		<rom name="World Cup USA '94 (USA) (Track 02).bin" size="24192672" crc="5a991853" md5="4db26fab6659f7da3260d46bbd58a440" sha1="ab3af947968a3b4edec2598024bb5552343e7657"/>
		<rom name="World Cup USA '94 (USA) (Track 03).bin" size="33765312" crc="ee245b8f" md5="8a53cc8149df69466ee276fee437f7c1" sha1="5d9cc206fe40172cb45cb03673d030043d271ff1"/>
		<rom name="World Cup USA '94 (USA) (Track 04).bin" size="32530512" crc="e7bf4e49" md5="30fdbb61b42b3160e6a3bacbb43bc2e8" sha1="32a55a070300f867198c5939c1332ed04509e340"/>
		<rom name="World Cup USA '94 (USA) (Track 05).bin" size="33586560" crc="79c14c60" md5="634b55bba32bbfcbae3f01294a084662" sha1="3746241906bee50663cfe8d47fe547245a5837fb"/>
		<rom name="World Cup USA '94 (USA) (Track 06).bin" size="40659024" crc="c27c2b82" md5="0fd69ed0cdb922570f54c8e4cd3c9ea0" sha1="6e19f7a66c8121c680015b55f8b5653c5ef969ef"/>
		<rom name="World Cup USA '94 (USA) (Track 07).bin" size="33934656" crc="ec2839b2" md5="eb8da4d970a73564bfe9ccc0b929902a" sha1="645c7fd5017f5b8f3693277c6b2078492946d194"/>
		<rom name="World Cup USA '94 (USA) (Track 08).bin" size="32528160" crc="682d92d0" md5="7d870affca1840c9b360aef546b80f5c" sha1="66bb5dad6086afb50e4d5d755eebbee8fcd1b7ed"/>
		<rom name="World Cup USA '94 (USA) (Track 09).bin" size="25749696" crc="0f2d8dd5" md5="9d091a72b1918ddde1055acf2705e1bc" sha1="00464883b7f5f79f032f27ec4b792439c5f95b4d"/>
		<rom name="World Cup USA '94 (USA) (Track 10).bin" size="35232960" crc="11500d7b" md5="d2c467b0b5e3ba6d0280750d87da6f7f" sha1="bdb2deeadcf00da59b80587a79ea2143a3240f77"/>
		<rom name="World Cup USA '94 (USA) (Track 11).bin" size="23030784" crc="207fd82c" md5="f6e892cdc762ca03e26c41a8c2859a99" sha1="655b8e282876ef4c4b2cb642b359ccfeabf36fcd"/>
		<rom name="World Cup USA '94 (USA) (Track 12).bin" size="19201728" crc="95a80cd2" md5="9a004279bd1564075770cecee7c4222e" sha1="f85d1fde9825556134f3fc9d9b981773d5ad9c08"/>
		<rom name="World Cup USA '94 (USA) (Track 13).bin" size="33120864" crc="bfc4a09b" md5="0bc02ac474a59c960e3a360321ea82e8" sha1="0c68f1e5f1674db916853c15883c1093851ce972"/>
		<rom name="World Cup USA '94 (USA) (Track 14).bin" size="16979088" crc="7ad31098" md5="98b01e3b6afbdd3e9a11a7275056dc53" sha1="16597e96a6392ffc5057d36f4850a131f832eb8a"/>
		<rom name="World Cup USA '94 (USA) (Track 15).bin" size="27299664" crc="66a51f36" md5="4a08e903037369832a69ba964ae1e7de" sha1="ca32d0311fe6bb95e94b690417b304a1d5d7b410"/>
		<rom name="World Cup USA '94 (USA) (Track 16).bin" size="33967584" crc="0e97f89d" md5="75188e4eeb84917947f3e27e3ad141c8" sha1="cf2ecfb9f1bae86a8debbe0e22659e334576f15b"/>
		<rom name="World Cup USA '94 (USA) (Track 17).bin" size="36674736" crc="2041e45f" md5="200be17aa2ccf78d49a895ea4cd9c609" sha1="99c1079fdb523da457c86ac987b140f574aa82e4"/>
		<rom name="World Cup USA '94 (USA) (Track 18).bin" size="29853936" crc="60975fce" md5="353a677002e2db4af5962ddadf9405e4" sha1="52066e825880b1005205728aa8d35a88fd628092"/>
	</game>
	<game name="Tomcat Alley (USA)">
		<category>Games</category>
		<description>Tomcat Alley (USA)</description>
		<rom name="Tomcat Alley (USA).cue" size="229" crc="472a189e" md5="779b6e95b27983fce151ddbc350d1651" sha1="84aca06cfb9bfb2cb881eddfe2251a4aabc4891c"/>
		<rom name="Tomcat Alley (USA) (Track 1).bin" size="567756336" crc="e064fd12" md5="147bfb944524cbcdd78671348205853c" sha1="49b8fdc6d399bc2bf4c1c5c48922abf1ef5accc8"/>
		<rom name="Tomcat Alley (USA) (Track 2).bin" size="2337888" crc="aa74f12a" md5="157a4fb5cc0fddde1a5d7ec4b2bd848d" sha1="cbb5362ca92cc0d8ff050c92af3ed5ecf934b045"/>
	</game>
	<game name="Sol-Feace (USA) (RE2)">
		<category>Games</category>
		<description>Sol-Feace (USA) (RE2)</description>
		<rom name="Sol-Feace (USA) (RE2).cue" size="2093" crc="c5a409c6" md5="ffdcd949f1487eab3d8f4c8ce67da61e" sha1="db492dbb3499a4d617cc1c706d6c9c4400d51565"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 01).bin" size="6326880" crc="12d07dc0" md5="81b8e0b7d4ae4bf1c89c1c8afdef9a90" sha1="76425f2e2f8812da76beba73837a8f5f7a9b759e"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 02).bin" size="1996848" crc="9103f7fc" md5="6b0f10b1c55dd007917e00df10149ded" sha1="719ca5a54c8b92bd9f451ffa5381356c5e06f83c"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 03).bin" size="2885904" crc="1981df59" md5="2323b16ba98bbf128374bd2ca431122b" sha1="2aca00ce09808ef38911a0699b69b494a2471764"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 04).bin" size="2904720" crc="66e85f9e" md5="62f6dcc48b709ddfead8a2acb22e2ab8" sha1="8f13aca601efac664610cd85dd449088d2840ed8"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 05).bin" size="28496832" crc="cd136e80" md5="621fad0d8dda0df8529d2b594dfd80ec" sha1="fbf962cd09c87c327943c1463c6d22a2dd66abfa"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 06).bin" size="31272192" crc="70fbbeb3" md5="c58f7cbba6e93988553fc0554b0d21ea" sha1="ee72c14fb2d98af4f6e3d7a2181368618893dc26"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 07).bin" size="21509040" crc="ae21a3b1" md5="ef4ae40ee65ed91af39b87abb8c98f42" sha1="537e6d245f59238acfaaca06ab2923d18602fa23"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 08).bin" size="60498144" crc="7e3f3ca6" md5="d7539f45baec6e5d56820105a005c25b" sha1="3df7f74177256eeafa5ca9577ef4da767ca3662e"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 09).bin" size="27965280" crc="2d843bc9" md5="522ce01cc1e63a647c2ea1438f518ce9" sha1="1920ca3b86c5a9928c9f2a2017975081e02e2edb"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 10).bin" size="48225408" crc="a47b24bb" md5="11270f2a19ba1999fe24073468fb9724" sha1="927eac59569f1e2c3d97574e7a7ec6ac6a8d34d1"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 11).bin" size="19698000" crc="7488baa6" md5="037736913e75e0a8b8fb14d311cf05c4" sha1="90e2393e914699f0c6fec83d513a2ef157c8e663"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 12).bin" size="33163200" crc="31ed165f" md5="799e3bec3f066e8a7ac83eab7f764b50" sha1="b238c6f9d03f6e1bf220aef0d976350aebc65a35"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 13).bin" size="57687504" crc="b4f79af3" md5="2d6b244db2e5f546358e2ae969e37457" sha1="24e599084949fcc6bdc55303901c4f3f1dbbf912"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 14).bin" size="27257328" crc="5234ccf5" md5="c0503776f27400986efbdef83e030837" sha1="d8f8560e6b224df19c3a7853b96d9efb89b04696"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 15).bin" size="30385488" crc="4db4a147" md5="53d296a666207a552eb50142d1459427" sha1="67611ef11aaea617fa264d682596841e89e0ef52"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 16).bin" size="39196080" crc="9f824f72" md5="5f37fa838beae0feeee2d681000022b4" sha1="c8592e8ea11c5b2c5a465d74638a494d7944bddd"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 17).bin" size="17148432" crc="6a45d032" md5="941361d31fe737631b36f071c934498e" sha1="c5d5118875b3cfdb1ef16e7b2d335a7f11a22d5c"/>
		<rom name="Sol-Feace (USA) (RE2) (Track 18).bin" size="23696400" crc="6bac6608" md5="5e74d5843f7ae7cef2710a13639f9d23" sha1="3c88f83c059cdba1bb21ca0d7da52be9b96d2700"/>
	</game>
	<game name="Sherlock Holmes - Consulting Detective (USA)">
		<category>Games</category>
		<description>Sherlock Holmes - Consulting Detective (USA)</description>
		<rom name="Sherlock Holmes - Consulting Detective (USA).cue" size="281" crc="5c2bcbff" md5="9504970bad61ba73e2b27b99a2965cff" sha1="34ceaafb35b61e4b1b7ca7db60fec5ccaf76569e"/>
		<rom name="Sherlock Holmes - Consulting Detective (USA) (Track 1).bin" size="750673728" crc="1fbc2139" md5="989bba8d4f51d2d311686582a387d4f0" sha1="1930786b3936bcd6f8063897683ac30499477c38"/>
		<rom name="Sherlock Holmes - Consulting Detective (USA) (Track 2).bin" size="11094384" crc="e23049e3" md5="99111d538eb50cfff63ce5c0eb73f9e6" sha1="6ae64a75a067f1a0929466b49db6549c45150303"/>
	</game>
	<game name="Sega Classics Arcade Collection (USA) (RE) (4-in-1)">
		<category>Games</category>
		<description>Sega Classics Arcade Collection (USA) (RE) (4-in-1)</description>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1).cue" size="1757" crc="e8f8a601" md5="ad2f339bd1053b415d2aa77977523926" sha1="f2df03f67c2a6af397ca1856f2f472509a2ac5d8"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 01).bin" size="25149936" crc="54797302" md5="c263f1dbad75b50acbf0a8a92bb9a8bb" sha1="49edf796c8a5bf5da1aae61b78b548a622a3f9c1"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 02).bin" size="16313472" crc="71366051" md5="7690c1abaafd229284a54411c75501cd" sha1="d8323c5e37fb4fc90a8963d48a6beeba4be46dba"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 03).bin" size="3826704" crc="fdd993ae" md5="94fcd04749515eec207b9adbf0990e6f" sha1="6b55d87143dd6acb5150e489941d83a734713613"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 04).bin" size="8996400" crc="37fd9a9b" md5="93da6fbece106ab728ac355da7de137c" sha1="20ae722784d894e955b8834c1a28fb7c85605b3d"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 05).bin" size="28929600" crc="e7e39cbd" md5="304a272c9d7266d4e0b87537d3086624" sha1="395f63ac8544bd7230d58916c1d5ab0fac9f3ac2"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 06).bin" size="23912784" crc="52bf2c45" md5="0d087e09958b4786d2e77f0c19ea3c65" sha1="e85e41bb80a6734976a90a934603181017f55249"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 07).bin" size="15810144" crc="b7799e46" md5="9b63d7ccad4127622cfe14993df53755" sha1="9b04dde1a7cee4e9a1d3454623bc19a30a3261b1"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 08).bin" size="21791280" crc="ad9ea7b3" md5="2109e2c3acc33e21fcf900562d0de703" sha1="709d6773832b8fb0813183f23e5620be14333259"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 09).bin" size="25646208" crc="90ebae79" md5="6e14ada83497fc081096b988ae85553a" sha1="1440cb31a6f34f901ca072db981dbb123e8bfa9a"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 10).bin" size="23696400" crc="3e80df16" md5="04df1163c2858227187c736c02fe01ef" sha1="05990b48f2b26bd1b523baa684b414516330c2a8"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 11).bin" size="3709104" crc="e6b94a35" md5="307821e989681d84156deae0fde99aa6" sha1="8ddf9194867c8e484c536fbcd3200d3c89fba929"/>
		<rom name="Sega Classics Arcade Collection (USA) (RE) (4-in-1) (Track 12).bin" size="12173952" crc="99653684" md5="a4dae7ac971f906ec16b2f7494ac4272" sha1="d0bb6b3e99fd29a53759acc211b0215bff37ca25"/>
	</game>
	<game name="Sewer Shark (USA) (Rev B) (Alt 1)">
		<category>Games</category>
		<description>Sewer Shark (USA) (Rev B) (Alt 1)</description>
		<rom name="Sewer Shark (USA) (Rev B) (Alt 1).cue" size="259" crc="2e7eb382" md5="b48b4d62a9654af9f2a7881147cc0c68" sha1="e4f116197617758c52d8cb74deae1d82c9ba13c0"/>
		<rom name="Sewer Shark (USA) (Rev B) (Alt 1) (Track 1).bin" size="487360272" crc="57b21ebe" md5="b05ca93f4b221bee8b206b6e368bc699" sha1="a14d881c0956434ccd04b0b86f8afe6b214f1f8a"/>
		<rom name="Sewer Shark (USA) (Rev B) (Alt 1) (Track 2).bin" size="2234400" crc="ff2f7adc" md5="af34f10417653d93e6ed0ad3cda9f9a8" sha1="d8ee48d98af0fc667ed5d999b1a32365d7ea892b"/>
	</game>
	<game name="Racing Aces (USA)">
		<category>Games</category>
		<description>Racing Aces (USA)</description>
		<rom name="Racing Aces (USA).cue" size="1214" crc="84e9bb9b" md5="293ece452f4a2585f5dd28ece1607d37" sha1="cbdc9e1e27d8965b905e1de79b0f14790fba9b99"/>
		<rom name="Racing Aces (USA) (Track 01).bin" size="14939904" crc="d33ff98a" md5="3796ee3952260af8fe9c0e278a588f73" sha1="9dad2c6fa3538e5fe4cd224c5bcc98f936ab2b73"/>
		<rom name="Racing Aces (USA) (Track 02).bin" size="39513600" crc="222d5d07" md5="edcb22a6cec19af1c053fd996d6c891f" sha1="f9298af478aa3e0d30305c2e4913e16b63c91814"/>
		<rom name="Racing Aces (USA) (Track 03).bin" size="35211792" crc="e0286531" md5="88cbec3cb418346162dd5b7e8e435c84" sha1="47b758b49d16e93e8fe52f755e528e5ee1634c04"/>
