<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>History Channel, The - Battle for the Pacific (USA)</description>
		<rom name="History Channel, The - Battle for the Pacific (USA).iso" size="4429774848" crc="9366a100" md5="eb11fb6127f4d1ac4c2905485bf69fe9" sha1="388956aa33ee32d311af6739dd40e60a382a135c"/>
	</game>
	<game name="IGPX - Immortal Grand Prix (USA)">
		<category>Games</category>
		<description>IGPX - Immortal Grand Prix (USA)</description>
		<rom name="IGPX - Immortal Grand Prix (USA).iso" size="2312241152" crc="75b57ce2" md5="4c49dfad80a2f465b899732db01779fe" sha1="267c19fcfae91b1aac2fbe69382c14f0cb1e0f9b"/>
	</game>
	<game name="Nobunaga no Yabou - Soutenroku (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Soutenroku (Japan)</description>
		<rom name="Nobunaga no Yabou - Soutenroku (Japan).cue" size="104" crc="35df23fb" md5="6d9568282d2cce1d3bef80caaa7dca8f" sha1="368593900e55402dd21b70f58019a277179b8b0e"/>
		<rom name="Nobunaga no Yabou - Soutenroku (Japan).bin" size="583338336" crc="48d378d2" md5="859cec769959d79686d08c3a472f2d2f" sha1="0499e6ffd5546283f72c527f4007a0c826e48c62"/>
	</game>
	<game name="Quiz &amp; Variety - Suku Suku Inufuku (Japan)">
		<category>Games</category>
		<description>Quiz &amp; Variety - Suku Suku Inufuku (Japan)</description>
		<rom name="Quiz &amp; Variety - Suku Suku Inufuku (Japan).cue" size="108" crc="9490d48f" md5="150b88b96fa301e8f9b4b8026815c275" sha1="1c3571a230e69f8d700354cc0eca42a3685da345"/>
		<rom name="Quiz &amp; Variety - Suku Suku Inufuku (Japan).bin" size="553896000" crc="46f427a7" md5="061958ba451f1fbcaa2485175dc3d386" sha1="9b767c380eeccbb6786a0c8ebcb788e0732ad6b8"/>
	</game>
	<game name="Saka Tsuku 2002 - J. League Pro Soccer Club wo Tsukurou! (Japan)">
		<category>Games</category>
		<description>Saka Tsuku 2002 - J. League Pro Soccer Club wo Tsukurou! (Japan)</description>
		<rom name="Saka Tsuku 2002 - J. League Pro Soccer Club wo Tsukurou! (Japan).iso" size="908132352" crc="1faaf986" md5="39ee599622318c5d0ec8a32cd87816d5" sha1="5afe712dce0cfe0b5cd19995a5fc32f6b2000d85"/>
	</game>
	<game name="Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan)">
		<category>Games</category>
		<description>Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan)</description>
		<rom name="Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan).iso" size="2716925952" crc="c04efc3d" md5="af5928bacf24474d7ca6325d9deeb3ef" sha1="3916c6b4b7d58fb6dfdc5f204be6144c658d2304"/>
	</game>
	<game name="K-1 World Grand Prix - The Beast Attack! (Japan)">
		<category>Games</category>
		<description>K-1 World Grand Prix - The Beast Attack! (Japan)</description>
		<rom name="K-1 World Grand Prix - The Beast Attack! (Japan).iso" size="3959652352" crc="801369e0" md5="a03d0c2719f9949bb76e94082c12893a" sha1="20e771adf44d0d67b25cc70f8cb747e8d43b7278"/>
	</game>
	<game name="Shin Sangoku Musou 3 - Moushouden (Japan)">
		<category>Games</category>
		<description>Shin Sangoku Musou 3 - Moushouden (Japan)</description>
		<rom name="Shin Sangoku Musou 3 - Moushouden (Japan).iso" size="3723821056" crc="ddcf131d" md5="c86a73b1d2c9f1c7b23cf2a6e8fe4b65" sha1="7d11c15fc1422502e689f36139b611ec7ccfbd44"/>
	</game>
	<game name="Kurenai no Umi 2 - Crimson Sea (Japan)">
		<category>Games</category>
		<description>Kurenai no Umi 2 - Crimson Sea (Japan)</description>
		<rom name="Kurenai no Umi 2 - Crimson Sea (Japan).iso" size="4676517888" crc="f7d89b75" md5="3993f873b01931a7fbd3441c25491bc4" sha1="1bfbb6f0357bb733afff5813fce26c00a93174ac"/>
	</game>
	<game name="Need for Speed - Underground J (Japan)">
		<category>Games</category>
		<description>Need for Speed - Underground J (Japan)</description>
		<rom name="Need for Speed - Underground J (Japan).iso" size="2907242496" crc="9f6d1dca" md5="2e1e7959b77a28b7b9b6b35f1bf40bef" sha1="5688e875e13f9881f910add22adda13ed831318c"/>
	</game>
	<game name="Meiwaku Seijin - Panic Maker (Japan)">
		<category>Games</category>
		<description>Meiwaku Seijin - Panic Maker (Japan)</description>
		<rom name="Meiwaku Seijin - Panic Maker (Japan).iso" size="2756902912" crc="e62faa6e" md5="8549e580c1ffb06b08969307090e375a" sha1="d8f747fa5badb3ebb294b4eda46e195f15f0b2de"/>
	</game>
	<game name="Code Age Commanders - Tsugumono Tsugarerumono (Japan)">
		<category>Games</category>
		<description>Code Age Commanders - Tsugumono Tsugarerumono (Japan)</description>
		<rom name="Code Age Commanders - Tsugumono Tsugarerumono (Japan).iso" size="3016949760" crc="fe3908b7" md5="0c205c60438c7d987d17af83f5b488c2" sha1="af0fb91f8da894043296e1e571f8f3ab54847db0"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan).iso" size="2112192512" crc="422364c7" md5="ebb806408e3a1bfc368e4cbf93c0a3b2" sha1="d7e3df96a62673106ed6417ba177cf62982d9812"/>
	</game>
	<game name="Million God (Japan)">
		<category>Games</category>
		<description>Million God (Japan)</description>
		<rom name="Million God (Japan).cue" size="85" crc="3321f972" md5="e0a38efb66e81a999a014859e68210f3" sha1="d431b15a99725613dd6462047be55ce71f41704a"/>
		<rom name="Million God (Japan).bin" size="175068768" crc="52a4d08a" md5="0c3cb8034fc36a0276c91fe1e031cabc" sha1="3e3c27598bae1357aeae16a23454bafbad75bd42"/>
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan)">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan).cue" size="126" crc="52886894" md5="a1d71085cfa745eee4401e031f87c030" sha1="ca9f3264660fe85758a6752ca4cb478ef9207034"/>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden (Japan).bin" size="454451088" crc="37dfe23f" md5="40a4403ab988fcec6605efdd0c6aa483" sha1="94cebd82161c713864f325cc86e2d765753f7f86"/>
	</game>
	<game name="Sunrise Eiyuutan R (Japan)">
		<category>Games</category>
		<description>Sunrise Eiyuutan R (Japan)</description>
		<rom name="Sunrise Eiyuutan R (Japan).iso" size="4133093376" crc="f75343b2" md5="4c07f927c7ebcc440ab3d75acf25b297" sha1="505655fd5b7915761e5d2a8f5eb5f2aa6d6b8623"/>
	</game>
	<game name="7 (Seven) - Molmorth no Kiheitai (Japan) (v1.20)">
		<category>Games</category>
		<description>7 (Seven) - Molmorth no Kiheitai (Japan) (v1.20)</description>
		<rom name="7 (Seven) - Molmorth no Kiheitai (Japan) (v1.20).iso" size="3846078464" crc="944f7d1a" md5="4e98e9686f2dc891062892b3bd94ca47" sha1="524f5b5f05796dc1fcf8d5075e3dcbd0a0643cea"/>
	</game>
	<game name="Zeonic Front - Mobile Suit Gundam 0079 (Japan)">
		<category>Games</category>
		<description>Zeonic Front - Mobile Suit Gundam 0079 (Japan)</description>
		<rom name="Zeonic Front - Mobile Suit Gundam 0079 (Japan).iso" size="2068414464" crc="5e414b5e" md5="60487ac831a136f3320a4fa1f3ef2c20" sha1="86f3517f8f8287b8eb9f33dda7bd567d92d3dd87"/>
	</game>
	<game name="Vampire Night (Japan)">
		<category>Games</category>
		<description>Vampire Night (Japan)</description>
		<rom name="Vampire Night (Japan).iso" size="1071415296" crc="fd16f00b" md5="dacc9050bbd855328656130de716d78b" sha1="403c60e6e228893d119f892deafcc916c0bd06b9"/>
	</game>
	<game name="Chou Dragon Ball Z (Japan)">
		<category>Games</category>
		<description>Chou Dragon Ball Z (Japan)</description>
		<rom name="Chou Dragon Ball Z (Japan).iso" size="4289167360" crc="2a745731" md5="29bb82d1fa1b45867d7725057e385117" sha1="3c3bad1eb913b77ae5e88109764d1edf7ff6af4a"/>
	</game>
	<game name="Pro Yakyuu - Netsu Star 2006 (Japan)">
		<category>Games</category>
		<description>Pro Yakyuu - Netsu Star 2006 (Japan)</description>
		<rom name="Pro Yakyuu - Netsu Star 2006 (Japan).iso" size="4008148992" crc="23795ee9" md5="d4db1f4376f57610a40c78bc54216ebc" sha1="60cbbbee1efa90974fcfc3c9b3f17c55106f2f90"/>
	</game>
	<game name="Rabudoru (Japan)">
		<category>Games</category>
		<description>Rabudoru (Japan)</description>
		<rom name="Rabudoru (Japan).iso" size="4026564608" crc="4abe8e8c" md5="8cd7b0f4aeb1fcaa06af106ddb14ba75" sha1="68324b8f2ff4e2640ebf136418ed91901189706c"/>
	</game>
	<game name="Croket! Banking no Kiki wo Sukue (Japan)">
		<category>Games</category>
		<description>Croket! Banking no Kiki wo Sukue (Japan)</description>
		<rom name="Croket! Banking no Kiki wo Sukue (Japan).iso" size="1746075648" crc="b552960f" md5="ad66b155869fab44dd865fbbf2db6084" sha1="e6f6e9aff9add295d2305d22e347b691a0c73291"/>
	</game>
	<game name="NBA 2K2 (Japan)">
		<category>Games</category>
		<description>NBA 2K2 (Japan)</description>
		<rom name="NBA 2K2 (Japan).iso" size="1864663040" crc="5b08c0e1" md5="3822ff0b6df732e57ea35767bb6fd407" sha1="b9c7208334ffc2028b9a5443752f9802151f8294"/>
	</game>
	<game name="Fear, The (Japan) (Disc 1)">
		<category>Games</category>
		<description>Fear, The (Japan) (Disc 1)</description>
		<rom name="Fear, The (Japan) (Disc 1).iso" size="4634607616" crc="85d04528" md5="04f41d29a6ef5428d0bce1cd3d363272" sha1="e90f7f856c2443264fd30bef813b6c0b21771cfb"/>
	</game>
	<game name="Fear, The (Japan) (Disc 2)">
		<category>Games</category>
		<description>Fear, The (Japan) (Disc 2)</description>
		<rom name="Fear, The (Japan) (Disc 2).iso" size="4651089920" crc="0a542351" md5="9b4b3b1fea35e14e349c1683f795d040" sha1="9e21249552f066dec6404b267608abe716374ff4"/>
	</game>
	<game name="Armored Core - Nexus (Japan) (Disc 1) (Evolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (Japan) (Disc 1) (Evolution)</description>
		<rom name="Armored Core - Nexus (Japan) (Disc 1) (Evolution).iso" size="2602172416" crc="df9b4c6e" md5="e87f567273a7fd37c1061659c96bd4ca" sha1="808d3819bc21a9bf60a19d2fd866f2f0fab7f265"/>
	</game>
	<game name="Armored Core - Nexus (Japan) (Disc 2) (Revolution)">
		<category>Games</category>
		<description>Armored Core - Nexus (Japan) (Disc 2) (Revolution)</description>
		<rom name="Armored Core - Nexus (Japan) (Disc 2) (Revolution).iso" size="4049731584" crc="4bd2b9f9" md5="823bbb5583408b267f9368ea2964de54" sha1="d89797e09ee56b98b9b880e093ded593c79598e5"/>
	</game>
	<game name="Momotarou Dentetsu USA (Japan)">
		<category>Games</category>
		<description>Momotarou Dentetsu USA (Japan)</description>
		<rom name="Momotarou Dentetsu USA (Japan).cue" size="96" crc="2c4159e1" md5="9e0b5c936b51159265758e456fb2dd2d" sha1="db09c9275758d11b99970e8f44d7e4c3c850b8e6"/>
		<rom name="Momotarou Dentetsu USA (Japan).bin" size="487068624" crc="97561112" md5="9e6149d8bd693383db2e88c55c446a33" sha1="282297ab491406fcb791439fbfde03e74e40ac12"/>
	</game>
	<game name="PaRappa the Rapper 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>PaRappa the Rapper 2 (Japan) (En,Ja)</description>
		<rom name="PaRappa the Rapper 2 (Japan) (En,Ja).iso" size="4159045632" crc="15a40db8" md5="a641e1c17387c66708611f036405a8aa" sha1="c71d48212402008371632efe6ec0c3dbcb6443ed"/>
	</game>
	<game name="Super Puzzle Bobble (Japan)">
		<category>Games</category>
		<description>Super Puzzle Bobble (Japan)</description>
		<rom name="Super Puzzle Bobble (Japan).cue" size="93" crc="59bed818" md5="4b5f76b21664db42cb70f21da857fb7b" sha1="ad9be35c575e35b405ed339bee03bfe2ce249314"/>
		<rom name="Super Puzzle Bobble (Japan).bin" size="37370928" crc="871050b7" md5="ec0a28ac11f8aaf03b91e97288073a5a" sha1="f387580fab9276d6972cd8ee084ddfb9a4a5b71e"/>
	</game>
	<game name="Sega Ages 2500 Series Vol. 26 - Dynamite Deka (Japan)">
		<category>Games</category>
		<description>Sega Ages 2500 Series Vol. 26 - Dynamite Deka (Japan)</description>
		<rom name="Sega Ages 2500 Series Vol. 26 - Dynamite Deka (Japan).cue" size="119" crc="3be389bd" md5="b18df5261562ad44d42a014f0b85f85b" sha1="e45c8786cbdd953d429ae7b6ce8febbccc1c1f35"/>
		<rom name="Sega Ages 2500 Series Vol. 26 - Dynamite Deka (Japan).bin" size="473972688" crc="48c564c0" md5="59ebe12079c37b20b0c87628ab4db29a" sha1="266c583675316a7f5fbbcec8ed086a36555ab9c4"/>
	</game>
	<game name="Sega Ages 2500 Series Vol. 15 - DecAthlete Collection (Japan)">
		<category>Games</category>
		<description>Sega Ages 2500 Series Vol. 15 - DecAthlete Collection (Japan)</description>
		<rom name="Sega Ages 2500 Series Vol. 15 - DecAthlete Collection (Japan).cue" size="127" crc="9b072fab" md5="05f5900d3eb4b7494ff669479809b873" sha1="1bd7688dbccfd727e43ad5e95957cd8842e7f8bc"/>
		<rom name="Sega Ages 2500 Series Vol. 15 - DecAthlete Collection (Japan).bin" size="240689568" crc="e2348c0a" md5="19bd76438e633914e59dd0a6a5ce659a" sha1="8e38ed798c9b082fbf661c29442af4c0ef152ca8"/>
	</game>
	<game name="Dream Audition 3 (Japan)">
		<category>Games</category>
		<description>Dream Audition 3 (Japan)</description>
		<rom name="Dream Audition 3 (Japan).cue" size="90" crc="00a13d46" md5="c7f8410d8c0001cc8c4b83c89a1c5c01" sha1="5e6c5339699fad7d143d014f52c1bc75cee9f231"/>
		<rom name="Dream Audition 3 (Japan).bin" size="197857296" crc="1a89d59c" md5="9bc56ef0264b7ea5813c9c3c115bc60b" sha1="20d9214d43d5e73d42a42bce813295fa7597afd8"/>
	</game>
	<game name="Dream Audition (Japan)">
		<category>Games</category>
		<description>Dream Audition (Japan)</description>
		<rom name="Dream Audition (Japan).cue" size="88" crc="02b67eaf" md5="dc3a61c9e274f2b734a719d3e35f0ab9" sha1="023cda7e40588ba4deb76efb1c236c5f5cdda91f"/>
		<rom name="Dream Audition (Japan).bin" size="638901984" crc="de13802f" md5="26bcec234e1067818a546e1a813dd8b9" sha1="e5d98e6fca5edb129acea80b2e7ab09102b959c6"/>
	</game>
	<game name="Yoake no Mariko (Japan) (Performance Pack)">
		<category>Games</category>
		<description>Yoake no Mariko (Japan) (Performance Pack)</description>
		<rom name="Yoake no Mariko (Japan) (Performance Pack).cue" size="108" crc="6be29d57" md5="6fa5e5b669fa4ec73d182f17a4d8fa48" sha1="39b31e03f3419319e4d3e75f0e5c730907428926"/>
		<rom name="Yoake no Mariko (Japan) (Performance Pack).bin" size="733776960" crc="2d4b413c" md5="8936ad6392d818d4fdf1a12360c29e85" sha1="2eaad286a8e75c25c83bd0e7a1b2fde5b5f9011f"/>
	</game>
	<game name="Yoake no Mariko 2nd Act (Japan)">
		<category>Games</category>
		<description>Yoake no Mariko 2nd Act (Japan)</description>
		<rom name="Yoake no Mariko 2nd Act (Japan).cue" size="97" crc="2e6212d6" md5="523b91753d6ca8d20ca071e9fe2e5ba5" sha1="f14568a923668f579ad98d7c88946246d73a8d50"/>
		<rom name="Yoake no Mariko 2nd Act (Japan).bin" size="537453168" crc="21295da4" md5="f9d65ff270b4e246640ab330f4ac5e75" sha1="ba52162862623a71e990eb7d8800b5d65202b698"/>
	</game>
	<game name="Kaitou Sly Cooper (Japan)">
		<category>Games</category>
		<description>Kaitou Sly Cooper (Japan)</description>
		<rom name="Kaitou Sly Cooper (Japan).iso" size="1956151296" crc="151251f9" md5="328052372b670d54925908522d3c70ca" sha1="ab1d0c70187fa6c50d57a3e581ead5e6b42c3ed6"/>
	</game>
	<game name="Ar tonelico - Sekai no Owari de Utai Tsuzukeru Shoujo (Japan)">
		<category>Games</category>
		<description>Ar tonelico - Sekai no Owari de Utai Tsuzukeru Shoujo (Japan)</description>
		<rom name="Ar tonelico - Sekai no Owari de Utai Tsuzukeru Shoujo (Japan).iso" size="3783163904" crc="a33a5eee" md5="7c75f1eef3e221305e5dccc9cba18089" sha1="9936e133533c74e05777cf876ab47d48d252a7c6"/>
	</game>
	<game name="Ar tonelico II - Sekai ni Hibiku Shoujo-tachi no Metafalica (Japan)">
		<category>Games</category>
		<description>Ar tonelico II - Sekai ni Hibiku Shoujo-tachi no Metafalica (Japan)</description>
		<rom name="Ar tonelico II - Sekai ni Hibiku Shoujo-tachi no Metafalica (Japan).iso" size="4352966656" crc="d405d5c4" md5="41104c57da5cd8c71947df9145a3ce53" sha1="29fae7c9093ed95db10c6d95112ed690cdd4605e"/>
	</game>
	<game name="Kamiwaza (Japan)">
		<category>Games</category>
		<description>Kamiwaza (Japan)</description>
		<rom name="Kamiwaza (Japan).iso" size="3196354560" crc="b4d610b5" md5="57a27a6693b2495ce7aadc7fa5980a5d" sha1="43ca2c89c5b4892ece0322166b672d582385f2de"/>
	</game>
	<game name="Naruto Shippuuden - Narutimate Accel 2 (Japan)">
		<category>Games</category>
		<description>Naruto Shippuuden - Narutimate Accel 2 (Japan)</description>
		<rom name="Naruto Shippuuden - Narutimate Accel 2 (Japan).iso" size="1928429568" crc="888e4ccd" md5="b678f75763b4a5b9e73e7058e4c14cde" sha1="17fc8992f45afe51ac84958876cd0ec16c911c9a"/>
	</game>
	<game name="Digital Holmes (Japan)">
		<category>Games</category>
		<description>Digital Holmes (Japan)</description>
		<rom name="Digital Holmes (Japan).cue" size="88" crc="28ebecee" md5="f48c3a5d874ff5abe40e00e224850359" sha1="5412e0f32239080fdc03e2798ca10a9c7a1eaadf"/>
		<rom name="Digital Holmes (Japan).bin" size="707897904" crc="7f8a64b4" md5="f2efe80a114bc3a39c4c623cf6bb3451" sha1="6524c428660713f196c41b0c91420ee393e60de7"/>
	</game>
	<game name="SuperLite 2000 Series Vol. 34 - Akai Ito (Japan)">
		<category>Games</category>
		<description>SuperLite 2000 Series Vol. 34 - Akai Ito (Japan)</description>
		<rom name="SuperLite 2000 Series Vol. 34 - Akai Ito (Japan).iso" size="4107698176" crc="f331574d" md5="d4043e9267d7d7eca0d07cb680de6594" sha1="2c7841e20fe617a0ebeaf5cc12e048b468412660"/>
	</game>
	<game name="Crimson Tears (Japan)">
		<category>Games</category>
		<description>Crimson Tears (Japan)</description>
		<rom name="Crimson Tears (Japan).iso" size="3611721728" crc="345e1fc0" md5="6881cae30c397a4f44714389395aa019" sha1="ad63333b8d1273af6a9f2f7f3b0c23d262295d4a"/>
	</game>
	<game name="Akumajou Dracula - Yami no Juin (Japan) (En,Ja)">
		<category>Games</category>
		<description>Akumajou Dracula - Yami no Juin (Japan) (En,Ja)</description>
		<rom name="Akumajou Dracula - Yami no Juin (Japan) (En,Ja).iso" size="3528327168" crc="33e42d43" md5="d45e990982f687e85f63b4a2747ddc2c" sha1="19293b54ca91569f4fc5cad6583063896baa70e5"/>
	</game>
	<game name="Kagero II - Dark Illusion (Japan)">
		<category>Games</category>
		<description>Kagero II - Dark Illusion (Japan)</description>
		<rom name="Kagero II - Dark Illusion (Japan).iso" size="1758756864" crc="18795604" md5="23a4ab46a1e5d5edb873c4659e8061b9" sha1="39af6c6f08214cdb82ccd5757411d7f9f3249656"/>
	</game>
	<game name="One Piece - Grand Battle! 3 (Japan)">
		<category>Games</category>
		<description>One Piece - Grand Battle! 3 (Japan)</description>
		<rom name="One Piece - Grand Battle! 3 (Japan).iso" size="2177073152" crc="920719fd" md5="c519982d2135fb4809fcf9dfb9f2ead3" sha1="9ae0f7d863ceabeedaba8e6a77ff85d5a2705784"/>
	</game>
	<game name="Soulcalibur II (Japan)">
		<category>Games</category>
		<description>Soulcalibur II (Japan)</description>
		<rom name="Soulcalibur II (Japan).iso" size="4195680256" crc="79b48cf4" md5="1452cef485460e6b80cbd3d4f547bd64" sha1="1253908bf0d05f1dce9a47f1e2c6993e2922eb0f"/>
	</game>
	<game name="Sengoku Basara 2 - Heroes (Japan)">
		<category>Games</category>
		<description>Sengoku Basara 2 - Heroes (Japan)</description>
		<rom name="Sengoku Basara 2 - Heroes (Japan).iso" size="4677795840" crc="23716fda" md5="b684898977107972d31ba3dfee591f31" sha1="96f0c5894ed98cdccd6ebe10ff60b32d6bdee2c8"/>
	</game>
	<game name="Armored Core - Last Raven (Japan)">
		<category>Games</category>
		<description>Armored Core - Last Raven (Japan)</description>
		<rom name="Armored Core - Last Raven (Japan).iso" size="2979299328" crc="badefbef" md5="6e345fc2ed462c56252d78699c79ffe4" sha1="54a1000296000d2f9575c61d3ec4afa637c87cd9"/>
	</game>
	<game name="DDRMAX2 -Dance Dance Revolution 7thMIX- (Japan)">
		<category>Games</category>
		<description>DDRMAX2 -Dance Dance Revolution 7thMIX- (Japan)</description>
		<rom name="DDRMAX2 -Dance Dance Revolution 7thMIX- (Japan).iso" size="1246822400" crc="f63a481a" md5="d666d37539040f026fe67a86010a7cd8" sha1="e88f38fa5404673ca494ad33bb647808a7be78f4"/>
	</game>
	<game name="God Hand (Japan)">
		<category>Games</category>
		<description>God Hand (Japan)</description>
		<rom name="God Hand (Japan).iso" size="1567621120" crc="eb2d9e4c" md5="63b2edd494b539dec41262861b639dcd" sha1="cc57104b020e95dd562d59a9d24074d59ef50a3b"/>
	</game>
	<game name="DDRMAX -Dance Dance Revolution 6thMIX- (Japan)">
		<category>Games</category>
		<description>DDRMAX -Dance Dance Revolution 6thMIX- (Japan)</description>
		<rom name="DDRMAX -Dance Dance Revolution 6thMIX- (Japan).cue" size="112" crc="ac6126e6" md5="7e4b516e58326c62102d6f256e531bc6" sha1="ef0f1253fc7daadf7ba7f243ad9f005f3f65dae7"/>
		<rom name="DDRMAX -Dance Dance Revolution 6thMIX- (Japan).bin" size="610640352" crc="a41d8911" md5="bf8dfc83183f6cb4c5caa8503d64a0ef" sha1="518c853bc85b3dcb1cf87dcd970d95f21431b713"/>
	</game>
	<game name="Hresvelgr - International Edition (Japan)">
		<category>Games</category>
		<description>Hresvelgr - International Edition (Japan)</description>
		<rom name="Hresvelgr - International Edition (Japan).cue" size="107" crc="1161c80b" md5="6f2a7da86dc818f069ce18c8f7581c17" sha1="7c00bc2c11be0341ad2d86b04d89399589e1caae"/>
		<rom name="Hresvelgr - International Edition (Japan).bin" size="726963216" crc="7bd37109" md5="a7f435ed2e69b9b72c0c8bf34a0289c7" sha1="6ed332e8e2ef5489c60f714c533f4ff90c73a430"/>
	</game>
	<game name="Crouching Tiger, Hidden Dragon (Japan)">
		<category>Games</category>
		<description>Crouching Tiger, Hidden Dragon (Japan)</description>
		<rom name="Crouching Tiger, Hidden Dragon (Japan).iso" size="4145381376" crc="7a6ac044" md5="953eff210373b8ce97ec3b9ef2da2007" sha1="e82c22a7c01ebc86b46e625d0ecb3da1491a18de"/>
	</game>
	<game name="Legacy of Kain - Soul Reaver 2 (Japan)">
		<category>Games</category>
		<description>Legacy of Kain - Soul Reaver 2 (Japan)</description>
		<rom name="Legacy of Kain - Soul Reaver 2 (Japan).iso" size="4617961472" crc="5d7bccad" md5="6ad66b2afbdb15c81f450279de156833" sha1="274dc90613d1526226bfc3b23e0d63332b3da738"/>
	</game>
	<game name="Technic Beat (USA)">
		<category>Games</category>
		<description>Technic Beat (USA)</description>
		<rom name="Technic Beat (USA).iso" size="1251835904" crc="17274061" md5="75c69bb4e6edccb511cf084d88815680" sha1="aae5ca6374ec2ec1bcb347f9f6e36265abedfa71"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants in - Battle for Bikini Bottom (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants in - Battle for Bikini Bottom (USA)</description>
		<rom name="Nickelodeon SpongeBob SquarePants in - Battle for Bikini Bottom (USA).iso" size="1240072192" crc="37704f38" md5="84307df9931d76cac3df239da24c7898" sha1="fb4a16f971f18807ad6c477648fb2bd8b46d44ad"/>
	</game>
	<game name="Rampage - Total Destruction (USA)">
		<category>Games</category>
		<description>Rampage - Total Destruction (USA)</description>
		<rom name="Rampage - Total Destruction (USA).iso" size="4627202048" crc="2e506d0d" md5="3b43cc891ab3a8d04155d30b9104583e" sha1="5aba26bba7e80e1630f3a955faa01c0c5fe91fd4"/>
	</game>
	<game name="Kikou Souhei Armodyne (Japan)">
		<category>Games</category>
		<description>Kikou Souhei Armodyne (Japan)</description>
		<rom name="Kikou Souhei Armodyne (Japan).iso" size="2144141312" crc="22a84d65" md5="7d01d117ab967f543bd0badd87068b26" sha1="3353684fc67641cfea1a08ba73799d039946d800"/>
	</game>
	<game name="Yoake no Mariko (Japan)">
		<category>Games</category>
		<description>Yoake no Mariko (Japan)</description>
		<rom name="Yoake no Mariko (Japan).cue" size="89" crc="dff44b65" md5="0bbd4622d1d5e16ef002f0f6127c7147" sha1="eda9f5eda0c3f5700a4a4be0cc8fcdd98fd4b00b"/>
		<rom name="Yoake no Mariko (Japan).bin" size="733776960" crc="e422a068" md5="0a1e6ec6d7d4d50beb93bfa80b318cc9" sha1="4e6129a6b9f8419e1e6e50bfa7b4be8f35a807f6"/>
	</game>
	<game name="PlayStation Underground 4.4 (USA) (Disc 2)">
		<category>Demos</category>
		<description>PlayStation Underground 4.4 (USA) (Disc 2)</description>
		<rom name="PlayStation Underground 4.4 (USA) (Disc 2).iso" size="2561048576" crc="f35c6de8" md5="83c36138058f94e541c5e6e58e2f8cca" sha1="9fbf7952ef682f97d6bac2565a93aed962760143"/>
	</game>
	<game name="PlayStation Underground Issue 5.1 (USA)">
		<category>Demos</category>
		<description>PlayStation Underground Issue 5.1 (USA)</description>
		<rom name="PlayStation Underground Issue 5.1 (USA).iso" size="3505848320" crc="0ba625b4" md5="ff91c19010e7e201bdcee45486fcf106" sha1="3d3e90edba4e8f9aa30dbec64f44c619c00646ce"/>
	</game>
	<game name="Godzilla - Save the Earth (USA)">
		<category>Games</category>
		<description>Godzilla - Save the Earth (USA)</description>
		<rom name="Godzilla - Save the Earth (USA).iso" size="4403167232" crc="5ccf72a2" md5="40e6a0c6d1db49a541d960691b730706" sha1="4cc38db138c0e10257624e6afe5e2fbcc2bc60eb"/>
	</game>
	<game name="FIFA 14 (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>FIFA 14 (Europe) (En,Fr,De,It,Nl)</description>
		<rom name="FIFA 14 (Europe) (En,Fr,De,It,Nl).iso" size="4698734592" crc="c493dba2" md5="bddc0fa684879e4bbfce3cd1065b4c2f" sha1="77cf83890d4d7b790d85fe2ac2ad354d5625bf61"/>
	</game>
	<game name="Velvet File (Japan)">
		<category>Games</category>
		<description>Velvet File (Japan)</description>
		<rom name="Velvet File (Japan).cue" size="85" crc="28245c9b" md5="8a90ffbdb11d65108e8d749d65f56222" sha1="a3841ffc1208add4db09fc4864f28c23b694379d"/>
		<rom name="Velvet File (Japan).bin" size="749747040" crc="42553fb8" md5="76862b13cc60b09d641ead5a6f7f9b94" sha1="47b8d7641fd788ad82826aca73a26802232b5a02"/>
	</game>
	<game name="SingStar Pop (Australia)">
		<category>Games</category>
		<description>SingStar Pop (Australia)</description>
