		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="181a3ab7" md5="70fb3afc17b50a2861cc520f98e48f06" sha1="be9d47c15776cffa5717a79d9ae1571a2b97008c"/>
	</game>
	<game name="Tomb Raider - The Last Revelation v1.000 (2000)(EIDOS)(PAL)(IT)[!]">
		<description>Tomb Raider - The Last Revelation v1.000 (2000)(EIDOS)(PAL)(IT)[!]</description>
		<rom name="Tomb Raider - The Last Revelation v1.000 (2000)(EIDOS)(PAL)(IT)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="df9dec77" md5="118e34e0740b02568e8c3da6c89e5817" sha1="f009e36e8d754ca05bcfa56e17ceea75b9313b15"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="aa3063a1" md5="3e7d7a4e9732f501b9da992d9d9fde3b" sha1="db5e2ee3e44aafb85f28b93c5c526358ce0fd6cb"/>
	</game>
	<game name="Tomb Raider Chronicles v1.002 (2000)(EIDOS)(PAL)[!]">
		<description>Tomb Raider Chronicles v1.002 (2000)(EIDOS)(PAL)[!]</description>
		<rom name="Tomb Raider Chronicles v1.002 (2000)(EIDOS)(PAL)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="68221e2c" md5="7fee4169de34ff3ce598e4d185178dbb" sha1="a71263a84a242458f3618cdd79f8ec6488f329f8"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="42877237" md5="ce5e5517f33ac028123423aebe05d641" sha1="f874ccf3a0c98f67196cb1dca4e49acc7c200982"/>
	</game>
	<game name="Tomb Raider Chronicles - La Leggenda di Lara Croft v1.000 (2000)(EIDOS)(PAL)(IT)[!]">
		<description>Tomb Raider Chronicles - La Leggenda di Lara Croft v1.000 (2000)(EIDOS)(PAL)(IT)[!]</description>
		<rom name="Tomb Raider Chronicles - La Leggenda di Lara Croft v1.000 (2000)(EIDOS)(PAL)(IT)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="d0b13d28" md5="d5b7869ad2b81172f2077d1dc00fae42" sha1="d4edf1ed977a2bcd3c29e400a0a7b5c97a3fe0a4"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="7b6f06f3" md5="248d322f1646d061446c53cae1313653" sha1="8914b950f3110777a25980ef58840cbcd17fb74e"/>
	</game>
	<game name="Tomb Raider IV - The Last Revelation v1.000 (2000)(EIDOS)(PAL)(DE)[!]">
		<description>Tomb Raider IV - The Last Revelation v1.000 (2000)(EIDOS)(PAL)(DE)[!]</description>
		<rom name="Tomb Raider IV - The Last Revelation v1.000 (2000)(EIDOS)(PAL)(DE)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="479e8846" md5="e3df4277fe1b9173248b81c821495e11" sha1="7d2d5f0b8ff99be7cbf90e4f6cebc7c2be8eac1a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="37acb570" md5="7b4a6875190f6d3b60812e1640c8207b" sha1="c898b501f17882d143619ff1da779d2986314625"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 v1.000 (2000)(Activision)(PAL)(DE)[!]">
		<description>Tony Hawk's Pro Skater 2 v1.000 (2000)(Activision)(PAL)(DE)[!]</description>
		<rom name="Tony Hawk's Pro Skater 2 v1.000 (2000)(Activision)(PAL)(DE)[!].gdi" size="150" crc="b73f8c6b" md5="0fd469d8a1d6220d2f870b9c3ad74930" sha1="1159c531290095805c3648fa2f46cf1b5d150c71"/>
		<rom name="track01.bin" size="16073568" crc="86d5632d" md5="a1b3a0337fdb2e498b76d39ba64ecd79" sha1="cb38a8afcf9b289d210885b981a2eba83c74f5ce"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="203826672" crc="6fbd4861" md5="721ffb26ac95db445fba4b84479088b6" sha1="d302a3c4b7cb5881a2b45e6436b21a2ce3046256"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="967410528" crc="7dab2ffa" md5="a9b9b9dbe4dbafcc4ce9bc6f8cf6b049" sha1="0de99ea734feb862c077e52bf0b46562e52ffd72"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 v1.001 (2000)(Activision)(PAL)[!]">
		<description>Tony Hawk's Pro Skater 2 v1.001 (2000)(Activision)(PAL)[!]</description>
		<rom name="Tony Hawk's Pro Skater 2 v1.001 (2000)(Activision)(PAL)[!].gdi" size="150" crc="c68907b9" md5="bf88d9a1b16ae1b1b8ec54f839909466" sha1="aa1090986b8fb46b89112fdf9f27fd731f6c3511"/>
		<rom name="track01.bin" size="16073568" crc="1a4c83c3" md5="2e9b7e62d6924e55c66110f8a1d77f83" sha1="e22fa27849ef07a18a7998d09ebf790ca36f6f12"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="203450352" crc="7921841e" md5="8caaa5a0ef6c0b6c62fb3e794e8dc51c" sha1="0c94f8f7beca3878916fa9fad6d7424c58708c9c"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="967786848" crc="a067dd2b" md5="c4c3e9facfd652ef4e5267591147d216" sha1="8ca8addb7d5cf8f142f3648c14df86c2ec752528"/>
	</game>
	<game name="Tony Hawk's Skateboarding v1.001 (2000)(Crave)(PAL)[!]">
		<description>Tony Hawk's Skateboarding v1.001 (2000)(Crave)(PAL)[!]</description>
		<rom name="Tony Hawk's Skateboarding v1.001 (2000)(Crave)(PAL)[!].gdi" size="148" crc="fbf93cda" md5="d0af9d5c83ef4c4a548312312dbd23e9" sha1="fad144a3dcb56f85d0883e466f03b07218f5d83d"/>
		<rom name="track01.bin" size="16075920" crc="2ea2463a" md5="3571c420109b57fd727a104597acb193" sha1="7f7842a02d04b6ed5cdd83db33485b16d12d31dc"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="42660576" crc="19b1500c" md5="c1e462c0fb8f20908d255f87d8a51bf8" sha1="f77fade0473739344c2d1f159188c62adb547048"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1128576624" crc="aff0ad2a" md5="93040d4a2b8f931d2bcaf35e66340d86" sha1="63240346d4a3cd8e4195768386fbc1401f260b9d"/>
	</game>
	<game name="Toy Commander v1.021 (1999)(Sega)(PAL)(M4)[!]">
		<description>Toy Commander v1.021 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Toy Commander v1.021 (1999)(Sega)(PAL)(M4)[!].gdi" size="467" crc="df520bee" md5="5f23004b9ec60bd9a13d5bfb145f5af3" sha1="53d0d262bf7beecac0ec8e16181284bf89ae2c85"/>
		<rom name="track01.bin" size="16715664" crc="d3f764bb" md5="0e5f57d65d472b776ac4a5a5776582f7" sha1="b8e82ccc4f22ed3248bdf6df28f0eebe3a85da83"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="368676000" crc="97fe3636" md5="70a0b35cb441166c1caaab823b0e1ef6" sha1="21066adeb8519d1b5ec75a1e03a802d335fb921c"/>
		<rom name="track04.raw" size="41893824" crc="e184dd1f" md5="34b04b9389683f92bb3bcdf073411d24" sha1="31a915a3db6df010e71484bdc218e3bcf629541c"/>
		<rom name="track05.raw" size="33819408" crc="4b8e8f87" md5="e58f4295f7bd556757b8d36c02dcc2d6" sha1="70fb8e96e4948d460107c3455e1bda5e1a7bcc60"/>
		<rom name="track06.raw" size="50586816" crc="8e9d8d10" md5="ee5b3eef6be894eafbc303f80fbf2213" sha1="280e3da55037920ad336f787f89749991a86a258"/>
		<rom name="track07.raw" size="38615136" crc="1ffef55f" md5="f8b7a14e1672bffabd01d738abbdc24d" sha1="ce4a6ba304a3f13846c0d6d4011857c169255779"/>
		<rom name="track08.raw" size="25359264" crc="f6e99a09" md5="caf68b20df2e579d26b04b3bbf495fc9" sha1="14299b4dcf7e85d25ac53d717f0d33ee33aaa2c1"/>
		<rom name="track09.raw" size="47729136" crc="cf5d6ede" md5="15d75e9f55cac48f549fb223f2c4e947" sha1="632e27268ae64f00243bc9ea12a8c5dd964f3cdd"/>
		<rom name="track10.raw" size="47651520" crc="84c9899a" md5="d8dd432d9fb8f1d4f4b3550c0f6a3a8e" sha1="dbef2fdd2a1171e5b151ae4d0e6e4c3a6aaaf24a"/>
		<rom name="track11.raw" size="42246624" crc="a8ab475a" md5="8b7994dc4b77c040610e94abaa64602d" sha1="fcfdeaa9e2c78b5295436d771e970afbef276b7d"/>
		<rom name="track12.raw" size="36164352" crc="839c4497" md5="2bd78a940a4c1732bad00fdc8b188cb5" sha1="468b6e3aa143c5283fa3991246315abf962a6565"/>
		<rom name="track13.raw" size="41185872" crc="c4fd2f1d" md5="146ed8ffcdb07203279c4381d52e84bc" sha1="6c3517ffca7e0b51cb156974324337ae81717334"/>
		<rom name="track14.raw" size="7222992" crc="4615938d" md5="e6c5fc1b4cf3b55a2acddde9e44b5965" sha1="400728c481b70dabb369138aace324e782a362e4"/>
		<rom name="track15.bin" size="403904256" crc="02bf3049" md5="9f30991cb7c1af7443e3bed553593003" sha1="1bfebe8975b3061ec2e0a8c7567271f6656f449d"/>
	</game>
	<game name="Toy Racer v1.050 (2000)(Sega)(PAL)(M4)[!]">
		<description>Toy Racer v1.050 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Toy Racer v1.050 (2000)(Sega)(PAL)(M4)[!].gdi" size="434" crc="7ad84edf" md5="8367d5c36508461c82fc8e11620d64d8" sha1="444a8d4b48d726544b3beae4100fef3829ee0012"/>
		<rom name="track01.bin" size="705600" crc="b24e4f64" md5="4b9e764e3e1bf40c6ddfabc84a622c2e" sha1="377a7ca90c3f223b30c0eb3851f5512f10a626e7"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="751325232" crc="00c09942" md5="0f21dd61d4e7227a97593cabccca94ce" sha1="be0eb27f1d76eba8ac951b8895e9f92ee8e04d6a"/>
		<rom name="track04.raw" size="41893824" crc="e184dd1f" md5="34b04b9389683f92bb3bcdf073411d24" sha1="31a915a3db6df010e71484bdc218e3bcf629541c"/>
		<rom name="track05.raw" size="33819408" crc="4b8e8f87" md5="e58f4295f7bd556757b8d36c02dcc2d6" sha1="70fb8e96e4948d460107c3455e1bda5e1a7bcc60"/>
		<rom name="track06.raw" size="50586816" crc="8e9d8d10" md5="ee5b3eef6be894eafbc303f80fbf2213" sha1="280e3da55037920ad336f787f89749991a86a258"/>
		<rom name="track07.raw" size="38615136" crc="1ffef55f" md5="f8b7a14e1672bffabd01d738abbdc24d" sha1="ce4a6ba304a3f13846c0d6d4011857c169255779"/>
		<rom name="track08.raw" size="25359264" crc="f6e99a09" md5="caf68b20df2e579d26b04b3bbf495fc9" sha1="14299b4dcf7e85d25ac53d717f0d33ee33aaa2c1"/>
		<rom name="track09.raw" size="47729136" crc="cf5d6ede" md5="15d75e9f55cac48f549fb223f2c4e947" sha1="632e27268ae64f00243bc9ea12a8c5dd964f3cdd"/>
		<rom name="track10.raw" size="47651520" crc="84c9899a" md5="d8dd432d9fb8f1d4f4b3550c0f6a3a8e" sha1="dbef2fdd2a1171e5b151ae4d0e6e4c3a6aaaf24a"/>
		<rom name="track11.raw" size="42246624" crc="a8ab475a" md5="8b7994dc4b77c040610e94abaa64602d" sha1="fcfdeaa9e2c78b5295436d771e970afbef276b7d"/>
		<rom name="track12.raw" size="36164352" crc="839c4497" md5="2bd78a940a4c1732bad00fdc8b188cb5" sha1="468b6e3aa143c5283fa3991246315abf962a6565"/>
		<rom name="track13.raw" size="41009472" crc="befa5355" md5="907e784636cecfefc8fe740f2e35f62d" sha1="f2c4bcb1dd4875f24c51fdae235ec5d868279453"/>
		<rom name="track14.bin" size="28654416" crc="684237f4" md5="7a8e89af95956f194c98f4c5dec1d3ac" sha1="11f160dc296f6bc5cf0722089e82b4beec7891a5"/>
	</game>
	<game name="Toy Story 2 - Buzz l'Eclair a la Rescousse! v1.000 (2000)(Activision)(PAL)(FR)[!]">
		<description>Toy Story 2 - Buzz l'Eclair a la Rescousse! v1.000 (2000)(Activision)(PAL)(FR)[!]</description>
		<rom name="Toy Story 2 - Buzz l'Eclair a la Rescousse! v1.000 (2000)(Activision)(PAL)(FR)[!].gdi" size="88" crc="e19a4a24" md5="35a74f41b867392736be1a8fc2792a9b" sha1="92d97cb1e6812a088477ac8abf9d884388dd699f"/>
		<rom name="track01.bin" size="16075920" crc="97e3bddd" md5="19e523acd5c223c0cb3de803805400fe" sha1="d85620e3328b67333439f029af097e3755efcb8e"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="1278320e" md5="46cc2d42b930fd90b2ec7d53b091eff0" sha1="879e987a11106a43b535b1acd2a18f326d714fb1"/>
	</game>
	<game name="Toy Story 2 - Buzz Lightyear Eilt zur Hilfe! v1.002 (2000)(Activision)(PAL)(DE)[!]">
		<description>Toy Story 2 - Buzz Lightyear Eilt zur Hilfe! v1.002 (2000)(Activision)(PAL)(DE)[!]</description>
		<rom name="Toy Story 2 - Buzz Lightyear Eilt zur Hilfe! v1.002 (2000)(Activision)(PAL)(DE)[!].gdi" size="88" crc="e19a4a24" md5="35a74f41b867392736be1a8fc2792a9b" sha1="92d97cb1e6812a088477ac8abf9d884388dd699f"/>
		<rom name="track01.bin" size="16075920" crc="cc9d59f8" md5="96b1346b12eb4250dfe9ee72b4152410" sha1="5512b9b1205c578d87b7e57e158149a0500622e8"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="60ec726f" md5="063026bb12276be53b9084cb9bd48506" sha1="8587860b5822898fb9039890c122dd1f82e468f7"/>
	</game>
	<game name="Toy Story 2 - Buzz Lightyear to the Rescue! v1.005 (2000)(Activision)(PAL)[!]">
		<description>Toy Story 2 - Buzz Lightyear to the Rescue! v1.005 (2000)(Activision)(PAL)[!]</description>
		<rom name="Toy Story 2 - Buzz Lightyear to the Rescue! v1.005 (2000)(Activision)(PAL)[!].gdi" size="88" crc="e19a4a24" md5="35a74f41b867392736be1a8fc2792a9b" sha1="92d97cb1e6812a088477ac8abf9d884388dd699f"/>
		<rom name="track01.bin" size="16075920" crc="735bda9b" md5="d3262741725822f96d49576c7a602f89" sha1="6b035c3f6e34426e3d8d553aea56aaafa5d8c1e1"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="3d617eda" md5="097d51c6d9b29aad0b25ff51ce0e7091" sha1="1b8698afb4fa56424cc0a188a164577fcc708f7a"/>
	</game>
	<game name="TrickStyle v1.010 (1999)(Acclaim)(PAL)(M5)[!]">
		<description>TrickStyle v1.010 (1999)(Acclaim)(PAL)(M5)[!]</description>
		<rom name="TrickStyle v1.010 (1999)(Acclaim)(PAL)(M5)[!].gdi" size="466" crc="2aafe314" md5="821ff6e0f8c6084825f1e730970803ba" sha1="454f397ec802324ca429861c82782632fa5c566b"/>
		<rom name="track01.bin" size="1992144" crc="d4f7db39" md5="308032b9765bb5782afa0af87efb9967" sha1="570a3f8b8f2271b1decbb5ccf68ddfbb5b034502"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="733393584" crc="ee40274b" md5="1913a95a746cd5eb66a6a728491450d3" sha1="927d5cf8fe6f8837b372ca7e6c06ddbaa9266caf"/>
		<rom name="track04.raw" size="29689296" crc="04fd84b6" md5="94e24aad5415ea46dc45db5ff2c91855" sha1="b16c6be3d7271e1f29aaa0065aa6830a85cc83ee"/>
		<rom name="track05.raw" size="31610880" crc="18536b11" md5="d25e44a2738fc0ea5fdabe05fcd5aa66" sha1="72a18f3b90eba03784584c7a3337261901e8f0d7"/>
		<rom name="track06.raw" size="46847136" crc="8828c827" md5="0a3f83de4fcfd101f25d85efbd62d0c3" sha1="ed80a10d11a62b8854db29192993cf452b9a0e2f"/>
		<rom name="track07.raw" size="34155744" crc="e4411002" md5="8afb97d9ea540b757ae2778706afdde7" sha1="d1a0ef8389fdfa0125edaf85f39244a131e99b12"/>
		<rom name="track08.raw" size="34882512" crc="c2cc8c63" md5="e28b1d2c13d81a3edd8b36d9c2b97ca7" sha1="1845b7ce9eaf359950f4a19c06e91582c10405f9"/>
		<rom name="track09.raw" size="26615232" crc="3c02888c" md5="45bbd9ef84f1bf28d2507c06c9e7e7e3" sha1="9b20e831531fba95a496936fe87c66ee732a3cdf"/>
		<rom name="track10.raw" size="34626144" crc="271d4267" md5="27c601513d2b7a1597bb9de56fa7c36f" sha1="ee27a6aeba3129c3d3d30220b00c8d5d2f43ae22"/>
		<rom name="track11.raw" size="27454896" crc="64864e39" md5="54124f518f3167af728c42aa96dcef31" sha1="983f934145a1b84ea820f1badbf73c42ef7c022c"/>
		<rom name="track12.raw" size="36296064" crc="df319a51" md5="8f6aada37764b2bdcb930c09e213b127" sha1="d22c101f86a646df1dafcaecdf29d858c6718d4d"/>
		<rom name="track13.raw" size="41272896" crc="e1df6404" md5="4236de6e52a697ac445d3eddd041d787" sha1="46bd0842546477c37a9cdb0a2f2b86399730f550"/>
		<rom name="track14.raw" size="33400752" crc="50fc2145" md5="e3dc26c1dd7166a331e5e18392a5e382" sha1="73f6bb16145af8715f549e736e125e179750992e"/>
		<rom name="track15.bin" size="74810064" crc="78c6ba31" md5="1587acdb9d53a1a123d60819e403f732" sha1="ef0c51caf20a6fc86a8fe7c8b77b5297bd2976b1"/>
	</game>
	<game name="UEFA Dream Soccer v1.002 (2000)(Sega)(PAL)(DE)(M4)[!]">
		<description>UEFA Dream Soccer v1.002 (2000)(Sega)(PAL)(DE)(M4)[!]</description>
		<rom name="UEFA Dream Soccer v1.002 (2000)(Sega)(PAL)(DE)(M4)[!].gdi" size="243" crc="8b849a29" md5="1564aaac1ae60cd023b140761e7303de" sha1="28a2e66abeb1d5d0b42476c1d3b40a2c2109ec6c"/>
		<rom name="track01.bin" size="16075920" crc="785dbadd" md5="1e4518690c2078e8e435bc82c06faba2" sha1="d37d323d781a4c56308ee7f51e8584c609350927"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="207937968" crc="14973d77" md5="f0c0eeab3e3a31e8a224c68a874bd70e" sha1="ddcb932b42b350eeb61e2354a05057fe1db2e001"/>
		<rom name="track04.raw" size="34513248" crc="e3c3f7fc" md5="9cd8fc6b1ccf76831e4b6631246b2d23" sha1="f4a8ea6efead7ef4268b3a8e47e564bf27d01a77"/>
		<rom name="track05.raw" size="43069824" crc="2fa2fa3f" md5="a13adbd025be74821400251dea9beb49" sha1="83086e9177df1f433cf4bd6441493a3ebfdccccf"/>
		<rom name="track06.raw" size="24672480" crc="65c51ff9" md5="af03a0f72acf949c3ac71b4eccb1379a" sha1="41060140f685480f15b9f3b597d585728bb9cd4f"/>
		<rom name="track07.raw" size="5498976" crc="05733363" md5="bd1f3eba73fdb2a2f8488441fec30f30" sha1="7156972f0e8cfc3f2be7c6a6553694d3c5b10c06"/>
		<rom name="track08.bin" size="869362704" crc="50886c36" md5="e02a7a73d1f1ce122d1894409ddbb9dc" sha1="efb0bcaca8461e872c7483889983dfbe31e32a5a"/>
	</game>
	<game name="UEFA Dream Soccer v1.003 (2000)(Sega)(PAL)(FR)(M4)[!]">
		<description>UEFA Dream Soccer v1.003 (2000)(Sega)(PAL)(FR)(M4)[!]</description>
		<rom name="UEFA Dream Soccer v1.003 (2000)(Sega)(PAL)(FR)(M4)[!].gdi" size="243" crc="22a014f1" md5="5ee6bd49bd01206afb073fd778dfe96d" sha1="e194b1b13745fd2c74da8d9a6b9b0880696d80c0"/>
		<rom name="track01.bin" size="16075920" crc="ead63a15" md5="8bd5f8ee438dc10404bab37111b7464e" sha1="3644d0466529af05b472115ac659d5da58669a45"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="208589472" crc="b3f70060" md5="638764a40af9521fdd9f8fa72a8f3872" sha1="50a3dd87efc539ab3a4ad01f24f7d97a2d637e7a"/>
		<rom name="track04.raw" size="34513248" crc="e3c3f7fc" md5="9cd8fc6b1ccf76831e4b6631246b2d23" sha1="f4a8ea6efead7ef4268b3a8e47e564bf27d01a77"/>
		<rom name="track05.raw" size="43069824" crc="2fa2fa3f" md5="a13adbd025be74821400251dea9beb49" sha1="83086e9177df1f433cf4bd6441493a3ebfdccccf"/>
		<rom name="track06.raw" size="24672480" crc="65c51ff9" md5="af03a0f72acf949c3ac71b4eccb1379a" sha1="41060140f685480f15b9f3b597d585728bb9cd4f"/>
		<rom name="track07.raw" size="5522496" crc="b1bda148" md5="c22ee02935d6ac16ec91b855355786ad" sha1="62879807c632bcd7b546aad2d732b347260933b3"/>
		<rom name="track08.bin" size="868687680" crc="dd35ad59" md5="4fbc7cd9476c384db6dea7230dc5c0b7" sha1="958ccb61bff2d009d5cac992cad4a79c8dd29d45"/>
	</game>
	<game name="UEFA Dream Soccer v1.003 (2000)(Sega)(PAL)(M4)[!]">
		<description>UEFA Dream Soccer v1.003 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="UEFA Dream Soccer v1.003 (2000)(Sega)(PAL)(M4)[!].gdi" size="243" crc="23fa71e3" md5="257d151f7a7507fcb9e247e3698e9a77" sha1="ed66ee04027eea7e3fa3d16cd4f7938c7df4b290"/>
		<rom name="track01.bin" size="16075920" crc="35868ff3" md5="07e9348f4558994573e1962d37dd6e52" sha1="f5cc7ca50a09838d365e4fd4f1587f1a5050e37c"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="294402192" crc="03a9624d" md5="42bf33b269d4515cc91e5f345b9a6e3f" sha1="9d366e058f4b48601d7aabd861bec1fab4f87d38"/>
		<rom name="track04.raw" size="34513248" crc="e3c3f7fc" md5="9cd8fc6b1ccf76831e4b6631246b2d23" sha1="f4a8ea6efead7ef4268b3a8e47e564bf27d01a77"/>
		<rom name="track05.raw" size="43069824" crc="2fa2fa3f" md5="a13adbd025be74821400251dea9beb49" sha1="83086e9177df1f433cf4bd6441493a3ebfdccccf"/>
		<rom name="track06.raw" size="24672480" crc="65c51ff9" md5="af03a0f72acf949c3ac71b4eccb1379a" sha1="41060140f685480f15b9f3b597d585728bb9cd4f"/>
		<rom name="track07.raw" size="5553072" crc="635a6c61" md5="56744fe4021257d868711816b1c527b4" sha1="a5ce26b6d96cc58e3e7c156a43bc63cc7760fff3"/>
		<rom name="track08.bin" size="782844384" crc="c0262547" md5="0c5f6f61db5cd6eaa94d5dfbc0c00f47" sha1="0ca405236558597a1ec71081a2e0f711bfcebb9b"/>
	</game>
	<game name="UEFA Striker v1.000 (1999)(Infogrames)(PAL)(M6)[!]">
		<description>UEFA Striker v1.000 (1999)(Infogrames)(PAL)(M6)[!]</description>
		<rom name="UEFA Striker v1.000 (1999)(Infogrames)(PAL)(M6)[!].gdi" size="211" crc="579b7a2e" md5="4f852426940541fee909f4bf98818c19" sha1="b922dc8a5c1d2882dcc0fbc34315190eb8fa61fc"/>
		<rom name="track01.bin" size="1218336" crc="f5a6f4f5" md5="4a82e1854b2fc4e8023a48c1c04aecdb" sha1="beea08b42a5a2e360a21a079225cf3988fc63276"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="245574672" crc="373da1df" md5="f8af60b6adbfc5db3210a7eb454f1f3b" sha1="39bbc47f026dd81201b73ebe77302e21446f8981"/>
		<rom name="track04.raw" size="58778832" crc="8a9fdb05" md5="a0b9c9ed59640dc92248b956ee8ec665" sha1="ea599b55803001ffc9c69b088c78bb09371cd7c1"/>
		<rom name="track05.raw" size="52882368" crc="e1620f8d" md5="8558589e0691423e0037f3063ef763c5" sha1="47ee2b29d922625726baf847a61075f94021f14c"/>
		<rom name="track06.raw" size="58016784" crc="c0b1e1b1" md5="c19747bab67d3b029572486514a74fba" sha1="4998eb6c1234fa12c3f6bb3808f3a45116415db1"/>
		<rom name="track07.bin" size="769802544" crc="7a279192" md5="2befc15dedba35d9ab8dc223aedb4b89" sha1="00a26185ea135188af9e1bccd458e31153195799"/>
	</game>
	<game name="Ultimate Fighting Championship v1.000 (2000)(Ubi Soft)(PAL)[!]">
		<description>Ultimate Fighting Championship v1.000 (2000)(Ubi Soft)(PAL)[!]</description>
		<rom name="Ultimate Fighting Championship v1.000 (2000)(Ubi Soft)(PAL)[!].gdi" size="148" crc="c06756a7" md5="88f5522f74b2926f645e6ada11e97006" sha1="6ecc31dfe52305dc61ca335f6b0709dfe0e4fc24"/>
		<rom name="track01.bin" size="16075920" crc="c524d2a1" md5="a2c3512f2269e2efe4d7f7f4d30be1f8" sha1="3840b256eb52f0b22cdfe59bc89c3225670e3ada"/>
