		<rom name="track02.raw" size="1166592" crc="dc249837" md5="5b56f362503e3e88f3754913b0342d46" sha1="0febce16acf7452df0a2a8d32ec968a3ae870ec7"/>
		<rom name="track03.bin" size="153181056" crc="76eb0885" md5="c5582b5a409d58ed51a4505bf477339a" sha1="9e82885d21be8a7dd341f6751549fb0819a50eda"/>
		<rom name="track04.raw" size="1208928" crc="6e5f2ca6" md5="db8dd6af12010297d271cfd1e40096d1" sha1="686a8487d0461c88e1875a667eaacbea77108181"/>
		<rom name="track05.raw" size="42587664" crc="cbd1cbef" md5="20f860e7f1cdbd5d436227e068f90489" sha1="ff6656e1d17196381ed5303373117f41173a7c73"/>
		<rom name="track06.raw" size="6258672" crc="ba60efec" md5="6c243386072ac23752bcfecd88a9aca0" sha1="37d0cc96447eb694bd0d83d7552daffc02f1d36b"/>
		<rom name="track07.raw" size="30886464" crc="4656b90f" md5="16e72ae8cc60b859fb64e4acabc7dbbd" sha1="76dcd89feac28824d3590e3e6246a3b75814768a"/>
		<rom name="track08.raw" size="32709264" crc="fc4264dd" md5="2de618bf34e5e391c1292402b4de6b1b" sha1="52b520dc82da9ce58494d46032a71205e347a563"/>
		<rom name="track09.bin" size="918223152" crc="0d154913" md5="fce19201f27493075a1e7e78c4ad95e8" sha1="c988b5748a1770d2df328930c8cbc980712ea943"/>
	</game>
	<game name="Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][%MK-51057]">
		<description>Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][%MK-51057]</description>
		<rom name="Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][%MK-51057].gdi" size="300" crc="7ebd0922" md5="192612f7c125c442b640fb13eff9ae35" sha1="beb9aa7ebb6dcb77ce11113738528234b54aa084"/>
		<rom name="track01.bin" size="3607968" crc="be1404bf" md5="5e1ca5686127ddb4b1d9f5167649c808" sha1="bc13546fe02650598e7cca63e403d0d80aedaaf2"/>
		<rom name="track02.raw" size="1166592" crc="1f6bc3e0" md5="13165c904ff3609602cf252f4827b820" sha1="3df3ebaeaccddbdabcc3abf4a1accff7d0642fee"/>
		<rom name="track03.bin" size="29684592" crc="06dd7334" md5="bed8e39b5fe622ccdb52c662e746db01" sha1="00ac3944e1a8711e9041cf46129920ac4a5031c0"/>
		<rom name="track04.raw" size="27191472" crc="23def5c4" md5="6c3d46523ca9cf22a8ff5072a81cda06" sha1="973526ca4f655fd20483f786c11eb01e17d7eb59"/>
		<rom name="track05.raw" size="22402800" crc="71ac7a95" md5="e83a52b28b0143533627aa2498b63852" sha1="1f5adda69c7a64380ac771f512541f019a23aee7"/>
		<rom name="track06.raw" size="9266880" crc="36cb77f8" md5="8bbb45e20288e98c2b5088ae11f8b1b5" sha1="ba5c1659b25c2ff956ff8472abfd00e81ade28fa"/>
		<rom name="track07.raw" size="11084976" crc="7947c0df" md5="f6c74c1c5cfbea98c5fecce0858e4b41" sha1="78d16fa9cd0c4aeaa0b9b501327beb13ef2c71f6"/>
		<rom name="track08.raw" size="11969328" crc="da35c691" md5="3f86ea7bc595ccbae00b12a40860be39" sha1="0c7876d6025fffbfd33f588b909e5d90d46766b0"/>
		<rom name="track09.raw" size="12089280" crc="07c8fbf7" md5="c9a653dad5d090ade1c2c0649ca58bb5" sha1="26f03b39441939c76eaa91b1e6d7e76d53164e65"/>
		<rom name="track10.bin" size="1061365872" crc="6ecb4185" md5="5e9a18a98d1f0d9853b7e41d18195d24" sha1="4d0f5a6fd93eb0d2f5e20f709c8cf76706fc96ed"/>
	</game>
	<game name="Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 6M2, 6M8]">
		<description>Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 6M2, 6M8]</description>
		<rom name="Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 6M2, 6M8].gdi" size="300" crc="7ebd0922" md5="192612f7c125c442b640fb13eff9ae35" sha1="beb9aa7ebb6dcb77ce11113738528234b54aa084"/>
		<rom name="track01.bin" size="3607968" crc="be1404bf" md5="5e1ca5686127ddb4b1d9f5167649c808" sha1="bc13546fe02650598e7cca63e403d0d80aedaaf2"/>
		<rom name="track02.raw" size="1166592" crc="905770bb" md5="53096e71197ca7c4994920a9dae65075" sha1="81d3661b1aa0bb4346715bcf140563c5dd774d8f"/>
		<rom name="track03.bin" size="29684592" crc="06dd7334" md5="bed8e39b5fe622ccdb52c662e746db01" sha1="00ac3944e1a8711e9041cf46129920ac4a5031c0"/>
		<rom name="track04.raw" size="27191472" crc="5a810393" md5="89f92f7f8754f10c67f3a1a327d6efef" sha1="79f1e2b45e38437950627fe978935d92f8e07d03"/>
		<rom name="track05.raw" size="22402800" crc="089f8172" md5="9d3932791d6a5752215cd06ec26598d7" sha1="1738c40bc1acd5b7b97036202202c2b339c1cc17"/>
		<rom name="track06.raw" size="9266880" crc="e633fab2" md5="366c4a68be95e98c181d567914db07fe" sha1="23bf54e625dd563eb2592580e4a339256e643741"/>
		<rom name="track07.raw" size="11084976" crc="410ef3ab" md5="b1d09f17f9a66c2cea87138b2dc766cd" sha1="1842d29ed00bc5f21795e8eaf1be9fd8fe31b8a3"/>
		<rom name="track08.raw" size="11969328" crc="3b37ee76" md5="9dc78b6683e39b837e70a14c415146d7" sha1="32e3f0e920d921f7055b94b5e87578fadab253b6"/>
		<rom name="track09.raw" size="12089280" crc="d1c78a33" md5="4ad593372b74e54bb9b5ce4c11a99fe7" sha1="9f84fb6289bec6155697b97a507870419cc78a1f"/>
		<rom name="track10.bin" size="1061365872" crc="6ecb4185" md5="5e9a18a98d1f0d9853b7e41d18195d24" sha1="4d0f5a6fd93eb0d2f5e20f709c8cf76706fc96ed"/>
	</game>
	<game name="Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 14M1, 14M2, 14M3, 14M5]">
		<description>Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 14M1, 14M2, 14M3, 14M5]</description>
		<rom name="Generator Vol. 2 v1.000 (2000)(Sega)(NTSC)(US)[!][610-7850-0391 14M1, 14M2, 14M3, 14M5].gdi" size="300" crc="7ebd0922" md5="192612f7c125c442b640fb13eff9ae35" sha1="beb9aa7ebb6dcb77ce11113738528234b54aa084"/>
		<rom name="track01.bin" size="3607968" crc="be1404bf" md5="5e1ca5686127ddb4b1d9f5167649c808" sha1="bc13546fe02650598e7cca63e403d0d80aedaaf2"/>
		<rom name="track02.raw" size="1166592" crc="27eb7257" md5="2653e0a19502c0da52dd138d111f2aab" sha1="f0f660dc4a531092c0f49a2f3f52cf5c8dc1ee2d"/>
		<rom name="track03.bin" size="29684592" crc="06dd7334" md5="bed8e39b5fe622ccdb52c662e746db01" sha1="00ac3944e1a8711e9041cf46129920ac4a5031c0"/>
		<rom name="track04.raw" size="27191472" crc="81604256" md5="8ed46cbb7612384966538c8a0a283dd7" sha1="36eef734fe3cbdbc6e8f4a7cd9f37b7056a6fd98"/>
		<rom name="track05.raw" size="22402800" crc="05b20ee1" md5="9785ddfa1384a763837505ce5efd6433" sha1="a4ba43b27b6d540a8ca0ec4350aa35cd9ee9825a"/>
		<rom name="track06.raw" size="9266880" crc="a7e17add" md5="d4612448891ed403bdff88ef3e3db28c" sha1="7589235aedf73ab7a82b7a113b434d66d7b0ba4d"/>
		<rom name="track07.raw" size="11084976" crc="69c5634c" md5="f5d52b889df30613c285a302c83e7ef5" sha1="23e7a024129e53d39f95ea6d418857bd89530e39"/>
		<rom name="track08.raw" size="11969328" crc="2cc7f3ec" md5="0e8eb53778854094bbf0d70be72a2486" sha1="08a4dc3f8b4c0a6298a50b1b8c25c32bc0ca45a8"/>
		<rom name="track09.raw" size="12089280" crc="24bfafb5" md5="3a1de40bc2a4d9f16e0a220e5878dcd7" sha1="9dd4200727175d757c83e73f12c46b563b341b98"/>
		<rom name="track10.bin" size="1061365872" crc="6ecb4185" md5="5e9a18a98d1f0d9853b7e41d18195d24" sha1="4d0f5a6fd93eb0d2f5e20f709c8cf76706fc96ed"/>
	</game>
	<game name="Giant Killers v1.000 (2001)(AAA Game)(PAL)(beta)[!][White Label]">
		<description>Giant Killers v1.000 (2001)(AAA Game)(PAL)(beta)[!][White Label]</description>
		<rom name="Giant Killers v1.000 (2001)(AAA Game)(PAL)(beta)[!][White Label].gdi" size="150" crc="b5ad55af" md5="175d4e4abbbede974e136f1f7371699c" sha1="223e1ac5aad0ad1747e7d3fe5dbb19b1e9eda495"/>
		<rom name="track01.bin" size="3478608" crc="a46c1d3d" md5="edbc606dc88c18ab093e918d722e633d" sha1="b65934f323a2b460912ce9483c5f3d509d7165e1"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="948646272" crc="1ee9393f" md5="ad097bb29b171922a67aeb1b1b4342c1" sha1="193d3ebab38e424c2f3820cbccaaf4bb9ac62e41"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="222590928" crc="346df514" md5="b50c3de37b5ff56ed613f8f4abf61d09" sha1="ee02c5e47edf6a7844083d12b86202f9d0c7e075"/>
	</game>
	<game name="Guilty Gear X Taikenban Hikanhin v1.001 (2000)(Sammy)(NTSC)(JP)(en)[!]">
		<description>Guilty Gear X Taikenban Hikanhin v1.001 (2000)(Sammy)(NTSC)(JP)(en)[!]</description>
		<rom name="Guilty Gear X Taikenban Hikanhin v1.001 (2000)(Sammy)(NTSC)(JP)(en)[!].gdi" size="1202" crc="ecec4c12" md5="14388a5e76e1e280db3181af942192b8" sha1="bf2cbd11714ba695efc3e1a04cf43e96099a49af"/>
		<rom name="track01.bin" size="1613472" crc="be12da4f" md5="7e7ee3ac264dae1f159acb5b01413025" sha1="3f6c4bb627a1422b680fc4e42df8d931bcdfdae8"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="980139552" crc="b63b160d" md5="e1d9629117c194434fac7edbd67c94cf" sha1="a2726fc328766c90d949d3232ac67adba5151fe7"/>
		<rom name="track04.raw" size="30030336" crc="591a857b" md5="07fc92c68168e8afc02605cfa159195b" sha1="cc245ad5c97a8342a6ed90d3dc90be60d336d8e9"/>
		<rom name="track05.raw" size="29781024" crc="db44aa00" md5="5110b31db539b6bfc86e4506d5fb4f7d" sha1="5236596aba1a7fcaebcb9a59fc26c76e81d1a55c"/>
		<rom name="track06.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track07.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track08.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track09.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track10.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track11.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track12.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track13.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track14.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track15.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track16.raw" size="36366624" crc="887a5b12" md5="693a74bc20ff7a893393144a45e04413" sha1="40f838148205385de3eea80f37b244bf6c4bd0b1"/>
		<rom name="track17.raw" size="16231152" crc="0571a982" md5="efbd3fc1a365a28430512fdf17362919" sha1="c3bf29af61fab910881d92fd65659b6f831fde69"/>
		<rom name="track18.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track19.raw" size="32732784" crc="64707cb8" md5="be517248470f573fdb479d609d648789" sha1="f5b005fe2d11a36f12328d577bd2045178125247"/>
		<rom name="track20.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track21.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track22.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track23.raw" size="6874896" crc="0e576f61" md5="943bc17d937603f43d1120191ae5f6b5" sha1="ba9087ed0104eec9cfbf97e9c2b884bbd38ffc3f"/>
		<rom name="track24.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track25.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track26.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track27.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track28.raw" size="4471152" crc="ca33bc54" md5="48440134833af400e437ae1bdf1c29f6" sha1="db578d03c0f9e59aa380a95733fa192714b8f877"/>
		<rom name="track29.raw" size="1566432" crc="f2b53340" md5="9265fb2a1a7bd3ceaf21ce84d9d869e5" sha1="00873e0c111e3ab54a225cca094c85b5c096ad14"/>
		<rom name="track30.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track31.raw" size="1658160" crc="2c3dfa89" md5="fabcbdca6e18c166796e15b875dd83e8" sha1="cbd84ebd7760cb5835e6207ce0904081ba5d8d99"/>
		<rom name="track32.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track33.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track34.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track35.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track36.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track37.raw" size="1559376" crc="58178a37" md5="a83898683b5470e32508c8dddb59244d" sha1="21f632a4cd97c58265cb548db3bc015fc95f54c7"/>
		<rom name="track38.bin" size="1985088" crc="eb779741" md5="532e2edd07f98f42fa49bea6c0fe5baf" sha1="9412bfbfab830bf9e94fbbf0ab476f818b4cf0af"/>
	</game>
	<game name="Gundam Battle Online - Trial Edition v1.001 (2001)(Bandai)(NTSC)(JP)[!]">
		<description>Gundam Battle Online - Trial Edition v1.001 (2001)(Bandai)(NTSC)(JP)[!]</description>
		<rom name="Gundam Battle Online - Trial Edition v1.001 (2001)(Bandai)(NTSC)(JP)[!].gdi" size="149" crc="59e51597" md5="a27136b224657ddf379aeec146a4612a" sha1="cbcc73d55f864f3a861eade51cb7a8cd9ace1856"/>
		<rom name="track01.bin" size="1058400" crc="fa4141b6" md5="501b7b3ea8902cdc687e851357fee148" sha1="51ae2d6c822075842f144bda77dcd9387248c7aa"/>
		<rom name="track02.raw" size="1796928" crc="daf4cd1b" md5="ac0bbe7a47d5e88fcba057ea6ab1f917" sha1="1c22991c87ca2c4d6459e56714695e415cd5f12d"/>
		<rom name="track03.bin" size="1124089008" crc="b5c47002" md5="cd5844c644dac2d99911a17545ba0eef" sha1="23f502d98d79ff852b99fad95626630c6c8aa6e3"/>
		<rom name="track04.raw" size="1620528" crc="16c2ffc6" md5="0d9b69125fe2d6b0adc6c678d2c945ca" sha1="e26db8f77fe8ae4e2ed31c1b9e94f50c54af4203"/>
		<rom name="track05.bin" size="59345664" crc="fcaade95" md5="92f0e97c1ef2756208dd964ec9de0cd5" sha1="4185513ee95d64fcd03b766e6eeab6df26594ab3"/>
	</game>
	<game name="MSR Opel Challenge v0.800 (1999)(Sega)(NTSC-PAL)[!][White Label]">
		<description>MSR Opel Challenge v0.800 (1999)(Sega)(NTSC-PAL)[!][White Label]</description>
		<rom name="MSR Opel Challenge v0.800 (1999)(Sega)(NTSC-PAL)[!][White Label].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="010a96d9" md5="00c4c1a56a3d90275d6c32ab3a6a2f0f" sha1="4daed56fe4c5297dd43ad2b0e4cec6dfffeb054a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="31435984" md5="8bed60d0f8a19e989e773f94dc473499" sha1="6b9a43f4510e7e36c076e77b9e3abef242f59edd"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 1M1, 1MB2, 1MB3]">
		<description>Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 1M1, 1MB2, 1MB3]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 1M1, 1MB2, 1MB3].gdi" size="180" crc="ae798c10" md5="4fe9559ed7d1902de8cc36d0bc1a8793" sha1="af5c4a5449f5db47100559f2aa598c367d3d6393"/>
		<rom name="track01.bin" size="1342992" crc="5abc5973" md5="a49e780d9760986b27e75022362c07d0" sha1="5dc9f634f5c5154ec166b74cc8e501dc3529fec9"/>
		<rom name="track02.raw" size="1166592" crc="6e87145a" md5="dafaba9ee5234df2ba40c06d7b01d474" sha1="c68aa85858fb76c69a96344cdf8f8d01bd0203f6"/>
		<rom name="track03.bin" size="739501728" crc="ce4f9449" md5="90ef455a91a4a5eca24777c176e9348e" sha1="d325fb6f3a7ff08094e929b1c9b98e221c7b697d"/>
		<rom name="track04.raw" size="33819408" crc="d2a7921c" md5="8bdbb7c6a95b5f600bdc4ba238e892ca" sha1="aa9e1a13734fdfaa675d2589648e78679e13e694"/>
		<rom name="track05.raw" size="31754352" crc="c17229de" md5="71ac3a40e52c7fbf0f4238923e437949" sha1="f971d3a498c8f9ac39f1b1b4985551b618fb7772"/>
		<rom name="track06.bin" size="379979712" crc="899b8200" md5="4574a46b81f6001fe06bec794423c39f" sha1="8109622eb4f3cddb63f2d9230b7a127f8dd26c21"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 2M3, 2MM1]">
		<description>Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 2M3, 2MM1]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 2 v1.020 (1999)(Sega)(NTSC)(US)[!][Nov 1999][IGN1 2M3, 2MM1].gdi" size="180" crc="ae798c10" md5="4fe9559ed7d1902de8cc36d0bc1a8793" sha1="af5c4a5449f5db47100559f2aa598c367d3d6393"/>
		<rom name="track01.bin" size="1342992" crc="5abc5973" md5="a49e780d9760986b27e75022362c07d0" sha1="5dc9f634f5c5154ec166b74cc8e501dc3529fec9"/>
		<rom name="track02.raw" size="1166592" crc="694b1e61" md5="821c58170aa4a583e61bda60f24d8ea3" sha1="6603ff4377648aafec4b532f9d9c3c4276fd4996"/>
		<rom name="track03.bin" size="739501728" crc="ce4f9449" md5="90ef455a91a4a5eca24777c176e9348e" sha1="d325fb6f3a7ff08094e929b1c9b98e221c7b697d"/>
		<rom name="track04.raw" size="33819408" crc="53c6e97e" md5="79efffa118b347722465bbe8f5ed6de6" sha1="2ca4187e7c4506b6f2038967bc123362386377e1"/>
		<rom name="track05.raw" size="31754352" crc="c7322dd9" md5="6297aae4da37f1bae949325d5564c8ee" sha1="b5a2f3a0b2a44349a0fd264cccc8ab1fbcb14547"/>
		<rom name="track06.bin" size="379979712" crc="899b8200" md5="4574a46b81f6001fe06bec794423c39f" sha1="8109622eb4f3cddb63f2d9230b7a127f8dd26c21"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 3 v1.010 (1999)(Sega)(NTSC)(US)[!][Jan 2000]">
		<description>Official Sega Dreamcast Magazine Vol. 3 v1.010 (1999)(Sega)(NTSC)(US)[!][Jan 2000]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 3 v1.010 (1999)(Sega)(NTSC)(US)[!][Jan 2000].gdi" size="149" crc="815356cd" md5="86c3388dc2c44778bd32399f548445f8" sha1="781d42f4f52b41264f17629e3e1be204828b7695"/>
		<rom name="track01.bin" size="1342992" crc="f2820acc" md5="fb979f05ba8372b95a45ad88be2ff9f7" sha1="5c25e371903cb00d942c5cea0a6b082af57daeb0"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="689839248" crc="932d601c" md5="b6d76467105d5d1af286e34106719be9" sha1="a6695bb20cad4cd01f4fb106ed73b9a2c57a843c"/>
		<rom name="track04.raw" size="24688944" crc="a238041c" md5="8982844dafa6f3af1ee102486ae34b29" sha1="cb4a49ce1cd7672c80b9f9eae32692d1425720c7"/>
		<rom name="track05.bin" size="470527008" crc="370a9e33" md5="d5d87235547576748df89b138d7a2a38" sha1="70799d85a20811d704d2ac2d0aef957e41b0ea32"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 4 v1.020 (1999)(Sega)(NTSC)(US)[!][Mar 2000]">
		<description>Official Sega Dreamcast Magazine Vol. 4 v1.020 (1999)(Sega)(NTSC)(US)[!][Mar 2000]</description>
		<rom name="Official Sega Dreamcast Magazine Vol. 4 v1.020 (1999)(Sega)(NTSC)(US)[!][Mar 2000].gdi" size="626" crc="2636b2a3" md5="8c74701d85cf34665602c16c4b277d86" sha1="8f09099042a2c2e29154249bbdb6913b0d06a243"/>
		<rom name="track01.bin" size="1425312" crc="9ef51c55" md5="5f5d8da1cc52b1806b27c39c98181523" sha1="12712b751af9fbdfaf0f22af9548cfd66df1eca0"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="track03.bin" size="742676928" crc="49a931f8" md5="3af7f11e1b122cdb1f303108ab774406" sha1="016502378a7268df0cc26dd65ac4596388a5c575"/>
		<rom name="track04.raw" size="1745184" crc="eb20c3b9" md5="69b2f1c2aa2e403b8657e26cf0ad734e" sha1="f62ea811981c83c528b80071a15991fb74e17cd7"/>
		<rom name="track05.raw" size="9266880" crc="6eaca6af" md5="af86e38d1b7db9d385e8d76c7fdbc131" sha1="9539112ea4fae43d9b6c0d4111eb8a8a5d0ad773"/>
		<rom name="track06.raw" size="11084976" crc="85f8e50b" md5="3339b3c9452cc0d1811d9295a07aa328" sha1="b5491683f2ff60a2a05805fd31f62ee6bd27c512"/>
		<rom name="track07.raw" size="11969328" crc="10bd9cae" md5="af2d37f652c7e9225451dbbd5aed676f" sha1="7e7edbaed310590aabf474fca193f36f6d315295"/>
		<rom name="track08.raw" size="12265680" crc="b66cbb63" md5="2b3335f8805fd0dbe48fdeebf22d1287" sha1="cd91a02d5b00c977a3b5f82a0a089b6bb38fe472"/>
		<rom name="track09.raw" size="18999456" crc="5372c78a" md5="5ed6a6c7ff709fa9f0b15230c2dba0c1" sha1="abe9459b87a33b6e9c8b471abe4dac0c3a3e1b76"/>
		<rom name="track10.raw" size="5567184" crc="23bd6163" md5="77a681b067592d0e611b48d5cf55920d" sha1="7a3213da8075fb0c07ccf79524e602f0a7f7373a"/>
		<rom name="track11.raw" size="2471952" crc="a4639ce8" md5="59e9ca111f1e078e366f30072a9274f2" sha1="c2a02203ffce0e243c5ca81d8380b9120fb3f6e4"/>
		<rom name="track12.raw" size="14321328" crc="ff6e7d79" md5="fc5cdcec0cb499ae1660a595c27af9e5" sha1="0e374031b054aada641722f319345234efa2f6a8"/>
		<rom name="track13.raw" size="5999952" crc="7a9d8156" md5="0827a65a1dc524eb0b5d95e2747f3c37" sha1="a34c44ee5f17e9e496ad53630268f0b1e0b2f859"/>
		<rom name="track14.raw" size="4873344" crc="f4bd8ff6" md5="5716686d258705830fdf2a9ce362d330" sha1="57bfae8ca2bdf78f3e92851a2730c7f6be4f8c10"/>
		<rom name="track15.raw" size="4696944" crc="b533f9de" md5="9dff9c53705c5188e333daab9e1a0c94" sha1="690e1d17a62c6022aa8df5b54f0c6648f6bab4a3"/>
		<rom name="track16.raw" size="3177552" crc="e1a1e437" md5="6389b01cbf1fd4eafeeacc1c3a78e2de" sha1="43912ab9eba10ea9fd7fdcafa706c29bf44958d9"/>
		<rom name="track17.raw" size="14979888" crc="99b1c5ce" md5="487042fc23a95332e82b61d5dd88e6da" sha1="47e3930fd8d88c5a5ec69be8c52e10b48b66866a"/>
		<rom name="track18.raw" size="5153232" crc="794bb1c4" md5="5a4951d822d8df6a8ec41bd52b676437" sha1="f807f957c25cb2eec1a72e9e65f9ee8b96a40ee1"/>
		<rom name="track19.raw" size="1056048" crc="591c2619" md5="506935ade93db7f88ab119d29e0e7f32" sha1="ccec52018e6529f9d32ab58693dfb7c377b782f6"/>
		<rom name="track20.bin" size="314749344" crc="e70ef3bf" md5="4be84dc50f40c2b2ef8497e1a5c921ed" sha1="42ac0bf43def3b2bf2443e86c72016391f567d6e"/>
	</game>
	<game name="Official Sega Dreamcast Magazine Vol. 5 v1.010 (2000)(Sega)(NTSC)(US)[!][May 2000]">
		<description>Official Sega Dreamcast Magazine Vol. 5 v1.010 (2000)(Sega)(NTSC)(US)[!][May 2000]</description>
