		<description>Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0016-0269 2M1]</description>
		<rom name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0016-0269 2M1].gdi" size="179" crc="b433a990" md5="c24851fde0ce562f52ac2170e39c1f01" sha1="6b366774f24907fd798b74436f20984f7af0b689"/>
		<rom name="track01.bin" size="37300368" crc="fce3c2cd" md5="c7f5088b8a4d0ea82bdedd23fecadf23" sha1="7b03c037901621dedfca01f509446604e3a54e8c"/>
		<rom name="track02.raw" size="2674224" crc="b08c2942" md5="d74a68b43c144722dc79acece3f67735" sha1="ab967c072a95320c2864aa32247b1f458909ecac"/>
		<rom name="track03.bin" size="103963104" crc="dc01cd75" md5="e7e7ba71b511aef26f621022c7d3923b" sha1="04ea563135cdd360742cd10bfb1e5660604fe04d"/>
		<rom name="track04.raw" size="1411200" crc="317d9b27" md5="f4bf73ee9ddfcebcf73b83c1b1068a79" sha1="213a243b06e2190e766cda3434408b93bf92d51a"/>
		<rom name="track05.raw" size="22188768" crc="db05cc1c" md5="422bd51ddd0d92fcf87db0e19d263199" sha1="9b394b5363c41a274b02e3980530645c79440353"/>
		<rom name="track06.bin" size="1057492128" crc="8957d670" md5="eb373aa17f1528d79354cee6e001fad4" sha1="c6fa3d11e3acff6a6481efcf451725f38d40d968"/>
	</game>
	<game name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0016-0269 HJB29C]">
		<description>Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0016-0269 HJB29C]</description>
		<rom name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0016-0269 HJB29C].gdi" size="179" crc="b433a990" md5="c24851fde0ce562f52ac2170e39c1f01" sha1="6b366774f24907fd798b74436f20984f7af0b689"/>
		<rom name="track01.bin" size="37300368" crc="fce3c2cd" md5="c7f5088b8a4d0ea82bdedd23fecadf23" sha1="7b03c037901621dedfca01f509446604e3a54e8c"/>
		<rom name="track02.raw" size="2674224" crc="243c5604" md5="8bba4fe49f9a5a0de5a9f0a2ce69569a" sha1="99384506509fdbb0c1ea4c7ae8c27a7532104b4c"/>
		<rom name="track03.bin" size="103963104" crc="dc01cd75" md5="e7e7ba71b511aef26f621022c7d3923b" sha1="04ea563135cdd360742cd10bfb1e5660604fe04d"/>
		<rom name="track04.raw" size="1411200" crc="892df3e1" md5="6981fe361956a94baae2e13e58983147" sha1="9e6ba2e39d35e2bd63f0f6b56ff964b25a662eaa"/>
		<rom name="track05.raw" size="22188768" crc="f02f3e63" md5="c554aa2582830dfc070caf672785bc9a" sha1="54eb98fde64a3b713e648db82e7dc5084a7fbc6c"/>
		<rom name="track06.bin" size="1057492128" crc="8957d670" md5="eb373aa17f1528d79354cee6e001fad4" sha1="c6fa3d11e3acff6a6481efcf451725f38d40d968"/>
	</game>
	<game name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D 40M3][Passport v1.014]">
		<description>Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D 40M3][Passport v1.014]</description>
		<rom name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D 40M3][Passport v1.014].gdi" size="207" crc="d9ee440e" md5="d3876a546fae9b6e7929df79bad73a40" sha1="f653ac4f72daa9a00ad07cadaf4e1611acfa6214"/>
		<rom name="track01.bin" size="705600" crc="46a80589" md5="51dadc55daba840454bf8f1b651c512d" sha1="5145fb763f448fd5cfb4e86c6005e7d4f1e077f7"/>
		<rom name="track02.raw" size="1545264" crc="8d8dcd38" md5="7b72b730aed1ff9c8e00156a91b0aa2a" sha1="6cd3b33cf728eb89439bbdbb79574dc0d30a1cdf"/>
		<rom name="track03.bin" size="28478016" crc="53853329" md5="72825964772c0d419f98178564c5cfbd" sha1="6822270148ed8537af0411808bc007e22dc8b984"/>
		<rom name="track04.raw" size="1411200" crc="6e32ec5a" md5="8d862b000437a8a2a776d1d0a7505baa" sha1="c0c9c59ff3c7bc6fbfd13e0adb139a2e91c40001"/>
		<rom name="track05.raw" size="22365168" crc="a5db2774" md5="443fc49456624472ad94dd996723ece2" sha1="92b6f802e99b755857fd80ee03c01ce162e46c15"/>
		<rom name="track06.raw" size="1625232" crc="725cbc6c" md5="acc95fccb39d2ba232a79af4ede04694" sha1="cb3776067d11fe786d2abd68306c6425e22e3a35"/>
		<rom name="track07.bin" size="1131175584" crc="6b9f380c" md5="fc172e0d8a0c8698bd58e3de0ae893de" sha1="ac79dda4c0e092ce3c77cc89a01b807410876eb2"/>
	</game>
	<game name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D 41MM1][Passport v1.014]">
		<description>Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D 41MM1][Passport v1.014]</description>
		<rom name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D 41MM1][Passport v1.014].gdi" size="207" crc="d9ee440e" md5="d3876a546fae9b6e7929df79bad73a40" sha1="f653ac4f72daa9a00ad07cadaf4e1611acfa6214"/>
		<rom name="track01.bin" size="705600" crc="46a80589" md5="51dadc55daba840454bf8f1b651c512d" sha1="5145fb763f448fd5cfb4e86c6005e7d4f1e077f7"/>
		<rom name="track02.raw" size="1545264" crc="779c516e" md5="00886598267b93bf8a051be59fc31fd8" sha1="d289580f174b54c34c60d6338fb481a47a864fa1"/>
		<rom name="track03.bin" size="28478016" crc="53853329" md5="72825964772c0d419f98178564c5cfbd" sha1="6822270148ed8537af0411808bc007e22dc8b984"/>
		<rom name="track04.raw" size="1411200" crc="efd75d47" md5="44b9ea1eee14c1ba608dc4df4e87dece" sha1="42918eb14c50c05c0f17b314971b6baa5ee712df"/>
		<rom name="track05.raw" size="22365168" crc="aec1b799" md5="fad7b99f9c43e0a7e38361d53b142aad" sha1="a178578e802fa26ee3463e7273d1917ff1ce94b1"/>
		<rom name="track06.raw" size="1625232" crc="138488d4" md5="f5f593054c42290bf3da937b2313e45d" sha1="89413ed37bd4129fab9c6ab398c98e06ee5eadc0"/>
		<rom name="track07.bin" size="1131175584" crc="6b9f380c" md5="fc172e0d8a0c8698bd58e3de0ae893de" sha1="ac79dda4c0e092ce3c77cc89a01b807410876eb2"/>
	</game>
	<game name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D HJC06D, HJC15B][Passport v1.014]">
		<description>Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D HJC06D, HJC15B][Passport v1.014]</description>
		<rom name="Shenmue - Ichishou Yokosuka v1.007 (1999)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0016-0270D HJC06D, HJC15B][Passport v1.014].gdi" size="207" crc="d9ee440e" md5="d3876a546fae9b6e7929df79bad73a40" sha1="f653ac4f72daa9a00ad07cadaf4e1611acfa6214"/>
		<rom name="track01.bin" size="705600" crc="46a80589" md5="51dadc55daba840454bf8f1b651c512d" sha1="5145fb763f448fd5cfb4e86c6005e7d4f1e077f7"/>
		<rom name="track02.raw" size="1545264" crc="740d1833" md5="0f5752edc4d82b4df10808a0463690b8" sha1="4014a4d2f2d96c5dd06e54806e546de47b64aa62"/>
		<rom name="track03.bin" size="28478016" crc="53853329" md5="72825964772c0d419f98178564c5cfbd" sha1="6822270148ed8537af0411808bc007e22dc8b984"/>
		<rom name="track04.raw" size="1411200" crc="892df3e1" md5="6981fe361956a94baae2e13e58983147" sha1="9e6ba2e39d35e2bd63f0f6b56ff964b25a662eaa"/>
		<rom name="track05.raw" size="22365168" crc="0e1af5d9" md5="34825fd2a50a53f894ef8561d9933d63" sha1="4ee70636940b3751a76905c3d99ae961323f8df3"/>
		<rom name="track06.raw" size="1625232" crc="efea7619" md5="73710b07f2ec35a68b063497b33e0c62" sha1="47af45a3161ad12ccb88a922306e4b70dbd69590"/>
		<rom name="track07.bin" size="1131175584" crc="6b9f380c" md5="fc172e0d8a0c8698bd58e3de0ae893de" sha1="ac79dda4c0e092ce3c77cc89a01b807410876eb2"/>
	</game>
	<game name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 1 of 4)[!][HDR-0164-0744 HL724A, 728A]">
		<description>Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 1 of 4)[!][HDR-0164-0744 HL724A, 728A]</description>
		<rom name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 1 of 4)[!][HDR-0164-0744 HL724A, 728A].gdi" size="180" crc="20f9c589" md5="b176c0716d341116b38aac6898a4a63f" sha1="f35993e9bdb6281178f44a4a2dc8af3483d89d38"/>
		<rom name="track01.bin" size="778512" crc="cb9ec2e0" md5="755b1e0c6dc924b0c6b05139647ca025" sha1="9921b9cfc0b9b52c56c29ff27febf1e7f0809ff6"/>
		<rom name="track02.raw" size="1726368" crc="18d8562f" md5="f6311a37f0dd265cd8563eddf0dcfd16" sha1="9c9e8be02e6aaab4d714f3f287c304c45c995ced"/>
		<rom name="track03.bin" size="151529952" crc="c2d518a0" md5="1eef273f08fc949343194c9687aef0d1" sha1="58a9a145fe41077110254f34693a4f068a89b5aa"/>
		<rom name="track04.raw" size="1411200" crc="892df3e1" md5="6981fe361956a94baae2e13e58983147" sha1="9e6ba2e39d35e2bd63f0f6b56ff964b25a662eaa"/>
		<rom name="track05.raw" size="1625232" crc="efea7619" md5="73710b07f2ec35a68b063497b33e0c62" sha1="47af45a3161ad12ccb88a922306e4b70dbd69590"/>
		<rom name="track06.bin" size="1030488816" crc="14c8e3fa" md5="8fe6c5d3901ca152d1b7cc555899f734" sha1="a08e93128fc3221e6ef170c4a8c3128e45b58478"/>
	</game>
	<game name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 2 of 4)[!][HDR-0164-0745 HL724B, D]">
		<description>Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 2 of 4)[!][HDR-0164-0745 HL724B, D]</description>
		<rom name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 2 of 4)[!][HDR-0164-0745 HL724B, D].gdi" size="117" crc="56cd1e1f" md5="60553a1db64b6fcfae6b18e98ba6a696" sha1="c424ab08be38cc67a19db242e81cd2c8c79417f3"/>
		<rom name="track01.bin" size="1938048" crc="20f72cf1" md5="5dd394c46c9eb28d4bbea073b3dcb3ef" sha1="635aebd36fd0499164248fe80598aab97a82363c"/>
		<rom name="track02.raw" size="1507632" crc="04d5793a" md5="170c7bb00318515ec1c08292b1d1c82c" sha1="e8b8c2506e5db540ea688a173c0efa096d1cbd6c"/>
		<rom name="track03.bin" size="29552880" crc="d14d1bbe" md5="d49f1c1a4a0b98f59c318ca1b134b971" sha1="0848ae0e8b0ab0e6ec1a7bc3cbe419b95836b092"/>
		<rom name="track04.bin" size="1156207920" crc="81f2f29b" md5="934fc2892bd3ce9bb64b7802c0b73109" sha1="6713e4eacf3c164d9da3814ab669ebef54ce9189"/>
	</game>
	<game name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0164-0746 HL725E]">
		<description>Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0164-0746 HL725E]</description>
		<rom name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 3 of 4)[!][HDR-0164-0746 HL725E].gdi" size="117" crc="861240d9" md5="a62b5ed88b291556936bba0615adcb94" sha1="67cda3d1b7edfb8baa13bb05147f59bae36e9817"/>
		<rom name="track01.bin" size="1533504" crc="f0442b1d" md5="9f1dffeefdbe1983990e7800853ed9ce" sha1="c301bc79f4156cfa96a67e8c7d9c7a0997d57c82"/>
		<rom name="track02.raw" size="2448432" crc="019c83d9" md5="bcb4b0ba1d2a9f1039e7c0ef6f1cf62d" sha1="cb6157d49c3d1f5c69b111344238a104bb6eef98"/>
		<rom name="track03.bin" size="100004688" crc="e305021f" md5="ea8cb2e432363965af1baae6878e2af0" sha1="40b2465b29b686599f84651ef045a0ca25ff08a3"/>
		<rom name="track04.bin" size="1085756112" crc="0f0c9fbf" md5="fe5234f5bc82fd048b6e55f39937fb03" sha1="b68522a918a906bf313ba63a8938ea8365721bbc"/>
	</game>
	<game name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0164-0747 HL731C]">
		<description>Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0164-0747 HL731C]</description>
		<rom name="Shenmue II v1.003 (2001)(Sega)(NTSC)(JP)(Disc 4 of 4)[!][HDR-0164-0747 HL731C].gdi" size="120" crc="4edf5246" md5="5e03e01009dca03085678125fb8fef5b" sha1="30d2363f2a5d38da6a27ec75bf2c1b2647f9f9ad"/>
		<rom name="track01.bin" size="29846880" crc="905fd7fb" md5="cdf44d8365620ea567859b8535147fe0" sha1="08e6890ff2a0235802fd51360f32894dd67c5b99"/>
		<rom name="track02.raw" size="1648752" crc="0b560de3" md5="92628301f64c42ff83141c04759b4d66" sha1="95ec50096f4558cd6900f387ef6e5d6aea3a9013"/>
		<rom name="track03.bin" size="143149776" crc="dd134d63" md5="c7b24feb53ec5c39f2727b37c09084e6" sha1="f76c25021d028fddab62cfc7f8cc18f3b98f5bba"/>
		<rom name="track04.bin" size="1042611024" crc="0fe5a754" md5="cd3248b6b177498cc7b6f2cbffe3701c" sha1="bfb54eb27fc61a4aa755b350bd6013edceb54506"/>
	</game>
	<game name="Shikigami no Shiro II v1.002 (2004)(Alfa System)(NTSC)(JP)(en)[!]">
		<description>Shikigami no Shiro II v1.002 (2004)(Alfa System)(NTSC)(JP)(en)[!]</description>
		<rom name="Shikigami no Shiro II v1.002 (2004)(Alfa System)(NTSC)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="6a75ad3f" md5="20f685201edd5bb45299a1a70c61e62f" sha1="fa7613acdcc3f69ef74105edffc5eadb8e66608b"/>
		<rom name="track02.raw" size="1735776" crc="5c729144" md5="af2dbade7ca6a468aeb04b811367fff1" sha1="3909ce2aee8e2cfdd91752945cc925d2d825aadc"/>
		<rom name="track03.bin" size="1185760800" crc="9dd869f8" md5="c7d5ce7a2867d50d9b0b119758762264" sha1="0cff305e708ac162f1e10d8bbc510f3ec417b49a"/>
	</game>
	<game name="Shinki Sekai Evolution v1.023 (1998)(ESP)(NTSC)(JP)[!][T-38701M-0020 1MB1]">
		<description>Shinki Sekai Evolution v1.023 (1998)(ESP)(NTSC)(JP)[!][T-38701M-0020 1MB1]</description>
		<rom name="Shinki Sekai Evolution v1.023 (1998)(ESP)(NTSC)(JP)[!][T-38701M-0020 1MB1].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="347521a8" md5="22c87d2957f17da22bcd88f350880296" sha1="006543381acecdb91c506c00367eecd9853faec6"/>
		<rom name="track02.raw" size="1735776" crc="db4218ed" md5="5dca0e1271ceafd048a510bac8e2e4b2" sha1="a0ab64cb81e47739e553fb4697a5bfd4a7f67b39"/>
		<rom name="track03.bin" size="1185760800" crc="11f91ff0" md5="cae5061232be3e78da9f5155ae6e8790" sha1="f39091a46f8e689ea02f6dcc7d3873109c7a4aa6"/>
	</game>
	<game name="Shinki Sekai Evolution 2 - Tooi Yakusoku v1.002 (1999)(ESP)(NTSC)(JP)[!]">
		<description>Shinki Sekai Evolution 2 - Tooi Yakusoku v1.002 (1999)(ESP)(NTSC)(JP)[!]</description>
		<rom name="Shinki Sekai Evolution 2 - Tooi Yakusoku v1.002 (1999)(ESP)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="40a220be" md5="7713a0ebd50731da0c4ba8d45ab4cfbc" sha1="a04238edd82a18ca22d291f7f2176c948b7c8ede"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="1a8d3ff2" md5="93f70fbcca79c7a47275898399827cb9" sha1="702863d1b492ab95519428085ef5126bbe7343c8"/>
	</game>
	<game name="Shinri Game, The - The Psychological Game v1.004 (2000)(Visit)(NTSC)(JP)[!]">
		<description>Shinri Game, The - The Psychological Game v1.004 (2000)(Visit)(NTSC)(JP)[!]</description>
		<rom name="Shinri Game, The - The Psychological Game v1.004 (2000)(Visit)(NTSC)(JP)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="fdee9372" md5="f2ba8e045d97fe9c67c1246f731b3f01" sha1="1e9a03476c5d874f73a547f6f79c81598b05f5b6"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="aa954255" md5="2e8672a5d3f1a94a99feec49bd4c3ec1" sha1="a9b0274a55b2c2e4c53e7d3c64154a682b7a17ce"/>
	</game>
	<game name="Shinseiki Evangelion - Ayanami Ikusei Keikaku v1.002 (2002)(Broccoli)(NTSC)(JP)[!]">
		<description>Shinseiki Evangelion - Ayanami Ikusei Keikaku v1.002 (2002)(Broccoli)(NTSC)(JP)[!]</description>
		<rom name="Shinseiki Evangelion - Ayanami Ikusei Keikaku v1.002 (2002)(Broccoli)(NTSC)(JP)[!].gdi" size="88" crc="0dcb058c" md5="d991bd2c09518469d6f5d6b9cd9ab0fe" sha1="d76ab79ab71b25e06992bb7f2f0317c35285a34a"/>
		<rom name="track01.bin" size="12451488" crc="056fc811" md5="fe1ead8e8de7824b03f13c6b449af149" sha1="dcf1b0f113ad5d269f7ed6afc0bec6274b4d9235"/>
		<rom name="track02.raw" size="1735776" crc="a66ca93d" md5="e664fba64d051fafb782a8622282273b" sha1="fd6145fbf7ef9b9b856a4b30576a8522d25bb139"/>
		<rom name="track03.bin" size="1185760800" crc="2cfd2de6" md5="2f13cff82d6ca622ed54d4e17f714e1b" sha1="0574b7b576197e7812ec81a246bb73a4eee36946"/>
	</game>
	<game name="Shinseiki Evangelion - Typing E Keikaku v1.001 (2001)(Gainax)(NTSC)(JP)[!][req. keyboard]">
		<description>Shinseiki Evangelion - Typing E Keikaku v1.001 (2001)(Gainax)(NTSC)(JP)[!][req. keyboard]</description>
		<rom name="Shinseiki Evangelion - Typing E Keikaku v1.001 (2001)(Gainax)(NTSC)(JP)[!][req. keyboard].gdi" size="149" crc="11ee23e6" md5="b02286ecc558215171b1a69db574fdd6" sha1="f0c6c688744e837ef50221b5921caac04d88cadf"/>
		<rom name="track01.bin" size="1989792" crc="2cc1c7cd" md5="9a44d06489694ecbb3e59cccfd59b095" sha1="2cb1c027b2367b986de2f6240956dae497399ee9"/>
		<rom name="track02.raw" size="1862784" crc="757f741d" md5="315efdbde564f7e23f622313d747f12c" sha1="e27052c289318a43852e3a10dff93d5d5b6581d6"/>
		<rom name="track03.bin" size="1180708704" crc="def20d0b" md5="9fadab8945c00f9e98de502310f30655" sha1="3446ccc41c519adc7735e7015865682f0ce45a1a"/>
		<rom name="track04.raw" size="1559376" crc="8cafbfe2" md5="663c4623a784856d8446a08f77742701" sha1="71fc7e870c5e5011ca78a3b5939bb8d6298cb6a9"/>
		<rom name="track05.bin" size="2787120" crc="e519fa2d" md5="3d029ffa96caa37fb7c3bd67bf7c513b" sha1="309d51631e09c3e5b8d852d6bc5f48f46ac8fefd"/>
	</game>
	<game name="Shutokou Battle v1.007 (1999)(Genki)(NTSC)(JP)[!]">
		<description>Shutokou Battle v1.007 (1999)(Genki)(NTSC)(JP)[!]</description>
		<rom name="Shutokou Battle v1.007 (1999)(Genki)(NTSC)(JP)[!].gdi" size="658" crc="625c24b6" md5="b28b5f08b490647ce9a78225630fa5bd" sha1="6e00caaa6efa4b6bbd8e658bc65b0c8a1ddc6a1d"/>
		<rom name="track01.bin" size="705600" crc="0d3f27c5" md5="229aecd6751c4a22d678e5ecea1d3d79" sha1="1f7f1d8348de8527ad7e1cf85bdc7cdda6709124"/>
		<rom name="track02.raw" size="1796928" crc="daf4cd1b" md5="ac0bbe7a47d5e88fcba057ea6ab1f917" sha1="1c22991c87ca2c4d6459e56714695e415cd5f12d"/>
		<rom name="track03.bin" size="520224768" crc="7f30c13b" md5="b5b90fd009a1fe631e6651a0b3d7285a" sha1="587c290b6e77a5740f83376a0f5ee19819479c3d"/>
		<rom name="track04.raw" size="11331936" crc="a9b6b36b" md5="61fe5e337da1dc8d3bf44b8ad730ff1c" sha1="141cc2d8cc5c60ae2a2a36b9ed21a82e71a81dc9"/>
		<rom name="track05.raw" size="29275344" crc="d1d87ab3" md5="fd74d8eb71aa2836d43ff9284bd10c9c" sha1="20ffb3e4bcb042acad9c00202dc3505f1a08007c"/>
		<rom name="track06.raw" size="35209440" crc="cb2c5c92" md5="54d2e90d0ad5daa722a3586add7d8664" sha1="cb0e566fb603d2e3352941313a72afd4891ff3f8"/>
		<rom name="track07.raw" size="26812800" crc="40fed0d0" md5="72df7ac2c191ae3faccfead5537abdf8" sha1="45d63f79e384b033e74e93e1630c600de0497901"/>
		<rom name="track08.raw" size="38194128" crc="ad13be7f" md5="551545c2f1b4c9bcda29c6a17db597b6" sha1="02d3042ebcd8f9490b4c5266d58f3be76a415f08"/>
		<rom name="track09.raw" size="32328240" crc="a3de1da9" md5="6bb84bf78481ca6a217fe91c615af72d" sha1="dcb463a36f9094a3ff9131444c140718b0d46c70"/>
		<rom name="track10.raw" size="43537872" crc="0a1dc820" md5="6f32ec8f5da9d024ce8916fdca5c24ad" sha1="d4f49619dd14f0b290f5865d48579e51587e39d3"/>
		<rom name="track11.raw" size="42279552" crc="176fe3a0" md5="f9bf99603ada0d3963133d39a9887c3d" sha1="d37da9b80e4ea820870f68c048f9acf212b485b7"/>
		<rom name="track12.raw" size="40630800" crc="19c7f9ce" md5="a73e8787df9ca70503f9a63fd8ffa275" sha1="cfaff390e397ef3f18c21e56dcf8348524aae4db"/>
		<rom name="track13.raw" size="35548128" crc="4db36a2b" md5="f6fadafd694cdc829ed2590c7208f923" sha1="1adb552ffeb01c94e7c90064daa848a1bb1b28e0"/>
		<rom name="track14.raw" size="19893216" crc="f66080eb" md5="a86265f969c9088637cc06550e2f6a21" sha1="2875be52a266542eb04cb977192366e04eff0f43"/>
		<rom name="track15.raw" size="31933104" crc="f21d75f7" md5="5075d250587d611a301aba7905911425" sha1="cd13c1fd00a830b0f8f23efe611e2cbeddd3514d"/>
		<rom name="track16.raw" size="31980144" crc="79225889" md5="f1a22a56a5d843797a9517b364225bed" sha1="0f37d2d554131bcdf99993c9600fce649ec27da7"/>
		<rom name="track17.raw" size="34358016" crc="733964ac" md5="071196fce5fab35d3c9fba96c57b80e1" sha1="9acce94a8431cf1742091c6b53e6111baae86c4f"/>
		<rom name="track18.raw" size="35936208" crc="fa3d4ce1" md5="25973b013b1263d63c6934d25e1d76b2" sha1="830d91efc01b6968eb4a082b89020801c45b478c"/>
		<rom name="track19.raw" size="45344208" crc="acac630a" md5="63403501f67ddc2de61c2cd02dc2b46f" sha1="3e2b815e7c82bc9be21cc214017765775353d895"/>
		<rom name="track20.raw" size="19864992" crc="7842ac38" md5="d48682303d161eba71fdc7011811d42b" sha1="9833756ba6b54797c6e63bf9d489f9f068cc08c0"/>
		<rom name="track21.bin" size="110372304" crc="f17d325f" md5="f23445804de138ac3e313f64738df134" sha1="853aafca13b36e40a08d449d1a180eeec7e418f4"/>
	</game>
	<game name="Shutokou Battle 2 v2.000 (2000)(Genki)(NTSC)(JP)(en)[!]">
		<description>Shutokou Battle 2 v2.000 (2000)(Genki)(NTSC)(JP)(en)[!]</description>
		<rom name="Shutokou Battle 2 v2.000 (2000)(Genki)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="1b447c22" md5="79300f7c577b2f8b66f537724e31be41" sha1="2778dfc06214279a8695465f3ad7346a20f5b10b"/>
		<rom name="track02.raw" size="1796928" crc="daf4cd1b" md5="ac0bbe7a47d5e88fcba057ea6ab1f917" sha1="1c22991c87ca2c4d6459e56714695e415cd5f12d"/>
		<rom name="track03.bin" size="1185760800" crc="0e45d8d1" md5="74702564d0e35a8c855faaacec1059cc" sha1="e639e1bfcdd710cf25d512abd29b785085b6e592"/>
	</game>
	<game name="Silent Scope v1.002 (2000)(Konami)(NTSC)(JP)(en)[!]">
		<description>Silent Scope v1.002 (2000)(Konami)(NTSC)(JP)(en)[!]</description>
		<rom name="Silent Scope v1.002 (2000)(Konami)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="73fa0d74" md5="9fc360e0f0a72755c5b6a04f4af1bc47" sha1="176f1b8f47b1bc88413476c3c5d6b9f8c879ad57"/>
		<rom name="track02.raw" size="1949808" crc="939ce333" md5="bc1d0aae3030443bcb14854048eb05d8" sha1="d0b02149b67f0d2f0f6c166f200bef58cfc7a301"/>
		<rom name="track03.bin" size="1185760800" crc="309edd3a" md5="022d1aa4f65841b81d9e30a8723fe68d" sha1="44a83742f422fdd33ced085805af90f4a4102668"/>
	</game>
	<game name="Simple2000 Series DC Vol. 01 - Bittersweet Fools - The Ren'ai Adventure v1.002 (2002)(D3 Publisher)(NTSC)(JP)[!]">
		<description>Simple2000 Series DC Vol. 01 - Bittersweet Fools - The Ren'ai Adventure v1.002 (2002)(D3 Publisher)(NTSC)(JP)[!]</description>
		<rom name="Simple2000 Series DC Vol. 01 - Bittersweet Fools - The Ren'ai Adventure v1.002 (2002)(D3 Publisher)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="2e957f0b" md5="6af674014170c64daeeb8563bdda4fcb" sha1="b7ab37eb8b5067034d7e61b2f44e312836ed0f60"/>
		<rom name="track02.raw" size="2036832" crc="ec9a5c81" md5="c1c3c16a3069573b354735a652e7b5c8" sha1="b69293041a0f2cf1f478bb0ad43f567d86381892"/>
		<rom name="track03.bin" size="1185760800" crc="42db3dac" md5="92b7cf9412a260a4e482463219e5920a" sha1="91086856cfdc1f86ab5762a97e83430a4087b218"/>
	</game>
