<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 28).bin" size="12703152" crc="e90ec7d4" md5="b267d5bebd5eb3cfc9d954f5505e2d89" sha1="a0bfd32818ade884d8e0d9c8fb588ee558bad014"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 29).bin" size="12700800" crc="449c2bda" md5="c8f6eed2a26f103f7be7cdb9808de39f" sha1="bbe4e91ce5c7d6ae21f110abb99042dcd0ae8264"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 30).bin" size="12703152" crc="356db594" md5="81c38f362f6d8808dc076dbae22ffa02" sha1="2d96191e0bf28d7aaed9e302f006b215195838ab"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 31).bin" size="12703152" crc="60f60ad7" md5="2b2fcc0b95bbb8e23915402d488d655f" sha1="a9806cc34a11603f9af73596ddf4b42de67bbd00"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 32).bin" size="12700800" crc="9525ab8d" md5="4b4b2f43c010657efd797339a340b12e" sha1="11ba17bdaaef29fc18845732adc669fee04db397"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 33).bin" size="12700800" crc="043e485b" md5="ed360a9c17379b42978a4a498c92d2cb" sha1="9340a38528a48b0314415a6ce3fac6c54deed12b"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 34).bin" size="12700800" crc="77d9715e" md5="d4b368b238f78b20c15d112e2fdfadcd" sha1="eb3641865a94a09d59cd6250c820aeb4e4d0bad9"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 35).bin" size="12700800" crc="d7bb82e2" md5="aa994bf1cf3ac02bf6e0649d4a54c29b" sha1="09871ed717a0080013f75c004f7c9ea0f925a3e5"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 36).bin" size="12700800" crc="d4178eb9" md5="deb2074e4a3c4e5a3765d4a2bce0ae00" sha1="9bb987eecb7430e5912be8f58e12c1522d862737"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 37).bin" size="12703152" crc="d1415d27" md5="7dad3245216bf635aa97d7aabdd89093" sha1="291874c734fab74c1bf03001e822a9a0aebfe015"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 38).bin" size="12700800" crc="bac398e8" md5="2cce601ba36ade8e1da66de2488d6345" sha1="7ddf7ba2b76bfa2669c5d4e591e3748a9dfcc3bb"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 39).bin" size="12700800" crc="65fc73b1" md5="a252302d000851cf028ffda8183dc492" sha1="fbb8d2c9c464a9cb6b9763e996e0e3e52fbaf8a7"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 40).bin" size="12700800" crc="a03fb74f" md5="80ad0b8d1faa0c6ea3709be382021312" sha1="9b940c6de130370c235f2a12be3f3db09b578a85"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 41).bin" size="12700800" crc="49f82abe" md5="a9eac6f2fe7ba4284f7d0dcc1f6d57a4" sha1="b45915275b1fde814f7cebbbb60f9cfde68c4f95"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 42).bin" size="12700800" crc="cb71a547" md5="dbda971c50d94c67f929cde8cb12d341" sha1="b937f3f5dc6e6f23f38ce4d2985639d21831ffcb"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 43).bin" size="12700800" crc="9cddd709" md5="2409d13632228b1e42a7d5e447677cad" sha1="9b27f282ce3af341a1865b71f3ca551bfb75f909"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 44).bin" size="12703152" crc="5b1d2d61" md5="4bb72934e0a1ae8ac8cfd29ec7726b25" sha1="7ef581d04bdd61babfcf4db907e2851231837349"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 45).bin" size="12700800" crc="7ef5e555" md5="b54f541e91ad27745e110d8f3bf39cf0" sha1="7ce3e58b472d0e30ac68fe21cebe8bbf9b85944b"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 46).bin" size="12700800" crc="1278922c" md5="08f9148e41458744bf11fc4da2ddeb0d" sha1="93bc629e23e5bfa9beb7f36922845616a9ef6a91"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 47).bin" size="12703152" crc="a77ba71f" md5="32a139f844bb584b46c36e42668b5033" sha1="b745f7de50e5717f881b95eef601b88357ab47d0"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 48).bin" size="12700800" crc="24643cea" md5="b129697943e8664790085ff0173e5be8" sha1="212f4db3b9ec0878b3a84cf91a9804bfc672ec78"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 49).bin" size="12700800" crc="073e0247" md5="643d6c613b0352816904ca0281747a57" sha1="52be2c00ea034b0d7895ab60d8eb5bd3aef97010"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 50).bin" size="12700800" crc="bd0846d8" md5="2ffd63a5c6ee1b11a93b6b528fdd54ea" sha1="192627c6fb2e85db281aef316e5e1359bfd2bd51"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 51).bin" size="12700800" crc="12611bbe" md5="cfc80b95f3ae5ef489aa7d47debc22ca" sha1="c7aacc49ffc8874f9cc6c27784c08a57249e6b5e"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 52).bin" size="12703152" crc="09ca1a29" md5="f5c1adc3cff8698c8ecc4dc4ae385fa9" sha1="c1e8811f2ebe7a7635ef3aba6b3f3df57bd1380c"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 53).bin" size="12703152" crc="140a792d" md5="64fa6dfded7eb041849fb2e9c1f88b5f" sha1="95a2c31ac2887141c9f05c303c0565cc606ad641"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 54).bin" size="12700800" crc="1323c468" md5="e5956c276014ec97d21329b9a4886714" sha1="9dfe8b5e3c4b2f50399192fb94c5169eb05c0444"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 55).bin" size="12703152" crc="f72c9a20" md5="14cf54a0b9f92352c72b88da92802a9e" sha1="d096197a49a626ff9f253bfe39a0ecbba0262601"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 56).bin" size="12703152" crc="b4e9b607" md5="fd2e025cad9727a6341742adf9f46d9a" sha1="328efb251731706ae0c1ac9abf878c10af57d761"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 57).bin" size="12700800" crc="9b2a8d71" md5="c6b2e962b9f5fafe353ecae1460be734" sha1="fb303ae15af75bb6b0dca552d797d333f77f0dae"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 58).bin" size="12700800" crc="dd8bbe9f" md5="9182de746035330aa244530bbb594822" sha1="f3a6b5b1e4ab8aeb129275e2c679137ce539e539"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 59).bin" size="12700800" crc="95aadecb" md5="65e1792f5dcb4b7f36d446a20630b386" sha1="8c1e39201384c20febd07462741314ccca6ff256"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 60).bin" size="33868800" crc="921246b9" md5="1042c16738e03de3005f8c25e82343ff" sha1="cf4ab9ac3ba1eeef855588067c699da558237e85"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 61).bin" size="4203024" crc="906867bb" md5="9b331a706e80d8d292c5b7c911b57e33" sha1="cc7550df3679e232a23d455ccc3a34908a9f39c9"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 62).bin" size="12752544" crc="bedd08bf" md5="b6e360d77699d769d7cb4f11d4edfbff" sha1="0a03678dd582809534fd67b18f63645563bd4900"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 63).bin" size="1310064" crc="81714d16" md5="5a0fd09aa42ef522de5a4f6cf31593b0" sha1="43b2ddde3eee4f6ebc400d6c50af82569b81c6b9"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 64).bin" size="1105440" crc="be17b6bb" md5="61b785c6d559233f00b7c59ec3c6ade2" sha1="9a60d3d2c81b8cb4b8a479b850ec43ec37e27889"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 65).bin" size="2203824" crc="b32c83c1" md5="e0e2c6f57d3149553ee8f84b46f715c3" sha1="dd201cda4e12c1c47f858cbdd20986f1d2e3daed"/>
		<rom name="Plasma Sword - Nightmare of Bilstein (USA) (Track 66).bin" size="230971104" crc="fd9f7e1b" md5="0d1f2c9f0be3276a92c811d6bf9f3291" sha1="af61fb7b13215544bdd748e9234eebf724dcfff4"/>
	</game>
	<game name="Power Stone 2 (USA)">
		<category>Games</category>
		<description>Power Stone 2 (USA)</description>
		<rom name="Power Stone 2 (USA).gdi" size="165" crc="db86ee99" md5="65954029919af7e11f81a090a5f1673a" sha1="8d8cd10c6cab80251b7006ca68a5a19eb9bb6978"/>
		<rom name="Power Stone 2 (USA) (Track 1).bin" size="705600" crc="6c816796" md5="fca8c896bad0bffb4e41e3c8ad2dfdcf" sha1="d0bbb4ff5a4a484439e448d91914b70da2ee96c6"/>
		<rom name="Power Stone 2 (USA) (Track 2).bin" size="3234000" crc="d98d4d39" md5="627ca2ccb8f6cf5b6735cbd1aee0957c" sha1="ceeae5bb980b0107f10859f515902d1815dd2748"/>
		<rom name="Power Stone 2 (USA) (Track 3).bin" size="1185760800" crc="c15feeb0" md5="b3572ea6f670cec646fadcf3c8892b4d" sha1="757feaa33b1d015e777e19c0b1d388ef03a37dbb"/>
	</game>
	<game name="Project Justice (USA)">
		<category>Games</category>
		<description>Project Justice (USA)</description>
		<rom name="Project Justice (USA).gdi" size="171" crc="77aa2be9" md5="6b1169692c5ee9770de534cd0de5df91" sha1="ec76419a2e893339c8465ee2bda7fb48484f03d9"/>
		<rom name="Project Justice (USA) (Track 1).bin" size="705600" crc="607b8abb" md5="e916c3dcb17aa56f1296243f63d63090" sha1="302ee9897a7a446a4045fb2f022864302bc453dd"/>
		<rom name="Project Justice (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Project Justice (USA) (Track 3).bin" size="1185760800" crc="d6767b2f" md5="1b92d5cd341012700572f001d6be6870" sha1="b4eecb720d925a40075a6829cec110d951985c89"/>
	</game>
	<game name="Reel Fishing + Wild (USA)">
		<category>Games</category>
		<description>Reel Fishing + Wild (USA)</description>
		<rom name="Reel Fishing + Wild (USA).gdi" size="1327" crc="392f3134" md5="ca115be44978ec9f1238f5a492a970d6" sha1="490c54fedf6ff7a00ed2eb39ae1237d863bda467"/>
		<rom name="Reel Fishing + Wild (USA) (Track 01).bin" size="12642000" crc="cbbe44fa" md5="edbd9108db9b041512034120ab460f86" sha1="373696b97a252f8579426db1ec11ea5a54ee2410"/>
		<rom name="Reel Fishing + Wild (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Reel Fishing + Wild (USA) (Track 03).bin" size="520918608" crc="b1666c3e" md5="02b19b1fc77b3be4a5378a343f320180" sha1="31c6c4cf2e6570e828e11ee2ce24d032a6205c7c"/>
		<rom name="Reel Fishing + Wild (USA) (Track 04).bin" size="12858384" crc="000aca52" md5="bede94e2b41a6d16d67881b061dbc7d8" sha1="9a7d157353ed1096b065c51be2d7f354ad1afb7c"/>
		<rom name="Reel Fishing + Wild (USA) (Track 05).bin" size="21683088" crc="34852e42" md5="89c3c9fc331facc6b67d521bbf12b948" sha1="9760d708539e3e2199815e35c129ac36d6a6b460"/>
		<rom name="Reel Fishing + Wild (USA) (Track 06).bin" size="25763808" crc="a3e4fb5d" md5="e4d77a9bc8ae71844245f23facc10dfb" sha1="58bdc72ca0d520a76629723eb5f1a92011a1c084"/>
		<rom name="Reel Fishing + Wild (USA) (Track 07).bin" size="26095440" crc="361ec8c3" md5="146989504574d37d01fb514bbd5f325f" sha1="c514d7eb267de565dc75d9887fba025314852ffe"/>
		<rom name="Reel Fishing + Wild (USA) (Track 08).bin" size="25363968" crc="ff62bffa" md5="b3a4050ad3aaf725f640bd64f9f4a7c7" sha1="3649c22b935b845ad39d513f994b5961b3441caa"/>
		<rom name="Reel Fishing + Wild (USA) (Track 09).bin" size="23465904" crc="c8fc133d" md5="61c7c12fa3932f00c8e0b4c50aa707d8" sha1="60a3be80bee977bcc72574f38dd74a2485530ead"/>
		<rom name="Reel Fishing + Wild (USA) (Track 10).bin" size="26048400" crc="39c8534b" md5="6964f9a124c2b9e404819a24787fa737" sha1="ed91932f171355671c03c36bbb335535d933e852"/>
		<rom name="Reel Fishing + Wild (USA) (Track 11).bin" size="26638752" crc="64c32de1" md5="c4bdabaab52e2406ef17f226d6ce7401" sha1="3d9f8dc7d41ef2bb5677b783de94753de4ec8777"/>
		<rom name="Reel Fishing + Wild (USA) (Track 12).bin" size="23846928" crc="645ec4f6" md5="1e2091ef815d39020df01c725bec4344" sha1="6feaf9fc57080d53b5c5e767a1bedade53a11fdd"/>
		<rom name="Reel Fishing + Wild (USA) (Track 13).bin" size="25204032" crc="9171dc48" md5="a01bc2141282921d7d48862c61eec064" sha1="d41cb05e7960d72ef2a41095f45de3c0714e7a2d"/>
		<rom name="Reel Fishing + Wild (USA) (Track 14).bin" size="31888416" crc="fa02f0b6" md5="122706e55f9ec4b1553a477e8399c755" sha1="bbf4b20edcc2a9326089a23a04e5156c2f4d2bdd"/>
		<rom name="Reel Fishing + Wild (USA) (Track 15).bin" size="20196624" crc="abaf9a12" md5="0803f7b56fdd558d7d60c54485756f3a" sha1="deb6947720b2585c094ca865cc57a7a1cd41be0b"/>
		<rom name="Reel Fishing + Wild (USA) (Track 16).bin" size="27476064" crc="6993df8b" md5="327dad907e7f4a1d2a9a4a6aa822e58f" sha1="1c895699ea40affe8abf1f8b65be5579021ab34f"/>
		<rom name="Reel Fishing + Wild (USA) (Track 17).bin" size="29214192" crc="17330393" md5="99e30f38d275194c105de3fce3da0903" sha1="cda99fbf5ad9d89bd977d75e93b5789d3f4686c2"/>
		<rom name="Reel Fishing + Wild (USA) (Track 18).bin" size="24505488" crc="42349b6e" md5="ce22211788a8e3683650e0cccbca633c" sha1="e9503fd7000ba96095bd8fe04dea429b81676bfb"/>
		<rom name="Reel Fishing + Wild (USA) (Track 19).bin" size="27212640" crc="6c7923a6" md5="35a1d8831372fb082f68f20e6cf3029f" sha1="b58c6828490ebdc606b53295c3fa3ca0f42ea48c"/>
		<rom name="Reel Fishing + Wild (USA) (Track 20).bin" size="29254176" crc="0e89186f" md5="9900b45b147e3f40a9ce847d42e15b89" sha1="26759463a72c4b5bb0939513ff7f713c35ba1fef"/>
		<rom name="Reel Fishing + Wild (USA) (Track 21).bin" size="238125888" crc="06f249e9" md5="efbed3d3893daab123200388aed8d088" sha1="59479972f108ca70d66b2f1dd8e270305a79075c"/>
	</game>
	<game name="NBA 2K2 (Europe)">
		<category>Games</category>
		<description>NBA 2K2 (Europe)</description>
		<rom name="NBA 2K2 (Europe).gdi" size="263" crc="e80bd14e" md5="acd6cbb8439f58ae077c6859fa8ee042" sha1="61cc3e9fbfb242648fd17fd95b2769c0d85df68c"/>
		<rom name="NBA 2K2 (Europe) (Track 1).bin" size="1425312" crc="0d317c00" md5="8f68eba18ff3d2bab101cf1b33008ed8" sha1="099673992c50253c983fcff8395e07c9fc73feae"/>
		<rom name="NBA 2K2 (Europe) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="NBA 2K2 (Europe) (Track 3).bin" size="134941296" crc="fb171410" md5="5968daddd816d2283674adf394b70821" sha1="247af252c08a45d9f25951d127149334913494b3"/>
		<rom name="NBA 2K2 (Europe) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="NBA 2K2 (Europe) (Track 5).bin" size="1049582352" crc="f19ae2fd" md5="c883dff167a1ee6704d633b0ccbcb20d" sha1="7ec0f294997e82f6ad6ae721486c624be9ae8e21"/>
	</game>
	<game name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En)">
		<category>Games</category>
		<description>Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En)</description>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En).gdi" size="3538" crc="0a54d055" md5="5703830e35bf1372d3e879bdfc5b0535" sha1="012eab6e0f67d44c73db6b16d793282d833ff8a2"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 01).bin" size="1613472" crc="fa6405f2" md5="4b29fe94da2db1d171c4c6ec2511e628" sha1="fc906ac5cba57379c590e22afc85cff84a8bca56"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 02).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 03).bin" size="265164480" crc="0fed17de" md5="c439d7d13af9b17ee9493d2a679588bc" sha1="75118e83d47cb33bd1b2eeb5233ee4ca5ddae4dd"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 04).bin" size="29501136" crc="abb20488" md5="fcac94bd09f07ccf308d0d450bc03048" sha1="02ab8cd7da411e231de8d1333e378dfa6fc41559"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 05).bin" size="28847280" crc="96787726" md5="4ed9ce799fea005c311e6d7447a39a44" sha1="b1aaec87836db580a05b6592aad2c9c8854f2c25"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 06).bin" size="49135632" crc="5e30b5f4" md5="46823a99a664af31229aba8bbc074fc0" sha1="3712570a4f32ed0609fca4dc17dbc6c3ad142b0c"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 07).bin" size="34771968" crc="70f553ef" md5="61d32bda532c4cb0b327fb0a4ea97743" sha1="151385c1c5605e705e99c5f8b292eca4194b7a72"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 08).bin" size="36411312" crc="2aa1309f" md5="04387e737378ed113ba78bf13747eb79" sha1="288da6aaa00fd3c9f01fc3fd71a020b0d84f5381"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 09).bin" size="28661472" crc="0dddd143" md5="81f8a10334de7014a6ad1750e1ea2b55" sha1="0330d0b5565bad2e3beb648be0261ac67f2ff6c3"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 10).bin" size="29710464" crc="39ea4924" md5="678f9b52bd7c8c7d81f53d47103b0eb7" sha1="48ca56687e8a4cad1b7e7840e57db86eb36a7d0a"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 11).bin" size="30507792" crc="03cec132" md5="a8dc9ddb5bc3444a7ebda1eb2866f0a8" sha1="2c88e41797c49ff8bf26a6a05bf4cd73f00b571c"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 12).bin" size="35195328" crc="0883a61f" md5="a130fe195d0e999c7d16825d56b6e061" sha1="d4a6a90eabd75e664cdddcabd5f1e70698b811eb"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 13).bin" size="29369424" crc="7e2f1717" md5="7bb4694636a2e0fda1dbe324b77f2615" sha1="179368a4315680279ae7997065416f73afbdf4ea"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 14).bin" size="53333952" crc="aea1c61b" md5="fe810e873baa0eefe57a2c7a4e762359" sha1="f07ec38a7dbea4c69b26fe0eb13598ccc9cbce41"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 15).bin" size="50471568" crc="51f9d3ba" md5="eb23254adcc1b65743dcdb6cda18035e" sha1="170f78df10226e8dd08efd7a535629e6da9dd8ae"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 16).bin" size="35595168" crc="41bee9c7" md5="bb8f1f7d96a32ec1c06b4802973625ed" sha1="04c5ef2f31dc5b060e54cec538c578f9afa99b45"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 17).bin" size="27939408" crc="8afadf95" md5="9d27ec37cd74b96657af6fee6f2db734" sha1="5f1ec746924b1f7189811a66b1cd4b286447689e"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 18).bin" size="37267440" crc="70d75aa0" md5="4c0f9d44d6ee3b49fdbf39874dd17fc1" sha1="3757c0d2b8704fa9de05069a10c2fcbb719c8574"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 19).bin" size="33015024" crc="dc67376e" md5="6979d1ec4436bed90bbd71e41971b361" sha1="b803dd2e54031c4deb6cb029b8b9d1fc28cac171"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 20).bin" size="30270240" crc="bc548591" md5="217584c89eabca9d2ad1770db048b996" sha1="854460ba74ad1fa34c7ce124066e5b881958975c"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 21).bin" size="27588960" crc="8c6f2ad3" md5="b947601af98e70d00ad9d045ff0ff05b" sha1="aa633f9c296641a35aa1ade4273b1300140c2bab"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 22).bin" size="27955872" crc="41f12632" md5="04b4c9d30014a0cd8f97077ee33c22c4" sha1="a51b18444ec16daf7d53cc055434fadf511e2eff"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 23).bin" size="6192816" crc="d36c2204" md5="9f962d744f05f3582f25b23c9c1fb10f" sha1="bb542f3f35168dc2e36f78982c59fb9c05bf1bfe"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 24).bin" size="30112656" crc="1b4e4322" md5="63c1f8221349d6837d53fac673701c6b" sha1="d7be6ff01ff080c2ca94fae5b077bc22586d8d7b"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 25).bin" size="29891568" crc="c68eed1c" md5="cf24cea93d05d13f9c629eb4ec603c89" sha1="842673874ae56909ed111656f92474828aafb0f7"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 26).bin" size="27370224" crc="77d9ea6f" md5="c376f624427a35cb61652807fe9813aa" sha1="6f9926e3580a19d90e098f97d7f7320c742585bc"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 27).bin" size="11797632" crc="42e79105" md5="8288473e060e628a35b88b2111dcf1dd" sha1="9e5ed8fe23361a0e9297b088db8f98806f334aee"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 28).bin" size="4019568" crc="fcfe919a" md5="935e9a3ef25e515f1ab31f9a61f1a309" sha1="b8382624fbdc62c4e36369035e62b8ff620eaee3"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 29).bin" size="1128960" crc="65dee009" md5="c31bd4e60f50d61a255644fe0a47ffe0" sha1="1036ba5d0205db718bf8163220fcac560a66c553"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 30).bin" size="1702848" crc="b87d4793" md5="a723200063fa3cbbd9dd9e8e5af56ff9" sha1="b0408862cf5dbaaf5911a332bb50eadbfba5c509"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 31).bin" size="1484112" crc="36ad5773" md5="28bce43225bb57ff48fddb76b7758919" sha1="d4dfd25f799d1491e9604096a0025da13ee263ce"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 32).bin" size="11393088" crc="4677da7a" md5="d824aae109fdb6cdb875e5c88d93476a" sha1="96655483c1cf10b75d8355c8e105322ca7425642"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 33).bin" size="15803088" crc="f59e96ad" md5="3ab353113ad419135ce7dd5e00817837" sha1="5acf9debd129d658e2b858981402724ef73f986c"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 34).bin" size="32441136" crc="d5853a45" md5="a183a64b500e0308e109e1e7ee3ecc90" sha1="ec68eb969b9c82cec772199bd0f882b964886e97"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 35).bin" size="32347056" crc="49b6aabe" md5="c0fe597d98c0e668ec129aeb6abab7a6" sha1="895f0833945919ef227600231f2d73063b20aa58"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 36).bin" size="32307072" crc="b84c805e" md5="2d703e5c36c27e987144888b8879e034" sha1="510841533ba91be3feb52393d60d68ecaa7b7fd8"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 37).bin" size="24472560" crc="76d0d057" md5="bf1145d4b86d579e60934a3f97858c44" sha1="e198026c63a2c9a92dd20c42cf0b1bd052f2e8b7"/>
		<rom name="Guilty Gear X - By Your Side (Japan) (Rev A) (10M) (En) (Track 38).bin" size="2582496" crc="dae63f89" md5="6c092d964f7cd6a87ec07827533518e8" sha1="e44aa2741be5e4bd0dd1b5c7d67ce22e6c3a0c25"/>
	</game>
	<game name="Kuon no Kizuna - Sairinshou (Japan)">
		<category>Games</category>
		<description>Kuon no Kizuna - Sairinshou (Japan)</description>
		<rom name="Kuon no Kizuna - Sairinshou (Japan).gdi" size="213" crc="15a72083" md5="d69166a13e25d38d1ced8d073cdf6095" sha1="11adefaee37cdc46964081e39f4617971e1ceab8"/>
		<rom name="Kuon no Kizuna - Sairinshou (Japan) (Track 1).bin" size="1058400" crc="97725bbd" md5="edc5d3744537ec1049e1d90e4ecdb82a" sha1="ce9428ef500f3b0ec1057665cf8e54ae6630f619"/>
		<rom name="Kuon no Kizuna - Sairinshou (Japan) (Track 2).bin" size="2302608" crc="a9684d33" md5="3a23931b29da109b04737c79cbcc18fc" sha1="1312a9ce85a306e731945dc0e97a047b2a7c6187"/>
		<rom name="Kuon no Kizuna - Sairinshou (Japan) (Track 3).bin" size="1185760800" crc="13e91b6e" md5="c32cb43346b72d9a680cf85d8ed93152" sha1="89404fc6a39de3279d0ecf6dd2bb5a8c29a4e3b8"/>
	</game>
	<game name="Konohana - True Report (Japan)">
		<category>Games</category>
		<description>Konohana - True Report (Japan)</description>
		<rom name="Konohana - True Report (Japan).gdi" size="333" crc="472a7c7f" md5="3bcaec05ada8fbe0ae491533c238758f" sha1="b8a420d52b1c08775a0c0a28b81fd35f60940fec"/>
		<rom name="Konohana - True Report (Japan) (Track 1).bin" size="1613472" crc="fef62f16" md5="95deea7c8189cdb3a385e09615742cc7" sha1="c6397e1e591b533136729b6991bf26195f6e17cd"/>
